App Name,App Org,Org ID,Province,Country,Program ID,Program Name,Funding Category,CodeCommitteeCode,CommitteeNameEN,Area,Class,AppTitle
"Petrik, Jim J",University of Guelph,CEHA,Ontario,Canada,MOP,Operating Grant,Grant Program,CPT,Cancer Progression & Therapeutics,CANCER,CANCER THERAPY GENERAL,Thrombospondin-1 as a potent anti-tumor and anti-angiogenic factor in ovarian cancer
"Gosselin, Nadia",CIUSSS du Nord-de-l'Ile-de MontrÃÂ©al - HÃÂ´pital SacrÃÂ© Coeur,CFCE,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,BSB,Behavioural Sciences - B: Clinical Behavioural Sciences,NERVOUS SYSTEM,SLEEP DISORDERS; MENTAL AND BEHAVIOURAL DISEASES,Sleep and circadian rhythms in moderate and severe traumatic brain injury
"Jan, Eric",University of British Columbia,CAAA,British Columbia,Canada,MOP,Operating Grant,Grant Program,BMB,Biochemistry & Molecular Biology - B,BIOCHEMISTRY; VIROLOGY,MULTIDISCIPLINARY; VIRAL,Mechanism of Translation Initiation Indepedent of Initiator Met-tRNA
"Gunaratnam, Lakshman",University of Western Ontario,CEEA,Ontario,Canada,MOP,Operating Grant,Grant Program,HDK,"Hematology, Digestive Disease & Kidney","RENAL FUNCTION, NEPHROLOGY, UROLOGY; CARDIOVASCULAR","INJURY, REGENERATION; GENITO/URINARY SYSTEM",Exploiting KIM-1 signalling to ameliorate acute kidney injury through clearance of apoptotic cells
"Fournier, Neil M",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FAH,Allied Health Professionals - Fellowships,NERVOUS SYSTEM; MENTAL HEALTH,DEPRESSION; AGING,Using A Novel Conditional Gene Knockout Strategy To Examine The Role Of VEGF Signaling In The Cellular And Behavioral Actions Of Antidepressant Treatment
"GÃÂ¶rges, Matthias",University of British Columbia,CAAA,British Columbia,Canada,MFE,CIHR Fellowship,Award Program,HTA,Health Research Training A - Post-PhD (HTA),HEALTH RESEARCH,MULTIDISCIPLINARY; HEALTH CARE DELIVERY,Development & Evaluation of a Mobile Patient Monitoring Device for Nurses in the Intensive Care Unit
"Lindqvist, Lisa M",Direct payment to organization outside Canada/Versement direct ÃÂ  un organisation ÃÂ  l'extÃÂ©rieur du Canada,ZXXA,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,CANCER; DRUG RESEARCH,CANCER THERAPY GENERAL; BLOOD,Dissecting the impact of translation inhibitors on the intrinsic apoptosis machinery in lymphomas
"Tian, Ruijun",Sinai Health System (Toronto),CEAD,Ontario,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,CELL BIOLOGY,CANCER THERAPY GENERAL,Exploring the dynamics of CD28-mediated costimulatory signaling in T cell activation by quantitative proteomics
"Joanisse, Denis R",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,MOV,Movement & Exercise,"MUSCLE, BONE, OR JOINT; METABOLISM/DIABETES","METABOLISM AND NUTRITION; LIPOPROTEINS, LIPID TRANSPORT","Muscle-Related Side Effects of Statins: Functional Impact, Mechanisms, and Potential Relief with Vitamin D Supplementation"
"Tayade, Chandrakant","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,MOP,Operating Grant,Grant Program,CIA,"Clinical Investigation - A: Reproduction, Maternal, Child and Youth Health",HEALTH RESEARCH; REPRODUCTION/PREGNANCY,HEALTH PROMOTION; GENITO/URINARY SYSTEM,A novel anti-angiogenic therapy for endometriosis
"Frewen, Paul A",University of Western Ontario,CEEA,Ontario,Canada,MOP,Operating Grant,Grant Program,BSB,Behavioural Sciences - B: Clinical Behavioural Sciences,MENTAL HEALTH; PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.,MENTAL AND BEHAVIOURAL DISEASES; PSYCHO-SOCIAL AND BEHAVIOURAL RESEARCH,Psychological Assessment of Symptom Causal Relations
"Thiruganasambandamoorthy, Venkatesh",Ottawa Hospital Research Institute/Institut de recherche de l'HÃÂ´pital d'Ottawa,ADYP,Ontario,Canada,MOP,Operating Grant,Grant Program,HPM,Health Policy & Systems Management Research,HEALTH SERVICES RESEARCH,HEALTH SERVICES RESEARCH,Risk Stratification of Adult Emergency Department Syncope Patients to Predict Short-term Serious Adverse Events after Discharge (RiSEDS study)
"Conrod, Patricia","Centre hospitalier universitaire Sainte-Justine (MontrÃÂ©al, QuÃÂ©bec)",CFCF,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,BSB,Behavioural Sciences - B: Clinical Behavioural Sciences,PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.; MENTAL HEALTH,PSYCHOSOCIAL AND HEALTH BEHAVIOURS; DRUGS- PHARMACEUTICAL SCIENCE/CHEMISTRY & NON MEDICAL USE OF DRUGS,A cluster randomised trial investigating the effects of delaying onset of substance use on adolescent cognitive development.
"Heng, Yu J",Sinai Health System (Toronto),CEAD,Ontario,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,"REPRODUCTION/PREGNANCY; GENOMICS, PROTEOMICS, AND BIOINFORMATICS",PREGNANCY/BIRTH; HEALTH ECONOMICS,Identification of novel genomic and proteomic signatures to predict imminent preterm birth
"Nixon, Stephanie A",University of Toronto,CEAA,Ontario,Canada,MOP,Operating Grant,Grant Program,PB2,"Psychosocial, Sociocultural & Behavioural Determinants of Health 2",INTERNATIONAL HEALTH; PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.,AIDS; QUALITATIVE METHODS,"Exploring the 'Functioning, Disability and Health' of Women and Men Living with HIV in Zambia: Shifting Perspectives for a Longer-Term Approach to HIV Care in Southern Africa"
"Kuebler, Wolfgang M",Unity Health Toronto,CEAJ,Ontario,Canada,MOP,Operating Grant,Grant Program,RS,Respiratory System,RESPIRATION; CELL BIOLOGY,RESPIRATION,Alveolar fluid secretion - a novel mechanism of pulmonary edema
"Ouimette, Jean-FranÃÂ§ois",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,GENETICS; CELL BIOLOGY,MULTIPLE DISEASE RELEVANCE; SUPPLEMENTARY CLASSIFICATIONS,ContrÃÂ´le et stabilitÃÂ© des rÃÂ©gulations ÃÂ©pigÃÂ©nÃÂ©tiques dans les cellules souches pluripotentes humaines: le paradigme de l'inactivation du chromosome X
"Gordon, Michael D",University of British Columbia,CAAA,British Columbia,Canada,MOP,Operating Grant,Grant Program,NSB,Molecular & Cellular Neurosciences - B,NERVOUS SYSTEM; GENETICS,OBESITY; MENTAL AND BEHAVIOURAL DISEASES,Genetic dissection of taste circuits and feeding behaviour in Drosophila
"Veldhuizen, Rudolf A",London Health Sciences Centre Res. Inc. (Ont.),LHSI,Ontario,Canada,MOP,Operating Grant,Grant Program,RS,Respiratory System,RESPIRATION; BIOPHYSICS,RESPIRATION,The effects of mechanical ventilation on the biophysical properties of pulmonary surfactant
"Tarry, Michael",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,BIOCHEMISTRY; BIOPHYSICS,DRUGS- PHARMACEUTICAL SCIENCE/CHEMISTRY & NON MEDICAL USE OF DRUGS,Structural and mechanistic studies of non-ribosomal peptide synthetases
"O'Blenes, Stacy B",Dalhousie University (Nova Scotia),CHAA,Nova Scotia,Canada,MOP,Operating Grant,Grant Program,CSB,Cardiovascular System - B: Heart and Circulation,CARDIOVASCULAR; AGING,CARDIOLOGY; MYOCARDIAL INFARCTION,A Tailored Myocardial Protection Strategy for Aged Hearts
"Gratton, Alain",CIUSSS de l'Ouest-de-l'Ile-de-MontrÃÂ©al-Douglas Hospital/CIUSSS de l'Ouest-de-l'Ile-de-MontrÃÂ©al-HÃÂ´pital Douglas,CFAD,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,BSA,Behavioural Sciences - A: Neurobiological Basis of Behavioural Processes,NERVOUS SYSTEM,MENTAL AND BEHAVIOURAL DISEASES,Central effects of stress
"L'Epicier-Sansregret, Laurent",Direct payment to organization outside Canada/Versement direct ÃÂ  un organisation ÃÂ  l'extÃÂ©rieur du Canada,ZXXA,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,CELL BIOLOGY; BIOCHEMISTRY,NONE OF THE ABOVE,Genetic dissection of aneuploidy tolerance
"L'Epicier-Sansregret, Laurent",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,CELL BIOLOGY; BIOCHEMISTRY,NONE OF THE ABOVE,Genetic dissection of aneuploidy tolerance
"Lee, Robin E",Direct payment to organization outside Canada/Versement direct ÃÂ  un organisation ÃÂ  l'extÃÂ©rieur du Canada,ZXXA,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,CANCER; MOLECULAR BIOLOGY,CANCER THERAPY GENERAL; GASTRO-INTESTINAL CANCER,Tumor necrosis factor receptor mediated signaling dynamics and the determination of cancer cell fate
"Mallevaey, Thierry R",University of Toronto,CEAA,Ontario,Canada,MOP,Operating Grant,Grant Program,IT,Immunology & Transplantation,IMMUNOLOGY-TRANSPLANTATION,MULTIPLE DISEASE RELEVANCE; INFECTIOUS AND PARASITIC,Regulation of invariant Natural Killer T cell development and function
"Hudson, Brian D",Direct payment to organization outside Canada/Versement direct ÃÂ  un organisation ÃÂ  l'extÃÂ©rieur du Canada,ZXXA,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,DRUG RESEARCH; METABOLISM/DIABETES,DRUGS- PHARMACEUTICAL SCIENCE/CHEMISTRY & NON MEDICAL USE OF DRUGS; DIABETES MELLITUS,"Identification of novel FFA1 and GPR120 ligands and their use in elucidating the pharmacology, function, and clinical utility of these receptors in the treatment of obesity and diabetes."
"Freeman, Ellen",CIUSSS Est-de-l'Ile-de- MontrÃÂ©al-Maisonneuve Rosemont,CFCC,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,SDA,Social Dimensions in Aging,VISION; AGING,EPIDEMIOLOGY; AGING,"Eye Disease, Mobility Restriction,and the Risk of Subsequent Health Problems:  A Longitudinal Study"
"Boissel, Sarah",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,NERVOUS SYSTEM; CELL BIOLOGY,MULTIPLE DISEASE RELEVANCE; AMYOTROPHIC LATERAL SCLEROSIS (ALS),Multigenic analysis and chemical drug screening using in vivo zebrafish models of motor neurodegenerative disorders
"Chau, Shirley B",University of British Columbia,CAAA,British Columbia,Canada,MOP,Operating Grant,Grant Program,PB2,"Psychosocial, Sociocultural & Behavioural Determinants of Health 2",SOCIETAL & CULTURAL DIMENSIONS OF HEALTH; PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.,SOCIETAL & CULTURAL DIMENSIONS OF HEALTH; DETERMINANTS OF HEALTH,Building knowledge on determinants of health of immigrants in smaller cities: A Photovoice Study
"Tsang, William",Institut de recherches cliniques de MontrÃÂ©al,CFCN,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,CBM,Cell Biology & Mechanisms of Disease,CELL BIOLOGY; CANCER,GASTRO-INTESTINAL CANCER; CANCER THERAPY GENERAL,"Molecular and functional characterization of NPHP5, a novel centrosomal protein implicated in human ciliary disease and cancer"
"Schild-Poulter, Caroline",University of Western Ontario,CEEA,Ontario,Canada,MOP,Operating Grant,Grant Program,CBT,Cancer Biology & Therapeutics,CANCER; MOLECULAR BIOLOGY,MULTIPLE DISEASE RELEVANCE; BREAST CANCER,Characterization of RanBPM function in apoptosis and cell transformation
"Mitchell, Lesley G",University of Alberta,CBAA,Alberta,Canada,MOP,Operating Grant,Grant Program,CID,Clinical Investigation - D: Cardiovascular Systems,BLOOD; METABOLISM/DIABETES,OBESITY; METABOLISM AND NUTRITION,Acquired abnormalities in the hemostatic system in obese children prone to Type 2 diabetes:  Mechanisms and interventions for risk of cardiovascular disease.
"Fishman, Jennifer R",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,HLE,"Humanities, Social Sciences, Law & Ethics in Health",BIOETHICS; SOCIETAL & CULTURAL DIMENSIONS OF HEALTH,BIOETHICS; HEALTH POLICY,The Ethics of End-of-Life Care: Understanding the Moral Landscape of Medicalized Dying in Canada
"Lacraz, GrÃÂ©gory P",UniversitÃÂ© de Sherbrooke,CFDA,QuÃÂ©bec,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,METABOLISM/DIABETES; HEALTH RESEARCH,METABOLISM AND NUTRITION; DIABETES MELLITUS,RÃÂ´le des cytokines inflammatoires dans l'obÃÂ©sitÃÂ© et le syndrome mÃÂ©tabolique
"Sekhar, Ashok",University of Toronto,CEAA,Ontario,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,BIOPHYSICS; VISION,CATARACTS; MULTIPLE DISEASE RELEVANCE,Determining the invisible state structure of a mutant gS-crystallin involved in cataract formation
"Malykhin, Nikolai V",University of Alberta,CBAA,Alberta,Canada,MOP,Operating Grant,Grant Program,BCA,Biological and Clinical Aspects of Aging,AGING; IMAGING,AGING,Neuroimaging biomarkers of cognitive aging
"Gross, Donald W",University of Alberta,CBAA,Alberta,Canada,MOP,Operating Grant,Grant Program,NSA,Systems & Clinical Neurosciences - A,NERVOUS SYSTEM; IMAGING,EPILEPSY,Characterizing the epileptic network in epilepsy
"Borradaile, Nica M",University of Western Ontario,CEEA,Ontario,Canada,MOP,Operating Grant,Grant Program,DOL,"Diabetes, Obesity, Lipid & Lipoprotein Disorders",METABOLISM/DIABETES; BIOCHEMISTRY,"LIPOPROTEINS, LIPID TRANSPORT; OBESITY",Roles of elongation factor 1A-1 in apolipoprotein B metabolism and the pathogenesis of nonalcoholic fatty liver disease
"Hermans, Karin G",University Health Network (Toronto),ADHD,Ontario,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,CANCER; BLOOD,LEUKAEMIAS,Functional characterization of microRNAs in acute myeloid leukemia stem cells
"Michou, Laetitia N",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,CIB,"Clinical Investigation - B: Arthritis, Bone, Skin and Cartilage","MUSCLE, BONE, OR JOINT",MUSCULO SKELETAL,Involvement of PDB3 and PDB4-related genes in bone diseases
"Smith, Nathan G",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,GSH,"Gender, Sex & Health",SOCIETAL & CULTURAL DIMENSIONS OF HEALTH; PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.,PSYCHO-SOCIAL AND BEHAVIOURAL RESEARCH; PSYCHOSOCIAL AND HEALTH BEHAVIOURS,"Bisexual Identity: Implications for Mental, Behavioural, and Physical Health"
"Tieleman, Peter D",University of Calgary,CBBA,Alberta,Canada,MOP,Operating Grant,Grant Program,BMA,Biochemistry & Molecular Biology - A,BIOPHYSICS; BIOCHEMISTRY,MULTIPLE DISEASE RELEVANCE,Computational studies of lipid-protein and helix-helix interactions
"Shah, Sohrab P",University of British Columbia,CAAA,British Columbia,Canada,MOP,Operating Grant,Grant Program,CT2,Cancer Progression & Therapeutics 2,CANCER; GENETICS,NEOPLASMS,Genomic Disruption in High-Grade Serous Ovarian Carcinomas: Steady State or Continuous Drift?
"Leng, Roger P",University of Alberta,CBAA,Alberta,Canada,MOP,Operating Grant,Grant Program,MCC,Molecular & Cellular Biology of Cancer,CANCER; MOLECULAR BIOLOGY,CANCER THERAPY GENERAL; BREAST CANCER,Molecular Characterization of UBE4B and Its Role in Cancer.
"Sutherland, Jason M",University of British Columbia,CAAA,British Columbia,Canada,MOP,Operating Grant,Grant Program,HPM,Health Policy & Systems Management Research,HEALTH SERVICES RESEARCH,HEALTH POLICY,Value and Limitations in Hospital Utilization and Expenditures (VALHUE)
"Tannock, Rosemary",University of Toronto,CEAA,Ontario,Canada,MOP,Operating Grant,Grant Program,BSB,Behavioural Sciences - B: Clinical Behavioural Sciences,IMAGING; MENTAL HEALTH,ATTENTION DEFICIT HYPERACTIVITY DISORDER (ADHD); MENTAL AND BEHAVIOURAL DISEASES,Working Memory Training in Attention-Deficit/Hyperactivity Disorder: Neural Mechanisms of Change.
"Labrecque, Nathalie",CIUSSS Est-de-l'Ile-de- MontrÃÂ©al-Maisonneuve Rosemont,CFCC,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,IT,Immunology & Transplantation,IMMUNOLOGY-TRANSPLANTATION; NOT CLASSIFIED,INFECTIOUS AND PARASITIC; BLOOD,Identification of the molecular pathways controlling the development of functional CD8+ memory T cells
"French, Jarrod B",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,CANCER; METABOLISM/DIABETES,MULTIPLE DISEASE RELEVANCE,Characterization of the purinosome and the cellular milieu that drives its formation and function
"Maltby, Steven",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,CELL BIOLOGY; GENETICS,ASTHMA; RESPIRATION,MicroRNA mediated effects on macrophage activation and disease pathology in steroid-resistant asthma
"Kulandavelu, Shathiyah",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,CARDIOVASCULAR; MOLECULAR BIOLOGY,CARDIOLOGY; MYOCARDIAL INFARCTION,Role of cardiac-specific knockout of GSNOR in cardioprotection following myocardial infarction (MI): Focus on gender differences
