App Name,Org Name,Org Code,Province,Country,Program ID,Program Name,Grant Type,Code,Committee Title,Areas of Study,Study Class,Title of Study
"Rocha, Juliana D",University of Toronto,CEAA,Ontario,Canada,IBD,Fellowship - Priority Announcement - Inflammatory Bowel Disease,Award Program,FPP,Fellowships - Post-PhD,IMMUNOLOGY-TRANSPLANTATION,CHRONIC INFLAMMATORY BOWEL DISEASE,Implication of LRRK2 in Crohn's disease pathogenesis.
"Castellarin, Mauro L",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,FIW,Fellowship - Priority Announcement: Eileen Iwanicki Fellowships in Breast Cancer Research,Award Program,FPP,Fellowships - Post-PhD,CANCER,BREAST CANCER THERAPY,A novel small animal model to test on-target off-tumour cytotoxicity of affinity tuned anti-Her2 CAR T cells.
"Bonsma, Madeleine J",University of Toronto,CEAA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Using bacteria-phage interaction networks as a metric for stability in the human microbiome
"Gilbert, Peter H","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Molecular Orientation in Large-Amplitude Oscillatory Shear (LAOS) of Polymeric Liquids
"Quintin, Jerome",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Holographic cosmology as a theory of the very early universe: a full analysis
"Di Labbio, Giuseppe","Concordia University (Montreal, Quebec)/UniversitÃÂ© Concordia",CFGA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Flow dynamics in the left ventricle: The road to optimal patient evaluation
"D'Souza, Kenneth",Dalhousie University (Nova Scotia),CHAA,Nova Scotia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The Role of the Autotaxin-Lysophosphatidic Acid Signaling Pathway in Regulating Energy Metabolism in Skeletal Muscle
"Lemay, Marc-AndrÃÂ©",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,DÃÂ©veloppement d'outils bio-informatiques pour la dÃÂ©tection de polymorphismes gÃÂ©nÃÂ©tiques par genotyping by sequencing (GBS) et la sÃÂ©lection gÃÂ©nomique chez le soya
"Chen, Paul Z",University of Waterloo (Ontario),CENA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Ubiquitous Nanodiagnosis of Infectious Disease at the Point-of-Care
"Buck, Emily C",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Nondestructive surface functionalization for improved cellular integration in scaffolds for bone and skin tissue engineering
"Hajar, Yasmine",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Development of efficient nanostructured catalysts for greenhouse gas (GHG) emission abatement from automotive exhausts
"Tremblay, Marie-Pier B",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Distinguer l'habiletÃÂ© et la propension ÃÂ  l'empathie par des mesures comportementales et cÃÂ©rÃÂ©brales
"L'Orsa, Rachael",University of Calgary,CBBA,Alberta,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Adaptive control systems for multi-point teleoperated human-in-the-loop applications with haptic feedback
"Royer, Baptiste",UniversitÃÂ© de Sherbrooke,CFDA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,MÃÂ©tamatÃÂ©riaux quantiques basÃÂ©s sur les circuits supraconducteurs
"Funston, Gregory F",University of Alberta,CBAA,Alberta,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Understanding the evolution of the bird-like Oviraptorosauria: a synthetic anatomical, biological, ontogenetic, and systematic approach."
"Acheson, Emily S",University of British Columbia,CAAA,British Columbia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Climate change, land use change, or both? How spatio-temporal modelling of Cryptococcus gattii fungus in the Pacific Northwest may reveal determinants of emerging infectious diseases"
"Mayer, Boris F",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Understanding the establishment and function of cold-associated epigenetic memories in the cereal model Brachypodium distachyon
"Roztocki, Piotr","INRS - (QuÃÂ©bec, QC)",CFJA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Generation of high-dimensional qudit cluster states for on-chip optical quantum computation
"Lamb, Clayton T",University of Alberta,CBAA,Alberta,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Limits to population growth of an apex omnivore: Untangling the influences of human predation, competing species and high nutritional requirements."
"Xu, Cong",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Directly estimating the genome-wide consequences of natural selection using a field experiment with deer mice
"Cahill, Christopher L",University of Calgary,CBBA,Alberta,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Arctic Char Population Dynamics and Management in North America
"Wong, Michael",McMaster University,CEBA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The development of a novel placenta-on-a-chip microfluidic device to investigate human placental barrier function and maternal-fetal transport
"Abdi, Amir H",University of British Columbia,CAAA,British Columbia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Developing a Workflow for Patient-Specific Mastication Modeling
"Cui, Anja-Xiaoxing","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,How do we learn about music? An investigation of the cognitive and neurological mechanisms underlying acquisition of musical knowledge
"Moore, Kayla R",University of Manitoba,CDAA,Manitoba,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Geochemical reactions and kinetics within saline formations during geothermal use
"Ferguson, Denis Simon",University of Alberta,CBAA,Alberta,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Simulation, production and characterization of cyclotron-produced scandium from natural calcium targets"
"Patel, Kramay",University of Toronto,CEAA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Development of Robust, Multi-Dimensional Brain Machine Interfaces Using Operant Conditioning of Single Neuron Activities in the Neocortex of Rats and Monkeys"
"Tassone, Joseph P",Dalhousie University (Nova Scotia),CHAA,Nova Scotia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Tailored Nickel Complexes for More Sustainable Amination Catalysis
"Drouin, Myriam",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,SynthÃÂ¨se et applications potentielles de monofluoroalcÃÂ¨nes comme isostÃÂ¨res de liaisons peptidiques
"Marrugo-Hernandez, Juan J",University of Calgary,CBBA,Alberta,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Aqueous Thermal Sulfate Reduction and the Degradation of Chemical Additives Under Shale Gas Reservoir Conditions.
"Wanie, Vincent","INRS - (QuÃÂ©bec, QC)",CFJA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,ÃÂtudes de dynamiques attosecondes dans des molÃÂ©cules biologiques
"Sridhar, Deepak",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Functionalized Graphene Nano Flakes Composite Electrodes for Energy Storage in Supercapacitors
"Webber, Quinn",Memorial University of Newfoundland,CJAA,Newfoundland and Labrador,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Affects of changing density on animal social behaviour and habitat selection.
"Rettie, Sebastien",University of British Columbia,CAAA,British Columbia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Searching for High Mass Resonances at the Large Hadron Collider
"Bamford, Natalie C",University of Toronto,CEAA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Mechanism of galactosaminogalactan biosynthesis by Aspergillus fumigatus
"Taghavi, Mona","Concordia University (Montreal, Quebec)/UniversitÃÂ© Concordia",CFGA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Developing a Multi-criteria Recommender System for Cloud Computing Services
"HISSEINE, OUSMANE AHMAT",UniversitÃÂ© de Sherbrooke,CFDA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Nano- cellulose filaments for sustainable high performance concrete matrix
"Monteiro, Beatriz P",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canine Cancer Pain: Characterization and evaluation of a palliative analgesic therapy based on quantitative sensory testing and quality of life assessment.
"Desmarais, Jacques K",University of Saskatchewan,CCAA,Saskatchewan,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Development, Implementation and Application of Coupled-Perturbed-Hartree-Fock/Kohn-Sham (CPHF/KS) Techniques for the Study of Linear and Non-linear Optical Properties of Solids and Minerals"
"Gallaugher, Michael P",McMaster University,CEBA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Clustering and Classification Methodology for Big Data
"Alizadehgiashi, Moien",University of Toronto,CEAA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Flowable approach for nano to macro organization of functional materials
"Hall, Michael W",Dalhousie University (Nova Scotia),CHAA,Nova Scotia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Techniques for the analysis of microbial time-series data
"Chang, Andrew",McMaster University,CEBA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Neural Oscillatory Mechanisms for Communication: Auditory prediction, motor coordination and social interaction"
"Mohammadalizadeh Shabestary, Masoud",University of Alberta,CBAA,Alberta,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Advanced Control Schemes for Interlinking Power Converters for Future Canadian Hybrid AC/DC Smart-Grid
"Talebian, Hoda",University of British Columbia,CAAA,British Columbia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,A Novel Methodology to Characterize Liquid Water Interaction with Fibrous PEMFC Gas Diffusion Layer: from Experiment to Modeling
"Nguyen, Duong T",University of British Columbia,CAAA,British Columbia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Energy and QoS Aware Cooperative Caching Design for 5G Wireless Systems
"McKie, Michael J",University of Toronto,CEAA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Operational Optimization of Drinking Water Biofilters
"Klass, Keren",University of Toronto,CEAA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"""Should I stay or should I go now?"" The effects of habitat fragmentation on dispersal behaviour and subsequent gene flow in the Endangered Mexican black howler monkey (Alouatta pigra), Palenque National Park, Mexico"
"Michaud-Belleau, Vincent",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Dual frequency comb on a chip for practical mid-infrared spectroscopy.
"El-Maklizi, Mahmoud",University of Toronto,CEAA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Interactions between the immune system and the microbiome: the mechanisms and effects on T1D disease outcome
"Rochette, ÃÂtienne",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Design et synthÃÂ¨se de catalyseurs amphiphiles pour l'activation et la fonctionnalisation de liens C-H
"Somers, Lauren D",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Combining groundwater and surface water modelling techniques to improve hydrologic forecasting under climate change in the Shullcas River Basin, a proglacial watershed of the Peruvian Andes."
"Barclay, Kristina M",University of Alberta,CBAA,Alberta,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Modern and fossil perspectives of the physiological and ecological effects of ocean acidification on gastropods, bivalves, and their predation by crabs"
"Thompsett, Fern",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,'The End of the World as We Know it?': Environmental activism against and beyond civilization
"Mandizadza, Shingirai",University of Alberta,CBAA,Alberta,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Land, Power and Gender in Development"
"Rodrigo, Achala H",University of Toronto,CEAA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Understanding Extraversion from a Control Perspective: Integrating Neural Evidence Across Trait Measures and In Vivo Social Functioning.
"Thistle, Jesse A","York University (Toronto, Ontario)",CEPA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Indigence, Invisibility, and Indifference: Metis Life in Road Allowance Communities on the Canadian Prairies"
"Sutherland, Siobhan E",University of Waterloo (Ontario),CENA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Why is sexual communication challenging for couples? Understanding the consequences of sexual versus nonsexual communication
"April, Daniel",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Supervision pÃÂ©dagogique en contexte de gestion axÃÂ©e sur les rÃÂ©sultats : pratiques de directions d'ÃÂ©tablissement scolaire accompagnÃÂ©es en communautÃÂ© d'apprentissage
"Clare, Carolyne","Simon Fraser University (Burnaby, B.C.)",CACA,British Columbia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Dance Reconstruction and the Politics of Multiculturalism, Nationality and Ethnicity in Vancouver"
"Oakes, Harrison",University of Waterloo (Ontario),CENA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"""But I'm Not One of Them"": Categorization Threat and Defensive Prejudice in Ageism and Homophobia"
"Krol, Sonia",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Knowing who you are and how others feel: investigating a causal relationship between self-concept clarity and empathy
"Fines-Neuschild, Mirjam",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"La dualitÃÂ© ethnographe-physicienne: une zone d'ÃÂ©change entre cultures ÃÂ©pistÃÂ©miques, la construction de thÃÂ©ories scientifiques et le fÃÂ©minisme en sciences"
"LIAO, EDGAR B",University of British Columbia,CAAA,British Columbia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"""For Empire and Nation"" - Youth as Subjects and Citizens in Singapore, 1930s- 1990s"
"Banta, Vanessa L",University of British Columbia,CAAA,British Columbia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Vacationing at Home: Making and Selling Home-lands to Returning Overseas Filipino Workers through Tourism in the Philippines
"Berardi, Alessia M",University of Toronto,CEAA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The Making of the Glossa Ordinaria: Anselm of Laon and the Study of the Song of Songs.
"Stone, Melanie E",University of Western Ontario,CEEA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Making her life work: re-presenting motherhood, disability and work engagement using photovoice"
"Katri, Ido H",University of Toronto,CEAA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Troubling Gender Self-Determination: A Legal Ethnography of Trans* Legal Struggles.
"Gonzalez, Antonya M",University of British Columbia,CAAA,British Columbia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Breaking the Barrier: Interventions to Reduce Math-Gender Stereotypes in Childhood
"Panchakunathorn, Prach",University of Toronto,CEAA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Expressivism and the Logic of Moral Discourse
"Clermont-Dion, LÃÂ©a",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Le sexisme sur le web, un espace de reconduction des inÃÂ©galitÃÂ©s de genre"
"Filkobski, Ina",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"""Talk the talk but can you walk the walk?"" The role of inter-group dialogue programs in mobilizing young adults for peace"
"Beauchesne, Julie-Maude",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Changement de la politique ÃÂ©trangÃÂ¨re canadienne envers IsraÃÂ«l aprÃÂ¨s le 11 septembre 2001 : entre sourdine libÃÂ©rale et clairon conservateur
"Ware, Syrus M","York University (Toronto, Ontario)",CEPA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Disability Arts and Contemporary Practice: Experiences of Racialized Disabled Artists
"Thomson, Jane","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Bridging the Implementation Gap: Understanding and Eliminating Impediments to Meaningful Family Law Reform in Canada
