AppNm,AppOrgNm,AppOrgID,ProvinceEN,CountryEN,ProgramIDProgramme,ProgramNameEN,FundingTypeEN,nan0,nan1,AreasOfScienceEN,ResearchClassEN,TitreApplicationTitle
"Jones, Peter J",University of Manitoba,CDAA,Manitoba,Canada,FHL,Operating Grant: Programmatic Grants in Food and Health - LOI,Grant Program,FHL,Operating Grant: Programmatic Grants in Food and Health - LOI,NUTRITION; MOLECULAR BIOLOGY,HEALTH PROMOTION; METABOLISM AND NUTRITION,n-3 Fatty Acids and Cardiovascular Disease
"You, Lidan L",University of Toronto,CEAA,Ontario,Canada,CCI,China-Canada Joint Health Research Initiative,Grant Program,CCI,China-Canada Joint Health Research Initiative - Grants Program,"MUSCLE, BONE, OR JOINT; CELL BIOLOGY",OSTEOPOROSIS; MULTIPLE DISEASE RELEVANCE,Bone cell metabolism and functional study under a microfluidics based in vivo like environment
"Jones, Jennifer L",University of Saskatchewan,CCAA,Saskatchewan,Canada,FHL,Operating Grant: Programmatic Grants in Food and Health - LOI,Grant Program,FHL,Operating Grant: Programmatic Grants in Food and Health - LOI,NUTRITION; GASTROINTESTINAL (LIVER),GASTRO-INTESTINAL DISEASE; METABOLISM AND NUTRITION,Harvesting the anti-inflammatory properties of nutritional portfolios for intestinal health.
"Khan, Zia A",University of Western Ontario,CEEA,Ontario,Canada,CCI,China-Canada Joint Health Research Initiative,Grant Program,CCI,China-Canada Joint Health Research Initiative - Grants Program,METABOLISM/DIABETES; CARDIOVASCULAR,DIABETES MELLITUS; ENDOCRINOLOGY,The effects of curcumin and its synthetic analogues on chronic diabetic complications
"Woo, Minna N",Unity Health Toronto,CEAJ,Ontario,Canada,CCI,China-Canada Joint Health Research Initiative,Grant Program,CCI,China-Canada Joint Health Research Initiative - Grants Program,METABOLISM/DIABETES; MOLECULAR BIOLOGY,DIABETES MELLITUS; ENDOCRINOLOGY,Role of Rb family proteins in islet development and homeostasis
"Collins, Patricia A","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,FHL,Operating Grant: Programmatic Grants in Food and Health - LOI,Grant Program,FHL,Operating Grant: Programmatic Grants in Food and Health - LOI,POPULATION HEALTH,DETERMINANTS OF HEALTH; HEALTH PROMOTION,"The buck stops here? A critical and comprehensive pan-Canadian analysis of the prescriptions, scope, impacts, and costs of municipal-level interventions to reduce household food insecurity"
"O'Connor, Deborah L",Hospital for Sick Children (Toronto),CEAB,Ontario,Canada,FHL,Operating Grant: Programmatic Grants in Food and Health - LOI,Grant Program,FHL,Operating Grant: Programmatic Grants in Food and Health - LOI,HEALTH RESEARCH; NUTRITION,MULTIPLE DISEASE RELEVANCE; GASTRO-INTESTINAL DISEASE,Optimizing Mothers' Milk for Preterm Infants
"Muti, Paola",McMaster University,CEBA,Ontario,Canada,FHL,Operating Grant: Programmatic Grants in Food and Health - LOI,Grant Program,FHL,Operating Grant: Programmatic Grants in Food and Health - LOI,"CANCER; GENOMICS, PROTEOMICS, AND BIOINFORMATICS",BREAST CANCER; OBESITY,From molecular to applied breast cancer prevention: p53 dependent miRNA signature in calorie restriction anti-cancer effect
"L'Abbe, Mary R",University of Toronto,CEAA,Ontario,Canada,FHL,Operating Grant: Programmatic Grants in Food and Health - LOI,Grant Program,FHL,Operating Grant: Programmatic Grants in Food and Health - LOI,NUTRITION; POPULATION HEALTH,OBESITY; HEALTH POLICY,Evaluation of the Food and Policy Environment to Reduce Obesity and Chronic Disease
"Gottschalk, Marcelo G",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,CCI,China-Canada Joint Health Research Initiative,Grant Program,CCI,China-Canada Joint Health Research Initiative - Grants Program,BACTERIOLOGY; NOT CLASSIFIED,INFECTIOUS AND PARASITIC; NONE OF THE ABOVE,Canada-China studies on the emerging zoonotic agent Streptococcus suis
"St-Onge, Veronique",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,NMD,"Institute of Nutrition, Metabolism and Diabetes",HEALTH RESEARCH; ENDOCRINOLOGY,OBESITY,The role of ghrelin in reward-based feeding and food anticipatory activity
"Kabashi, Edor",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ICT,Institute Community Support Award,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,ICS IHSPR Brain Star Prize
"Kulka, Marianna",University of Prince Edward Island (Charlottetown),CKAA,Prince Edward Island,Canada,CCI,China-Canada Joint Health Research Initiative,Grant Program,CCI,China-Canada Joint Health Research Initiative - Grants Program,Unspecified/Non SpÃÂ©cifiÃÂ©,ASTHMA; SKIN AND SUBCUTANEOUS TISSUS,Eremophilenolides compounds reduce allergic inflammation by inhibiting mast cell activation
"Gu, Hua",Institut de recherches cliniques de MontrÃÂ©al,CFCN,QuÃÂ©bec,Canada,CCI,China-Canada Joint Health Research Initiative,Grant Program,CCI,China-Canada Joint Health Research Initiative - Grants Program,BLOOD; CANCER,BLOOD; LEUKAEMIAS,MicroRNA regulation of normal and malignant hematopoietic stem cell biology
"Metcalfe, Stephanie",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,GDH,Institute of Gender and Health,POPULATION HEALTH,EPIDEMIOLOGY,Host factors associated with HPV Infection in Inuit Women of Northern Quebec.
"TrÃÂ©panier, AmÃÂ©lie",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,HSP,Institute of Health Services and Policy Research,HEALTH SERVICES RESEARCH; NURSING,HEALTH CARE DELIVERY; HEALTH SERVICES RESEARCH,Les dÃÂ©terminants de l'intention des infirmiÃÂ¨res nouvellement dÃÂ®plÃÂ´mÃÂ©es de s'ÃÂ©tablir en rÃÂ©gion ÃÂ©loignÃÂ©e pour y pratiquer.
"Numer, Matthew S",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,GDH,Institute of Gender and Health,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Arbiters of Health: The Impacts of Medical Discourse on HIV Prevention and Gay Men's Sexual Health
"Malik, Natasha",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,CNC,Institute of Cancer Research,VIROLOGY; CANCER,VIRAL,Investigating the role of the DNA damage response in the EBV lytic cycle
"Durocher, Evelyne",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,AGI,Institute of Aging,AGING; HEALTH SERVICES RESEARCH,AGING; HEALTH POLICY,Discharge planning: Ideology versus policy
"Tupper, Susan M",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,MSK,Institute of Musculoskeletal Health and Arthritis,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Relationship between intra-individual variabilty of pain intensity and quality of life in youth with juvenile idiopathic arthritis
"Ngystle Society, .",Unspecified/Non SpÃÂ©cifiÃÂ©,YYYY,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©,SCI,CIHR CafÃÂ© Scientifique Program,Grant Program,CAF,CIHR CafÃÂ© Scientifique Program,CANCER; ALTERNATIVE MEDICINE,CANCER THERAPY GENERAL,Cancer Research and Complementary Medicine
"Chen, Wen Li Kelly",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,MSK,Institute of Musculoskeletal Health and Arthritis,"MUSCLE, BONE, OR JOINT","MUSCLE, BONE, OR JOINT",Cdc42 mediates contractility-independent matrix mechanical and biochemical signaling in mesenchymal stem cell osteogenic differentiation
"Kasaai, Bahar",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,HDC,"Institute of Human Development, Child and Youth Health",CARDIOVASCULAR; GENETICS,BLOOD; CARDIOLOGY,A novel in-vivo imaging technique to study the genetics and biomechanics of vascular development in avian embryos
"Simo Cheyou, Estelle R",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ICT,Institute Community Support Award,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,ICS ICRH Skills Update Travel Award
"Nelson, Chantal",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ICT,Institute Community Support Award,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,ICS IPPH CPHA Student Award
"O'Brien, Mary G",University of Calgary,CBBA,Alberta,Canada,SCI,CIHR CafÃÂ© Scientifique Program,Grant Program,CAF,CIHR CafÃÂ© Scientifique Program,SOCIETAL & CULTURAL DIMENSIONS OF HEALTH; HEALTH SERVICES RESEARCH,MULTIDISCIPLINARY; DETERMINANTS OF HEALTH,Overcoming language barriers to healthcare
"Saunders, Travis J",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,HDC,"Institute of Human Development, Child and Youth Health",METABOLISM/DIABETES; ENDOCRINOLOGY,METABOLISM AND NUTRITION; OBESITY,Effects of prolonged sitting and physical activity on markers of cardiometabolic risk in healthy children and youth: a pilot study
"Sirois, Caroline",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,NMD,"Institute of Nutrition, Metabolism and Diabetes",METABOLISM/DIABETES; DRUG RESEARCH,DIABETES MELLITUS; EPIDEMIOLOGY,Aspirin and the risk of all-cause mortality in new users of oral antidiabetes drugs
"Mackay, Harry A",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,NMD,"Institute of Nutrition, Metabolism and Diabetes",NERVOUS SYSTEM; ENDOCRINOLOGY,NERVOUS SYSTEM; ENDOCRINOLOGY,Organizational effects of early-life exposure to low-dose bisphenol-A and diethylstilbestrol on hypothalamic circuits regulating energy balance
"Binepal, Gursonika",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,MSK,Institute of Musculoskeletal Health and Arthritis,BACTERIOLOGY; MOLECULAR BIOLOGY,DENTAL DISEASE (INCL. ORAL BIOLOGY),Characterization of potassium uptake systems and understanding their regulatory mechanisms in Streptococcus mutans
"Mcphie, Meghan L",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,HDC,"Institute of Human Development, Child and Youth Health",MENTAL HEALTH; PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.,DEPRESSION; HEALTH PROMOTION,Does self-esteem influence the relation between physical activity and depression?  Developmental and gender differences
"Bertolin, Kalyne",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,HDC,"Institute of Human Development, Child and Youth Health",REPRODUCTION/PREGNANCY; MOLECULAR BIOLOGY,INFERTILITY FEMALE; ENDOCRINOLOGY,Pattern of Ovarian Gene Expression and Estrous Cyclicity in Mouse Lacking Nr5a2 in Granulosa Cells of Antral Follicles
"Ng, Stella L",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,HSP,Institute of Health Services and Policy Research,HEALTH SERVICES RESEARCH,HEALTH SERVICES RESEARCH; MULTIDISCIPLINARY,Clinicians Beyond Clinic: Integrated Care in a Non-Healthcare Setting
"Mac-Thiong, Jean-Marc",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,MSK,Institute of Musculoskeletal Health and Arthritis,"MUSCLE, BONE, OR JOINT; NERVOUS SYSTEM","SPINAL CORD DISEASE; ACCIDENTS, POISONING - VIOLENCE",Impact du temps d'attente de la chirurgie sur les coÃÂ»ts et la durÃÂ©e d'hospitalisation des patients blessÃÂ©s mÃÂ©dullaires
"Gonska, Tanja",Hospital for Sick Children (Toronto),CEAB,Ontario,Canada,SKF,Operating Grant: SickKids-CIHR-IHDCYH New Investigator Grants in Child and Youth Health,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Interrogation of SLC6A14 as a modifier for drug treatment in CF disease
"Safinuk, Danaka R",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,GDH,Institute of Gender and Health,PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.; MENTAL HEALTH,MULTIDISCIPLINARY; SOCIETAL & CULTURAL DIMENSIONS OF HEALTH,The impact on female sexuality from emotional abuse and emotional-sexual abuse: A substudy of the Healing Journey Project.
"Cahill, Farrell",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,NMD,"Institute of Nutrition, Metabolism and Diabetes",ENDOCRINOLOGY; METABOLISM/DIABETES,OBESITY; DIABETES MELLITUS,"The Response of Five Functionally Connected Gut Hormones (PP, PYY, CCK, GLP-1 and Ghrelin) to a Short-term Positive Energy Challenge."
"Zinman, Alana",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,MSK,Institute of Musculoskeletal Health and Arthritis,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Evaluation of  a Spinal Cord Injury Community Reintegration Therapeutic Service
"Greyson, Devon",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,PBH,Institute of Population and Public Health - Travel Awards,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Health-related Information Practices of Childbearing and Parenting Youth
"GariÃÂ©py, GeneviÃÂ¨ve",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,NMD,"Institute of Nutrition, Metabolism and Diabetes",ENVIRONMENTAL INFLUENCES ON HEALTH; PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.,ENVIRONMENTAL INFLUENCES ON HEALTH; PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.,Depression and distress in adults with type 2 diabetes: does the neighbourhood environment matter?
"Preuss, Richard A",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,MSK,Institute of Musculoskeletal Health and Arthritis,"MUSCLE, BONE, OR JOINT; NERVOUS SYSTEM",MUSCULO SKELETAL,Performance of the stabilizing system of the lumbar spine during a functional task
"Gouspillou, Gilles",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,MSK,Institute of Musculoskeletal Health and Arthritis,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Evidence for PGC-1a mediated angiogenesis in human muscle: Insights from energetic deficiency in mitochondrial myopathy
"Burden, Andrea M",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,HSP,Institute of Health Services and Policy Research,HEALTH SERVICES RESEARCH; POPULATION HEALTH,HEALTH SERVICES RESEARCH; EPIDEMIOLOGY,Variation in the Days Supply Field for Osteoporosis Medications in Ontario
"Parker, Melissa J",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,HSP,Institute of Health Services and Policy Research,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Translating guidelines into practice: a survey study to assess health care provider attitudes, preferences and beliefs regarding pediatric fluid resuscitation practices"
"Ruchat, Stephanie-May",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,NMD,"Institute of Nutrition, Metabolism and Diabetes",Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Gestational weight gain and infant birth weight in two consecutive pregnancies: Effect of the Nutrition and Exercise Lifestyle Intervention Program (NELIP)
"Crawford, Justin D",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,MSK,Institute of Musculoskeletal Health and Arthritis,BIOCHEMISTRY; MOLECULAR BIOLOGY,SKIN AND SUBCUTANEOUS TISSUS; MUSCULO SKELETAL,Periostin: A potential mediator of myofibroblast contraction and survival in a 3-D model of hypertrophic scarring
"Wang, Shuai",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,MSK,Institute of Musculoskeletal Health and Arthritis,"CELL BIOLOGY; MUSCLE, BONE, OR JOINT","CELL BIOLOGY; MUSCLE, BONE, OR JOINT",Plasma membrane Factor XIIIA transglutaminase regulates collagen matrix synthesis and localizes into caveolae on osteoblast surface.
"Bilodeau, Karine",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,CNC,Institute of Cancer Research,NURSING; CANCER,SUPPLEMENTARY CLASSIFICATIONS; QUALITATIVE METHODS,Patient-centered interprofessional practice in oncology setting
"Xiaochun, GUAN",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,HDC,"Institute of Human Development, Child and Youth Health",Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,New insight into the innate antiviral response against RSV: non-redundant functions of MDA5 versus RIG-I in IRF-3 regulation
"Kimber, Melissa S",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,PBH,Institute of Population and Public Health - Travel Awards,POPULATION HEALTH; SOCIETAL & CULTURAL DIMENSIONS OF HEALTH,POPULATION HEALTH; EPIDEMIOLOGY,"The influence of sex, immigrant status and immigrant concentration on the reporting of Intimate Partner Violence(IPV): Evidence from the Canadian General Social Survey."
"Ferrari, Manuela",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,GDH,Institute of Gender and Health,SOCIETAL & CULTURAL DIMENSIONS OF HEALTH; ETHICS,HEALTH EQUITY; DETERMINANTS OF HEALTH,Weight trouble: Between eating disorder and obesity myths
"Lee, Sangkyu",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,CNC,Institute of Cancer Research,"GENOMICS, PROTEOMICS, AND BIOINFORMATICS; CANCER",LUNG CANCER THERAPY; MULTIDISCIPLINARY,A system-based approach for biophysical modeling of radiotherapy-induced lung disease
"Rand, Jenny R",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,GDH,Institute of Gender and Health,SOCIETAL & CULTURAL DIMENSIONS OF HEALTH; POPULATION HEALTH,HEALTH PROMOTION; AIDS,Building Community-Based HIV and STI Prevention Programs on the Tundra: Drawing on Inuit Women's Strengths and Resiliencies
"Padavan, Donna T",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,NMD,"Institute of Nutrition, Metabolism and Diabetes",METABOLISM/DIABETES; CARDIOVASCULAR,DIABETES MELLITUS,Physically Cross-linked Injectable Chitosan-Derived Microgels as a Template for Cell Delivery
"Miller, Jordan",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,MSK,Institute of Musculoskeletal Health and Arthritis,"MUSCLE, BONE, OR JOINT; NERVOUS SYSTEM",MUSCULO SKELETAL,Using patient decision aids and clinician tool-kits to translate knowledge to patients and health care professionals with application to the treatment of neck pain
"Denomme, Michelle M",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,HDC,"Institute of Human Development, Child and Youth Health",GENETICS; REPRODUCTION/PREGNANCY,INFERTILITY FEMALE; PREGNANCY/BIRTH,Compromized fertility disrupts Peg1 but not Snrpn and Peg3 imprinted methylation acquisition in mouse oocytes
"Sinden, Kathryn E",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,MSK,Institute of Musculoskeletal Health and Arthritis,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Returning to Work Post Spinal Cord Injury: Using the National Occupational Classification to Remove the Barriers and Dispel the Stereotypes
"Chan, Vincy",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,HSP,Institute of Health Services and Policy Research,HEALTH RESEARCH; POPULATION HEALTH,EPIDEMIOLOGY; HEALTH SERVICES RESEARCH,"Factors Associated with Discharge Destination from Acute Care among Patients with Acquired Brain Injury in Ontario, Canada"
"Morgan, Ashley S",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,HDC,"Institute of Human Development, Child and Youth Health",MENTAL HEALTH; PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.,DEPRESSION; PSYCHOSOCIAL AND HEALTH BEHAVIOURS,The effects of body and weight perceptions on depression trajectories from adolescence to emerging adulthood
"Boerner, Katelynn E",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,HDC,"Institute of Human Development, Child and Youth Health",Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Caregivers' accuracy and confidence in detecting deception in facial expressions of pain in children.
"Angus, Camille",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,AGI,Institute of Aging,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The effects of physical and mental health status on future living arrangements of community-dwelling middle-aged and older Canadians - a longitudinal analysis
"Fajardo, Val Andrew M",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,MSK,Institute of Musculoskeletal Health and Arthritis,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Phospholamban overexpression causes irregular distribution and size of slow-twitch and fast-twitch fibres in mouse soleus and diaphragm
"Wang, Qi",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,HDC,"Institute of Human Development, Child and Youth Health",REPRODUCTION/PREGNANCY,REPRODUCTION/PREGNANCY,"Possible involvement of Chemerin, a novel regulator in follicular growth and steroidogenesis, in the pathogenesis of polycystic ovarian syndrome (PCOS)"
"Bernatchez, Marie Solange",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,ISU,Travel Awards - Institute Community Support,Award Program,CNC,Institute of Cancer Research,CANCER; MENTAL HEALTH,SLEEP DISORDERS; PSYCHO-SOCIAL AND BEHAVIOURAL RESEARCH,Low Consultation Rates of Cancer Patients with Insomnia.
