AppNm,AppOrgNm,AppOrgID,ProvinceEN,CountryEN,ProgramIDProgramme,ProgramNameEN,FundingTypeEN,CodeCommitteeCode,CommitteeNameEN,AreasOfScienceEN,ResearchClassEN,TitreApplicationTitle
"Bernstein, Charles N",University of Manitoba,CDAA,Manitoba,Canada,GNO,Operating Grant: CAG Gastroenterology/Nutrition,Grant Program,DAC,CIHR - INMD  - CAG (Canadian Association of Gastroenterology) Partnership,GASTROINTESTINAL (LIVER),GASTRO-INTESTINAL DISEASE; EPIDEMIOLOGY,Establishing the morbidity and mortality of ERCP:  A population-based study.
"Nagareddy, Prabhakara Redd",Direct payment to organization outside Canada/Versement direct ÃÂ  un organisation ÃÂ  l'extÃÂ©rieur du Canada,ZXXA,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,CARDIOVASCULAR; METABOLISM/DIABETES,DIABETES MELLITUS; ATHEROSCLEROSIS,Role of aldose reductase(AR) and matrix metalloproteinases(MMP) in the development of diabetic atherosclerosis
"Proulx, Christophe",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,NERVOUS SYSTEM; MENTAL HEALTH,DEPRESSION; MENTAL AND BEHAVIOURAL DISEASES,Modulation de l'activitÃÂ© neuronale de l'habÃÂ©nula latÃÂ©ral par la prokineticine 2 et son implication dans la dÃÂ©pression.
"Denou, Emmanuel",McMaster University,CEBA,Ontario,Canada,GNF,CAG/CIHR Fellowship for Research in Gastroenterology/Nutrition,Award Program,DCF,Fellowship: CIHR - INMD - Gastroenterology/Nutrition,GASTROINTESTINAL (LIVER); BACTERIOLOGY,GASTRO-INTESTINAL DISEASE; PSYCHO-SOCIAL AND BEHAVIOURAL RESEARCH,"To investigate, using murine models, the impact of the intestinal microbiota on the gut-brain axis in health and in functional gastrointestinal (GI) disorders."
"Ewaschuk, Julia B",University of Alberta,CBAA,Alberta,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,CANCER; NUTRITION,BREAST CANCER; METABOLISM AND NUTRITION,Effect of n-3 polyunsaturated fatty acids on the growth of breast cancer cells and efficacy of chemotherapy.
"Lopes, Jared E",Direct payment to organization outside Canada/Versement direct ÃÂ  un organisation ÃÂ  l'extÃÂ©rieur du Canada,ZXXA,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,"IMMUNOLOGY-TRANSPLANTATION; GENOMICS, PROTEOMICS, AND BIOINFORMATICS",MULTIPLE DISEASE RELEVANCE; ENDOCRINOLOGY,The Function of the RING domain of Aire in Establishing Immunological Tolerance
"Antony, Joseph M","Sunnybrook Research Institute (Toronto, Ontario)",CEAF,Ontario,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,NERVOUS SYSTEM; CELL BIOLOGY,MULTIPLE DISEASE RELEVANCE; MULTIPLE SCLEROSIS,The function of Glypican-3 in hepatocellular cancer
"Cellard, Caroline",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,MFE,CIHR Fellowship,Award Program,FAH,Allied Health Professionals - Fellowships,HEALTH SERVICES RESEARCH; MENTAL HEALTH,SCHIZOPHRENIA,RemÃÂ©diation cognitive ÃÂ  travers la trajectoire de la schizophrÃÂ©nie : Identifier les multiples dÃÂ©terminants de l'ÃÂ©volution  Cognitive remediation across the risk trajectory to schizophrenia: investigating the multiple determinants of prevention and outcome
"Vedel, Isabelle",CIUSSS de Centre-Ouest-de-l'Ile-de-MontrÃÂ©al-Jewish General/CIUSSS de Centre-Ouest-de-l'Ile-de-MontrÃÂ©al-HÃÂ´pital juif,CFAF,QuÃÂ©bec,Canada,MFE,CIHR Fellowship,Award Program,HTB,Health Research Training B - HP,HEALTH SERVICES RESEARCH; GERONTOLOGY,HEALTH SERVICES RESEARCH; GERONTOLOGY,QualitÃÂ© des soins lors des transitions des personnes ÃÂ¢gÃÂ©es atteintes de maladies chroniques : une analyse des trajectoires et des pratiques de gestion cliniques
"Nielsen, Cydney B",University of British Columbia,CAAA,British Columbia,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,"GENOMICS, PROTEOMICS, AND BIOINFORMATICS; GENETICS",MULTIDISCIPLINARY,Analysis of genomic diversity and dynamics in breast and ovarian cancers
"Kho, Michelle E",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FAH,Allied Health Professionals - Fellowships,"MUSCLE, BONE, OR JOINT; RESPIRATION",MUSCULO SKELETAL; MULTIDISCIPLINARY,Neuromuscular electrical stimulation for intensive care unit-acquired weakness: A Phase II randomized control trial
"Malott, Rebecca J",University of British Columbia,CAAA,British Columbia,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,MOLECULAR BIOLOGY; BACTERIOLOGY,INFECTIOUS AND PARASITIC,The role of inflammasomes in cystic fibrosis pulmonary inflammation
"Sismondo, Sergio","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,EPP,Catalyst Grant: Ethics,Grant Program,EPP,Catalyst Grant : Ethics (2016-2017),ETHICS,ETHICS; RESEARCH ETHICS,"Science, Business, and Ethics: Justifications in the Pharmaceutical Industry"
"Faucher, SÃÂ©bastien",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,GENETICS; CELL BIOLOGY,INFECTIOUS AND PARASITIC,"Identification of effector genes, proteins and pathways of macrophages involved in sensing and response to the intracellular pathogen Legionella pneumophila."
"Waldron, Ingrid R",Dalhousie University (Nova Scotia),CHAA,Nova Scotia,Canada,CHE,Catalyst Grant: Health Equity,Grant Program,CHE,Catalyst Grant: Health Equity,SOCIETAL & CULTURAL DIMENSIONS OF HEALTH; HEALTH RESEARCH,HEALTH EQUITY; DETERMINANTS OF HEALTH,The Health Implications of Meaningful Occupations in Low-Income Racialized Communities: A Comparative Analysis of Halifax & Toronto
"Borgerson, Kirstin",Dalhousie University (Nova Scotia),CHAA,Nova Scotia,Canada,EPP,Catalyst Grant: Ethics,Grant Program,EPP,Catalyst Grant : Ethics (2016-2017),BIOETHICS,BIOETHICS; RESEARCH ETHICS,The Ethics of Evidence: Social Value and Clinical Trial Design
"Gagnon, Dominique",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,BIOPHYSICS; BIOCHEMISTRY,MUSCULO SKELETAL; ARRHYTHMIAS,Can a Na+-selective channel be gated by four identical voltage-sensing domains?
"Seitz, Dallas P","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,KRS,Knowledge Synthesis Grant,Grant Program,KRS,Knowledge Synthesis Grant,GERIATRICS; MENTAL HEALTH,GERIATRICS; MENTAL AND BEHAVIOURAL DISEASES,Interventions for Neuropsychiatric Symptoms of Dementia in Long-Term Care: A Systematic Review
"Ussher, John Edward R",Sinai Health System (Toronto),CEAD,Ontario,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,CARDIOVASCULAR; METABOLISM/DIABETES,CARDIOLOGY; DIABETES MELLITUS,Identification of the role of the glucagon-like peptide-1 receptor in murine cardiomyocytes
"Liu, Bernard A",Sinai Health System (Toronto),CEAD,Ontario,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,CELL BIOLOGY,CANCER THERAPY GENERAL,Phosphorylation of the Tumor Suppressor Scribble in Cell Polarity
"Valdez, Yanet",University of British Columbia,CAAA,British Columbia,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,HEALTH RESEARCH; IMMUNOLOGY-TRANSPLANTATION,DIABETES MELLITUS; GASTRO-INTESTINAL DISEASE,Dissecting the role of CD248 in inflammatory diseases.
"Webb, Ian C",University of Western Ontario,CEEA,Ontario,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,NERVOUS SYSTEM; CELL BIOLOGY,MENTAL AND BEHAVIOURAL DISEASES; DRUGS- PHARMACEUTICAL SCIENCE/CHEMISTRY & NON MEDICAL USE OF DRUGS,Interactions between mesolimbic circadian clock gene expression and drug-induced reward.
"Webb, Ian C",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,NERVOUS SYSTEM; CELL BIOLOGY,MENTAL AND BEHAVIOURAL DISEASES; DRUGS- PHARMACEUTICAL SCIENCE/CHEMISTRY & NON MEDICAL USE OF DRUGS,Interactions between mesolimbic circadian clock gene expression and drug-induced reward.
"Akers, Katherine",Hospital for Sick Children (Toronto),CEAB,Ontario,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,MENTAL HEALTH,MENTAL AND BEHAVIOURAL DISEASES; DEPRESSION,Effects of antidepressant treatment on adult hippocampal neurogenesis and depressive behavior in mice with prenatal exposure to alcohol
"Gordon, Grant R",University of British Columbia,CAAA,British Columbia,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,NERVOUS SYSTEM; CELL BIOLOGY,"STROKE, HEART FAILURE",Astrocyte-mediated vasodilation via calcium-independent soluble adenylate cyclase
"Commisso, Cosimo",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,GENETICS; CELL BIOLOGY,MULTIPLE DISEASE RELEVANCE,A comprehensive approach to understanding Ras-stimulated macropinocytosis.
"Prime, Steven L",University of Manitoba,CDAA,Manitoba,Canada,MFE,CIHR Fellowship,Award Program,HTB,Health Research Training B - HP,NERVOUS SYSTEM,"STROKE, HEART FAILURE",Eye-hand coordination following stroke: Behavioural changes during visually and memory-guided actions in cluttered environments
"Karlen, Walter",University of British Columbia,CAAA,British Columbia,Canada,MFE,CIHR Fellowship,Award Program,HTA,Health Research Training A - Post-PhD (HTA),HEALTH RESEARCH,MULTIDISCIPLINARY; HEALTH CARE DELIVERY,Smart analysis of exhaled carbon dioxide: algorithm development and clinical evaluation
"Tong, Dan",Direct payment to organization outside Canada/Versement direct ÃÂ  un organisation ÃÂ  l'extÃÂ©rieur du Canada,ZXXA,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,REPRODUCTION/PREGNANCY,INFERTILITY MALE,Roles of PKD2 channels in sperm development and function
"Bandsma, Robert",Hospital for Sick Children (Toronto),CEAB,Ontario,Canada,MFE,CIHR Fellowship,Award Program,FHP,Health Professional Awards - Fellowships,ENDOCRINOLOGY; GASTROINTESTINAL (LIVER),ENDOCRINOLOGY; GASTRO-INTESTINAL DISEASE,The role of glucagon-like peptides on intestinal lipid metabolism
"Novak, Gabriela",Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,CEAH,Ontario,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,MENTAL HEALTH; MOLECULAR BIOLOGY,SCHIZOPHRENIA; MENTAL AND BEHAVIOURAL DISEASES,Factors guiding dopamine receptor expression in MSN neurons: implications for schizophrenia.
"Griffith, Obi L",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,"CANCER; GENOMICS, PROTEOMICS, AND BIOINFORMATICS",BREAST CANCER,Development of marker guided therapeutic strategies in breast cancer
"Hunter, Arwen L",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,CARDIOVASCULAR; CELL BIOLOGY,ATHEROSCLEROSIS,Derivation and characterization of peripheral artery disease specific induced pluripotent stem cells
"Fernandes, Herman B",Direct payment to organization outside Canada/Versement direct ÃÂ  un organisation ÃÂ  l'extÃÂ©rieur du Canada,ZXXA,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,NERVOUS SYSTEM,EPILEPSY,Contributions of pre- and postsynaptic kainate receptors at the mossy fiber synapse to hippocampal excitability and temporal lobe epilepsy
"Lockwood, William W",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,CANCER; DRUG RESEARCH,LUNG CANCER; LUNG CANCER THERAPY,Identification and characterization of molecular targets for novel small molecule inhibitors of lung adenocarcinoma
"Deleeuw, Ronald J",University of Victoria (British Columbia),CABA,British Columbia,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,CANCER,NEOPLASMS,Functional CD8+ and FoxP3+ tumor infiltrating T-cells in ovarian cancer
"Pinto, Dalila",Hospital for Sick Children (Toronto),CEAB,Ontario,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,"GENOMICS, PROTEOMICS, AND BIOINFORMATICS; MENTAL HEALTH",MULTIPLE DISEASE RELEVANCE; AUTISM,Identification of functional mechanisms involved in the formation of rare deletions and duplications associated with autism spectrum disorders
"Wiens, Matthew O",University of British Columbia,CAAA,British Columbia,Canada,MFE,CIHR Fellowship,Award Program,FAH,Allied Health Professionals - Fellowships,POPULATION HEALTH; HEALTH RESEARCH,EPIDEMIOLOGY; POPULATION HEALTH,Re-admission and Mortality in children under 5 years of age following hospitalization for sepsis in Uganda: A prospective cohort study
"Morse, Amy L",University of Alberta,CBAA,Alberta,Canada,GNF,CAG/CIHR Fellowship for Research in Gastroenterology/Nutrition,Award Program,DCF,Fellowship: CIHR - INMD - Gastroenterology/Nutrition,GASTROINTESTINAL (LIVER); CANCER,GASTRO-INTESTINAL CANCER THERAPY; HEALTH ETHICS,Comparing quality of life in patients with esophageal dysplasia and malignancy:  A prospective comparison of endoscopic ablative therapies and esophagectomy
"Sinclair, Shane A",University of Manitoba,CDAA,Manitoba,Canada,XWY,Fellowship - CIHR/Health Canada Science PolicyCIHR/Rx&D - Wyeth Pharmaceuticals Research Program,Award Program,UI,Industry Partnered Collaborative Research,HEALTH RESEARCH; HEALTH SERVICES RESEARCH,PSYCHO-SOCIAL AND BEHAVIOURAL RESEARCH; PSYCHOSOCIAL AND HEALTH BEHAVIOURS,The relationship between spirituality and components of dignity amongst palliative care patients and their health care professionals.
"Le Bel, Manon",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,DFF,Fellowship - Priority Announcement: Dystonia (SHOPP),Award Program,FPP,Fellowships - Post-PhD,HEALTH RESEARCH,PARKINSON'S DISEASE,Investigation des mÃÂ©canismes d'action qui sous-tendent les complications motrices de types parkinsoniennes
"Ryan, Scott D",Ottawa Hospital Research Institute/Institut de recherche de l'HÃÂ´pital d'Ottawa,ADYP,Ontario,Canada,DFF,Fellowship - Priority Announcement: Dystonia (SHOPP),Award Program,FPP,Fellowships - Post-PhD,NERVOUS SYSTEM; GENETICS,MULTIPLE DISEASE RELEVANCE; AGING,Dystonin/Bpag1 - Cytoskeletal linker proteins mediate organelle function in neurons
"Smith, Amanda",Ottawa Hospital Research Institute/Institut de recherche de l'HÃÂ´pital d'Ottawa,ADYP,Ontario,Canada,DFF,Fellowship - Priority Announcement: Dystonia (SHOPP),Award Program,FPP,Fellowships - Post-PhD,GENETICS; NERVOUS SYSTEM,NONE OF THE ABOVE,Investigation into the cause of Myoclonus Dystonia
"Ivers, Noah M",Women's College Hospital (Toronto),CEAN,Ontario,Canada,CFE,Fellowship - Priority Announcement: Clinical Research,Award Program,HTB,Health Research Training B - HP,HEALTH SERVICES RESEARCH; CARDIOVASCULAR,HEALTH SERVICES RESEARCH; DIABETES MELLITUS,Optimizing Audit and Feedback for Chronic Disease in Primary Care: A Mixed Methods Approach
"Lathia, Nina","Sunnybrook Research Institute (Toronto, Ontario)",CEAF,Ontario,Canada,CFE,Fellowship - Priority Announcement: Clinical Research,Award Program,FAH,Allied Health Professionals - Fellowships,HEALTH SERVICES RESEARCH; CANCER,HEALTH ECONOMICS; HEALTH CARE DELIVERY,Economic Evaluation of Strategies to Prevent and Treat Chemotherapy-Induced Neutropenia in Lymphoma Patients
"Siffledeen, Jesse S",University of Alberta,CBAA,Alberta,Canada,IRF,Fellowship - Priority Announcement : CIHR/Rx&D Collaborative Research Program,Award Program,HTB,Health Research Training B - HP,GASTROINTESTINAL (LIVER); HEALTH RESEARCH,CHRONIC INFLAMMATORY BOWEL DISEASE; GASTRO-INTESTINAL DISEASE,"Determining the burden of Inflammatory Bowel Disease: a collaborative, international analysis of data gathered over forty years."
"Kaddar, Tagrid",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,JFA,Fellowship - Priority Announcement: Fanconi Anemia (SHOPP),Award Program,FPP,Fellowships - Post-PhD,BLOOD; MOLECULAR BIOLOGY,ANAEMIAS; CONGENITAL ANOMALIES,RÃÂ´le des protÃÂ©ines de Fanconi dans l'hÃÂ©matpoiÃÂ¨se
"Chen, Tao",University of Toronto,CEAA,Ontario,Canada,JFX,Fellowship Award - Priority Announcement: Fragile X (SHOPP),Award Program,FHP,Health Professional Awards - Fellowships,NERVOUS SYSTEM; ENVIRONMENTAL INFLUENCES ON HEALTH,CNS ORGANIC; CONGENITAL ANOMALIES,Investigation of FMRP-related changes in dendritic morphology and intrinsic properties of ACC pyramidal cells
"Li, Xiang Yao",University of Toronto,CEAA,Ontario,Canada,JFX,Fellowship Award - Priority Announcement: Fragile X (SHOPP),Award Program,FPP,Fellowships - Post-PhD,MENTAL HEALTH; NERVOUS SYSTEM,MENTAL AND BEHAVIOURAL DISEASES; MENTAL DISABILITY,Metabotropic glutamate receptor dependent long-term depression and  calcium signals in FMR1 knockout mice
"Lapierre, Pascal","INRS - (QuÃÂ©bec, QC)",CFJA,QuÃÂ©bec,Canada,XCS,Fellowship - Priority Announcement: Hepatology,Award Program,FPP,Fellowships - Post-PhD,IMMUNOLOGY-TRANSPLANTATION; GASTROINTESTINAL (LIVER),LIVER DISEASE; VIRAL,hepatic balance between immunological tolerance and immunity during viral infections
"Smith, Robin P",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,XCS,Fellowship - Priority Announcement: Hepatology,Award Program,FPP,Fellowships - Post-PhD,"GENOMICS, PROTEOMICS, AND BIOINFORMATICS; GENETICS",DRUGS- PHARMACEUTICAL SCIENCE/CHEMISTRY & NON MEDICAL USE OF DRUGS; LIVER DISEASE,Genome-wide Characterization of Liver Pregnane X Receptor Binding Sites and their Role in Interindividual Drug Response
"Baral, Stefan D",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,ZNF,Fellowship - Priority Announcement: Health Services/Population Health HIV/AIDS Research,Award Program,HTB,Health Research Training B - HP,POPULATION HEALTH; INTERNATIONAL HEALTH,EPIDEMIOLOGY; INFECTIOUS AND PARASITIC,HIV and Sexually Transmitted Infections (STI) among men who have sex with men (MSM) in Malawi:  Correlates of risk and assessment of preparedness for integrated biomedical and behavioral HIV/STI prevention strategies
