nan0,nan1,nan2,nan3,nan4,nan5,nan6
"Unger, Sharon",PI,Principal Investigator,CEAD,Sinai Health System (Toronto),Ontario,Canada
"Boilard, Eric",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Levchenko, Alexander",CO,Co-Investigator,TORO,Toronto Preschool Speech & Language Services,Ontario,Canada
"McDermott, John C",NPI,Nominated Principal Investigator,CEPA,"York University (Toronto, Ontario)",Ontario,Canada
"Ito, Emma",CO,Co-Investigator,CEAI,Ontario Cancer Institute (Toronto),Ontario,Canada
"Kim, INKI",CO,Co-Investigator,ONTA,Ontario Arts Council Foundation (Toronto),Ontario,Canada
"Kokoeva, Maia",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Sibbald, Shannon L",NPI,Nominated Principal Investigator,LHSI,London Health Sciences Centre Res. Inc. (Ont.),Ontario,Canada
"Bonnycastle, Michael",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Bailey, Robert F",CO,Co-Investigator,CFAE,St. Mary's Hospital Center (Montreal),QuÃÂ©bec,Canada
"Fung, Shek Hong",CO,Co-Investigator,CFAE,St. Mary's Hospital Center (Montreal),QuÃÂ©bec,Canada
"Humpl, Tilman",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Friedberg, Mark K",NPI,Nominated Principal Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Mertens, Luc",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Ducharme, Francine M",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Krajinovic, Maja",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Guimont, Chantal",CO,Co-Investigator,AEHD,Centre Hospitalier Universitaire de QuÃÂ©bec,QuÃÂ©bec,Canada
"Guertin, Marie-Claude",CO,Co-Investigator,CFCK,Montreal Heart Institute/Institut de cardiologie de MontrÃÂ©al,QuÃÂ©bec,Canada
"Quach-Thanh, Caroline",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Chalut, Dominic",CO,Co-Investigator,CFAB,Montreal Children's Hospital/HÃÂ´pital de MontrÃÂ©al pour enfants,QuÃÂ©bec,Canada
"Gravel, Jocelyn",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Zemek, Roger",CO,Co-Investigator,CECC,Children's Hospital of Eastern Ontario Research Institute Inc/Institut recherche Centre hospitalier pour enfants de l'est de l'Ontario,Ontario,Canada
"Salahpour, Ali",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Zou, Guangyong",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Hamm, Caroline",CO,Co-Investigator,WRHO,Windsor Regional Hospital,Ontario,Canada
"Byers, Elaine S",CO,Co-Investigator,CGAA,University of New Brunswick (Fredericton),New Brunswick,Canada
"Majerovich, Jo Ann",CO,Co-Investigator,CGAA,University of New Brunswick (Fredericton),New Brunswick,Canada
"O'Sullivan, Lucia F",NPI,Nominated Principal Investigator,CGAA,University of New Brunswick (Fredericton),New Brunswick,Canada
"Wouters, Brad",CO,Co-Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"Marcotte, Richard",CO,Co-Investigator,CECS,National Research Council of Canada (MontrÃÂ©al),QuÃÂ©bec,Canada
"Carli, Francesco",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Daskalopoulou, Styliani",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Mamdani, Muhammad",CO,Co-Investigator,CEAJ,Unity Health Toronto,Ontario,Canada
"Gladstone, David J",NPI,Nominated Principal Investigator,CEAF,"Sunnybrook Research Institute (Toronto, Ontario)",Ontario,Canada
"Spence, Julia M",CO,Co-Investigator,CEAJ,Unity Health Toronto,Ontario,Canada
"Aviv, Richard",PI,Principal Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Dowlatshahi, Dariush",CO,Co-Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Blunck, Rikard",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"BossÃÂ©, Yohan",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Womelsdorf, Thilo",NPI,Nominated Principal Investigator,SQAA,Vanderbilt University (Tennessee),Tennessee,United States
"Hawkins, Cynthia E",NPI,Nominated Principal Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Lecomte, Yves",NPI,Nominated Principal Investigator,TELE,TÃÂ©lÃÂ©-universitÃÂ© (QuÃÂ©bec),QuÃÂ©bec,Canada
"Dupuis, Alain",CO,Co-Investigator,TELE,TÃÂ©lÃÂ©-universitÃÂ© (QuÃÂ©bec),QuÃÂ©bec,Canada
"Reedijk, Michael",NPI,Nominated Principal Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"Namaste, Viviane",NPI,Nominated Principal Investigator,CFGA,"Concordia University (Montreal, Quebec)/UniversitÃÂ© Concordia",QuÃÂ©bec,Canada
"Jain, Umesh",CO,Co-Investigator,CEAH,Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,Ontario,Canada
"Kolla, Nathan J",CO,Co-Investigator,CEAH,Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,Ontario,Canada
"Chudley, Albert E",PI,Principal Investigator,IQAL,Winnipeg Regional Health Authority,Manitoba,Canada
"Hart, Stephen D",CO,Co-Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Douglas, Kevin S",CO,Co-Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Brink, Johann H",CO,Co-Investigator,FORS,Forensic Psychiatric Services Commission (BC),British Columbia,Canada
"Nicholls, Tonia L",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Gagnon, Nathalie",CO,Co-Investigator,KWAN,Kwantlen Polytechnic University (BC),British Columbia,Canada
"Dahlgren, Leanne S",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Barney, Gertrude L",CO,Co-Investigator,PHES,Provincial Health Services Authority (British Columbia),British Columbia,Canada
"Rohde, John R",NPI,Nominated Principal Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"GuÃÂ©rin, Brigitte",CO,Co-Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Dory, Yves L",CO,Co-Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Borugian, Marilyn J",CO,Co-Investigator,BCAV,"BC Cancer, part of PHSA (Vancouver)",British Columbia,Canada
"Leblanc, Alain",CO,Co-Investigator,NNSP,Institut national de santÃÂ© publique du QuÃÂ©bec,QuÃÂ©bec,Canada
"McGrail, Kimberlyn M",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Garner, Rochelle E",CO,Co-Investigator,ADPZ,"Statistics Canada (Ottawa, ON)/Statistique Canada",Ontario,Canada
"Arim, Rubab G",CO,Co-Investigator,ADPZ,"Statistics Canada (Ottawa, ON)/Statistique Canada",Ontario,Canada
"Maly, Monica R",NPI,Nominated Principal Investigator,CENA,University of Waterloo (Ontario),Ontario,Canada
"Beattie, Karen",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Elliott, Bruce E",NPI,Nominated Principal Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Mailhot, GeneviÃÂ¨ve",NPI,Nominated Principal Investigator,CFCF,"Centre hospitalier universitaire Sainte-Justine (MontrÃÂ©al, QuÃÂ©bec)",QuÃÂ©bec,Canada
"Lunsky, Yona J",NPI,Nominated Principal Investigator,CEAH,Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,Ontario,Canada
"Bradley, Elspeth A.",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Palucka, Anna M",CO,Co-Investigator,CENT,Ctre of Excellence for Surgical Education & Innov.,British Columbia,Canada
"Murshed, Monzur",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Pantoja, Tomas",CO,Co-Investigator,TAAA,Universidad catolica de Chile (Santiago),Unknown/Inconnu,Chile
"Sewankambo, Nelson K",CO,Co-Investigator,AASI,"Makerere University (Kampala, Uganda)",Unknown/Inconnu,Uganda
"Ongolo-Zogo, Pierre",CO,Co-Investigator,YAOU,l'HÃÂ´pital Central de YaoundÃÂ© (Cameroun),Unknown/Inconnu,Cameroon
"El-Jardali, Fadi",CO,Co-Investigator,LEAA,American University of Beirut (Lebanon),Unknown/Inconnu,Lebanon
"Saleh, Nordin",CO,Co-Investigator,INST,Vancouver Foundation: W.J. VanDusen Foundation,British Columbia,Canada
"Macdonald, Maureen J",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Courtman, David W",CO,Co-Investigator,ADYP,Ottawa Hospital Research Institute/Institut de recherche de l'HÃÂ´pital d'Ottawa,Ontario,Canada
"Copeland, John W",NPI,Nominated Principal Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Macdonald, Scott A",CO,Co-Investigator,CABA,University of Victoria (British Columbia),British Columbia,Canada
"Giesbrecht, Norman A",CO,Co-Investigator,CEAH,Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,Ontario,Canada
"Stockwell, Timothy R",NPI,Nominated Principal Investigator,CABA,University of Victoria (British Columbia),British Columbia,Canada
"Auld, Matthew C",CO,Co-Investigator,CABA,University of Victoria (British Columbia),British Columbia,Canada
"Thomas, Gerald B",CO,Co-Investigator,CAHA,Government of British Columbia,British Columbia,Canada
"Meier, Petra",CO,Co-Investigator,ENAA,University of Sheffield (UK),Unknown/Inconnu,United Kingdom
"Brennan, Alan",CO,Co-Investigator,ENAA,University of Sheffield (UK),Unknown/Inconnu,United Kingdom
"Lynn, Francis C",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Labbe, Aurelie",CO,Co-Investigator,HECM,HEC MontrÃÂ©al,QuÃÂ©bec,Canada
"Tremblay, AndrÃÂ©",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Brian, Jessica A",CO,Co-Investigator,CEAS,Holland Bloorview Kids Rehabilitation Hospital (Toronto),Ontario,Canada
"Jerome-Majewska, Loydie A",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Priatel, John J",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Haase, David A",CO,Co-Investigator,CHAB,Victoria General Hospital (Halifax),Nova Scotia,Canada
"Wong, David K",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Cox, John J",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Cote, Pierre",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Hull, Mark W",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Vachon, Marie-Louise C",CO,Co-Investigator,AEHD,Centre Hospitalier Universitaire de QuÃÂ©bec,QuÃÂ©bec,Canada
"Pick, Neora",CO,Co-Investigator,PHES,Provincial Health Services Authority (British Columbia),British Columbia,Canada
"Johnston, Barbara Lynn",CO,Co-Investigator,ISAO,Nova Scotia Health Authority (Halifax),Nova Scotia,Canada
"Sanche, Stephen E",CO,Co-Investigator,CCAA,University of Saskatchewan,Saskatchewan,Canada
"Potter, Martin",CO,Co-Investigator,CFIA,Montreal Chest Institute/Institut thoracique de MontrÃÂ©al,QuÃÂ©bec,Canada
"Sandre, Roger",CO,Co-Investigator,ADES,Health Sciences North (Sudbury)/Horizon SantÃÂ©-Nord (Sudbury),Ontario,Canada
"Cohen, Jeff",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Koch, Anne",NPI,Nominated Principal Investigator,CEAE,Princess Margaret Cancer Centre (Toronto),Ontario,Canada
"Hinz, Boris",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Lilge, Lothar",NPI,Nominated Principal Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"Zheng, Gang",CO,Co-Investigator,CEAE,Princess Margaret Cancer Centre (Toronto),Ontario,Canada
"Toth, Cory C",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Webb, John R",CO,Co-Investigator,BCAV,"BC Cancer, part of PHSA (Vancouver)",British Columbia,Canada
"Cupples, William",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Braam, Branko",PI,Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Chon, Ki H",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Stevenson, William G",CO,Co-Investigator,AATX,"Harvard Medical School (Boston, Massachusetts)",Massachusetts,United States
"Parkash, Ratika",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Ahmed, Najma N",CO,Co-Investigator,INUD,McGill University Health Centre/Centre Universitaire de SantÃÂ© McGill,QuÃÂ©bec,Canada
"Schreiber, Richard A",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Bryan, Stirling",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Morinville, Veronique",CO,Co-Investigator,CFAB,Montreal Children's Hospital/HÃÂ´pital de MontrÃÂ©al pour enfants,QuÃÂ©bec,Canada
"Arockiasamy, Vincent S",CO,Co-Investigator,ADQW,University of Northern British Columbia,British Columbia,Canada
"Thibault, Bernard",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Harel, FranÃÂ§ois",NPI,Nominated Principal Investigator,CFCK,Montreal Heart Institute/Institut de cardiologie de MontrÃÂ©al,QuÃÂ©bec,Canada
"Kotra, Lakshmi P",PI,Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Shago, Mary F",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Chen, David D",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Opas, Michal J",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Levinson, Andrea J",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Giacobbe, Peter",CO,Co-Investigator,CEAF,"Sunnybrook Research Institute (Toronto, Ontario)",Ontario,Canada
"Blumberger, Daniel M",CO,Co-Investigator,CEAH,Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,Ontario,Canada
"Karaplis, Andrew C",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Storch, Kai-Florian",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Lichtarge, Olivier",CO,Co-Investigator,SRBA,Baylor College of Medicine (Texas),Texas,United States
"Torban, Elena",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Papadopoulos, Vassilios",NPI,Nominated Principal Investigator,UECA,University of Southern California,California,United States
"Culty, Martine G",CO,Co-Investigator,UECA,University of Southern California,California,United States
"Fedida, David",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"SauvÃÂ©, RÃÂ©my",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Da'As, Sahar I",CO,Co-Investigator,IWKI,IWK Health Centre (Halifax),Nova Scotia,Canada
"Campbell, Fiona",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Isaac, Lisa A",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Unniappan, Suraj",NPI,Nominated Principal Investigator,CCAA,University of Saskatchewan,Saskatchewan,Canada
"Clark, William F",NPI,Nominated Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Carette, Simon",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Merkel, Peter",CO,Co-Investigator,UVBA,Boston University (Massachusetts),Massachusetts,United States
"Clase, Catherine M",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Gangji, Azim",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Wald, Ron",CO,Co-Investigator,CEAJ,Unity Health Toronto,Ontario,Canada
"Jayne, David",CO,Co-Investigator,BACY,Addenbrookes Hospital (UK),Unknown/Inconnu,United Kingdom
"Khalidi, Nader",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Pavenski, Katerina",CO,Co-Investigator,CEAJ,Unity Health Toronto,Ontario,Canada
"Wijeysundera, Harindra C",CO,Co-Investigator,CEAF,"Sunnybrook Research Institute (Toronto, Ontario)",Ontario,Canada
"Chow, James C",CO,Co-Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"Burelle, Yan",NPI,Nominated Principal Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Vaillancourt, Christian",NPI,Nominated Principal Investigator,CECB,The Ottawa Hospital - Civic Campus/L'HÃÂ´pital d'Ottawa - Campus Civic,Ontario,Canada
"Sivilotti, Marco L",CO,Co-Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Hohl, Corinne M",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Bryce, Elizabeth",CO,Co-Investigator,VCHA,Vancouver Coastal Health Authority,British Columbia,Canada
"Nophale, Letshego E",CO,Co-Investigator,UFRE,The University of the Free State (South Africa),Unknown/Inconnu,South Africa
"Engelbrecht, Michelle",CO,Co-Investigator,UFRE,The University of the Free State (South Africa),Unknown/Inconnu,South Africa
"Van Rensburg, Hcj",CO,Co-Investigator,UFRE,The University of the Free State (South Africa),Unknown/Inconnu,South Africa
"Kotze, Eduan J",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Hebert, Diane",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Tellier, Raymond",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Mazzulli, Tony",CO,Co-Investigator,CEAD,Sinai Health System (Toronto),Ontario,Canada
"Allen, Upton D",NPI,Nominated Principal Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Robinson, Joan L",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Dipchand, Anne I",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Husain, Shahid",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Rassi, Anis Jr",CO,Co-Investigator,TDAA,Universidade Federal de Goias (Brazil),Unknown/Inconnu,Brazil
"Britto, CONSTANÃÂA C",CO,Co-Investigator,AAKN,Universidade Federal de Rio de Janeiro (Brazil)/Federal University of Rio de Janeiro (Brazil),Unknown/Inconnu,Brazil
"Sis, Banu",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Fernandez, Rachel C",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Caroff, MARTINE G",CO,Co-Investigator,CNRP,"CNRS Centre National de la Recherche Scientifique (Paris, France)",Unknown/Inconnu,France
"Lajoie, Gilles A",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Hachinski, Vladimir",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Montero Odasso, Manuel M",NPI,Nominated Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Sharpe, Michael D",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Jackson, Dwayne N",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Goldman, Daniel",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Funnell, Robert W",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Rommens, Johanna M",NPI,Nominated Principal Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Wilman, Alan H",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Blevins, Gregg G",CO,Co-Investigator,CBAD,University of Alberta Hospital (Edmonton),Alberta,Canada
"Emery, Derek",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Giuliani, Fabrizio",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Tellier, Raymond",PI,Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Meyers, Lauren A",CO,Co-Investigator,SRFA,University of Texas (Austin),Texas,United States
"Tang, Julian W",CO,Co-Investigator,BAEI,Leicester Royal Infirmary (UK),Unknown/Inconnu,United Kingdom
"Boehm, Jannic",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Richter, Martin",NPI,Nominated Principal Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Shmuel, Amir",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Hawkins, Cynthia E",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Huang, Annie",NPI,Nominated Principal Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Borgland, Stephanie L",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Mayne, Janice E",CO,Co-Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Freeman, Carolyn R",CO,Co-Investigator,INUD,McGill University Health Centre/Centre Universitaire de SantÃÂ© McGill,QuÃÂ©bec,Canada
"Shenouda, George",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Parker, William",CO,Co-Investigator,CFAC,Research Institute of the McGill University Health Centre/Institut de recherche du Centre universitaire de santÃÂ© McGill,QuÃÂ©bec,Canada
"Gauthier, Serge G",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Gosselin, Nadia",CO,Co-Investigator,CFCE,CIUSSS du Nord-de-l'Ile-de MontrÃÂ©al - HÃÂ´pital SacrÃÂ© Coeur,QuÃÂ©bec,Canada
"Stroh, Thomas",NPI,Nominated Principal Investigator,ADBC,Montreal Neurological Institute/Institut neurologique de MontrÃÂ©al,QuÃÂ©bec,Canada
"Balion, Cynthia M",CO,Co-Investigator,ADBG,"Hamilton Civic Hospital (Hamilton, Ontario)",Ontario,Canada
"Loeb, Mark B",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Dolovich, Lisa R",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Ploeg, Jenny",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Mente, Andrew",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Brown, Judy A",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Schunemann, Holger J",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Griffith, Lauren E",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Don-Wauchope, Andrew C",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Hebert, Richard L",SUP,Supervisor,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Sedeek, Mona H",NPI,Nominated Principal Investigator,ADYP,Ottawa Hospital Research Institute/Institut de recherche de l'HÃÂ´pital d'Ottawa,Ontario,Canada
"Labrie, Viviane",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Woollard, Robert F",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Bainbridge, Lesley A",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Fedeles, Michal",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Andrew, James R",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Brown, Francis L",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Michel, Timothy J",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Feldman, Mario F",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Lesage, Sylvie",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Allan, Alison L",NPI,Nominated Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Lomax, Alan Edward G",NPI,Nominated Principal Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Carpiano, Richard M",NPI,Nominated Principal Investigator,UELA,University of California (Riverside),California,United States
"Pantophlet, Ralph A",NPI,Nominated Principal Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Richmond, Chantelle A",NPI,Nominated Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Chen, Nansheng J",NPI,Nominated Principal Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Peng, Tianqing",NPI,Nominated Principal Investigator,LHSI,London Health Sciences Centre Res. Inc. (Ont.),Ontario,Canada
"Archambault, Vincent",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Tabori, Uri",NPI,Nominated Principal Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Zhang, Dawei",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Borgland, Stephanie L",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Russell, Rodney S",NPI,Nominated Principal Investigator,CJAA,Memorial University of Newfoundland,Newfoundland and Labrador,Canada
"Koushik, Anita",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Yuan, Qi",NPI,Nominated Principal Investigator,CJAA,Memorial University of Newfoundland,Newfoundland and Labrador,Canada
"Hammond, David G",NPI,Nominated Principal Investigator,CENA,University of Waterloo (Ontario),Ontario,Canada
"Maheu, FranÃÂ§oise",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Trinkle-Mulcahy, Laura",NPI,Nominated Principal Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Hemmings, Denise G",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
