AppNm,AppRoleCD,AppRoleEN,AppOrgID,AppOrgNm,ProvinceEN,CountryEN
"Lamers, Yvonne",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Mueller, Daniel J",CO,Co-Investigator,CEAH,Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,Ontario,Canada
"Anderson, Adam K",CO,Co-Investigator,SGFA,Cornell University (New York),New York,United States
"Renoult, Louis R",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Todd, Rebecca M",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Rodier, Francis",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Taylor, Keri S",NPI,Nominated Principal Investigator,CEAG,Toronto General Hospital,Ontario,Canada
"Accili, Eric A",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Krueger, Stefan R",NPI,Nominated Principal Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Lamers, Yvonne",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Meyre, David",NPI,Nominated Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Wright, David",NPI,Nominated Principal Investigator,CEHA,University of Guelph,Ontario,Canada
"Khairy, Paul",NPI,Nominated Principal Investigator,CFCK,Montreal Heart Institute/Institut de cardiologie de MontrÃÂ©al,QuÃÂ©bec,Canada
"Lettre, Guillaume",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"University Mcgill, .",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Koop, Ben F",NPI,Nominated Principal Investigator,CABA,University of Victoria (British Columbia),British Columbia,Canada
"Lang, Bernd F",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Estaquier, JÃÂ©rÃÂ´me",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Giembycz, Mark A",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Ralhan, Ranju",NPI,Nominated Principal Investigator,CEAD,Sinai Health System (Toronto),Ontario,Canada
"DiabatÃÂ©, Souleymane",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Zannou, Djimon Marcel",CO,Co-Investigator,UDAC,UniversitÃÂ© d'Abomey-Calavi (BÃÂ©nin),Unknown/Inconnu,Benin
"Avery, Lisa S",CO,Co-Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Kpatchavi, Adolphe C",PI,Principal Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Akinocho, Evelyne",PDM,Principal Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Avoce, Josephat",KU,Knowledge User,UDAC,UniversitÃÂ© d'Abomey-Calavi (BÃÂ©nin),Unknown/Inconnu,Benin
"Chartier, Mariette J",PI,Principal Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Jutte, Doug P",CO,Co-Investigator,AAAQ,University of California (Berkeley),California,United States
"Bolton, James M",CO,Co-Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Chateau, Daniel",PI,Principal Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Nickel, Nathan C",PI,Principal Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Rees, David",CO,Co-Investigator,AASS,University of Witwatersrand (South Africa),Unknown/Inconnu,South Africa
"Bryce, Elizabeth",CO,Co-Investigator,VCHA,Vancouver Coastal Health Authority,British Columbia,Canada
"Kruger, Willem H",CO,Co-Investigator,UFRE,The University of the Free State (South Africa),Unknown/Inconnu,South Africa
"Engelbrecht, Michelle",CO,Co-Investigator,UFRE,The University of the Free State (South Africa),Unknown/Inconnu,South Africa
"Steyn, Dewald",CO,Co-Investigator,UFRE,The University of the Free State (South Africa),Unknown/Inconnu,South Africa
"Heunis, Christos",CO,Co-Investigator,UFRE,The University of the Free State (South Africa),Unknown/Inconnu,South Africa
"Uebel, Kerry E",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Rau, Asta",CO,Co-Investigator,UFRE,The University of the Free State (South Africa),Unknown/Inconnu,South Africa
"Zungu, Laszchenov Muzi",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Romao, Paulo",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Chimedza, Ida",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Hsu, Lee-Nah",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Ehrlich, Rodney I",CO,Co-Investigator,YAAA,University of Cape Town (South Africa),Unknown/Inconnu,South Africa
"Dagenais, Christian",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Hunt, Matthew",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Kouanda, Seni",CO,Co-Investigator,REBA,Institut de Recherche en Sciences de la SantÃÂ© (Burkina Faso),Unknown/Inconnu,Burkina Faso
"Bonnet, Emmanuel",CO,Co-Investigator,AAWV,UniversitÃÂ© de Caen Normandie (France),Unknown/Inconnu,France
"Nikiema, Aude",CO,Co-Investigator,MSFA,Doctors Without Borders (South Africa)/MÃÂ©decins Sans FrontiÃÂ¨res,Unknown/Inconnu,South Africa
"Bila, Blandine",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Nicol, Anne-Marie",CO,Co-Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Black, Jennifer L",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Takaro, Timothy K",CO,Co-Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Freire, Wilma",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Rojas, Alejandro",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Carten, Sarah",CO,Co-Investigator,VCHA,Vancouver Coastal Health Authority,British Columbia,Canada
"Breilh, Jaime",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Otero, Gerardo",CO,Co-Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Wittman, Hannah",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Kurdyak, Paul A",CO,Co-Investigator,CEAH,Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,Ontario,Canada
"Gundersen, Craig",PI,Principal Investigator,UNAB,University of Illinois (Urbana),Illinois,United States
"Hooper, Michelle",KU,Knowledge User,HCGC,Health Canada (Ottawa)/SantÃÂ© Canada (Ottawa),Ontario,Canada
"Rouleau, Jean-Lucien",NPI,Nominated Principal Investigator,CFCK,Montreal Heart Institute/Institut de cardiologie de MontrÃÂ©al,QuÃÂ©bec,Canada
"Gordon, David",CO,Co-Investigator,EEAA,University of Bristol (UK),Unknown/Inconnu,United Kingdom
"Brewer, Timothy F",CO,Co-Investigator,UEHB,University of California (Los Angeles),California,United States
"Carcamo, CÃÂ©sar",CO,Co-Investigator,ABVZ,Universidad Peruana Cayetano Heredia (Peru),Unknown/Inconnu,Peru
"Kaufman, Jay S",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Nandi, Arijit",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Earle, Alison",CO,Co-Investigator,AARG,Northeastern University (Boston),Massachusetts,United States
"Richter, Linda",CO,Co-Investigator,AASS,University of Witwatersrand (South Africa),Unknown/Inconnu,South Africa
"Rajaraman, Divya",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Nandy, Shailen",CO,Co-Investigator,EEAA,University of Bristol (UK),Unknown/Inconnu,United Kingdom
"Chauvin, James",KU,Knowledge User,CPIA,"Canadian Public Health Association (Ottawa, Ontario)",Ontario,Canada
"Garcia, Patricia",CO,Co-Investigator,ABVZ,Universidad Peruana Cayetano Heredia (Peru),Unknown/Inconnu,Peru
"Herbert, Carol P",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Whynot, Elizabeth",KU,Knowledge User,CWBC,Children's & Women's Health Centre of British Columbia,British Columbia,Canada
"Krause, Murry",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Littlejohn, Doreen",KU,Knowledge User,AEDG,"Vancouver Native Health Society (Vancouver, BC)",British Columbia,Canada
"Godwin, Olive",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Tu, David T",CO,Co-Investigator,AEDG,"Vancouver Native Health Society (Vancouver, BC)",British Columbia,Canada
"Campbell, Pat",KU,Knowledge User,ECIM,Echo: Improving Women's Health in Ontario (Toronto)/ÃÂcho : pour l'amÃÂ©lioration de la santÃÂ© des Ontariennes,Ontario,Canada
"Varley, Leslie",KU,Knowledge User,PHES,Provincial Health Services Authority (British Columbia),British Columbia,Canada
"Ward, Cheryl",KU,Knowledge User,PHES,Provincial Health Services Authority (British Columbia),British Columbia,Canada
"Pahal, Pavan",KU,Knowledge User,CINH,"Central Interior Native Health Society (Prince George, BC)",British Columbia,Canada
"Storbakken, Lorna M",KU,Knowledge User,CAHA,Government of British Columbia,British Columbia,Canada
"Carriere, Jeannine M",CO,Co-Investigator,CABA,University of Victoria (British Columbia),British Columbia,Canada
"Marcellus, Lenora M",CO,Co-Investigator,CABA,University of Victoria (British Columbia),British Columbia,Canada
"Carroll, Simon",CO,Co-Investigator,CABA,University of Victoria (British Columbia),British Columbia,Canada
"Scarr, Jennifer",KU,Knowledge User,VCHA,Vancouver Coastal Health Authority,British Columbia,Canada
"Martin, Wanda L",CO,Co-Investigator,CCAA,University of Saskatchewan,Saskatchewan,Canada
"O'Briain, Warren",KU,Knowledge User,CAHA,Government of British Columbia,British Columbia,Canada
"Caxaj, Claudia Susana",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Campbell, Jim F",KU,Knowledge User,NHAP,"Northern Health (Prince George, BC)",British Columbia,Canada
"Lee, Victoria E",KU,Knowledge User,FRAS,"Fraser Health Authority (Surrey, BC)",British Columbia,Canada
"Drasic, Lydia",KU,Knowledge User,ABUZ,B.C. Centre for Disease Control (Vancouver),British Columbia,Canada
"Duffell, Ron",KU,Knowledge User,UVIC,UniversitÃÂ© Victor SÃÂ©galen Bordeaux 2,Unknown/Inconnu,France
"Parks, Amanda",KU,Knowledge User,TERH,"Interior Health (Kelowna, BC)",British Columbia,Canada
"Tong, Samantha",KU,Knowledge User,FRAS,"Fraser Health Authority (Surrey, BC)",British Columbia,Canada
"Dyck, Lesley",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Ardiles, Paola",KU,Knowledge User,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Cardiologie De Montreal, INSTITUT DE",NPI,Nominated Principal Investigator,CFCK,Montreal Heart Institute/Institut de cardiologie de MontrÃÂ©al,QuÃÂ©bec,Canada
"Farrer, Matthew J",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Ernst, Oliver P",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Houghton, Michael",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Owen, Adrian M",NPI,Nominated Principal Investigator,ABVG,Canadian Institute for Advanced Research (Toronto),Ontario,Canada
"Roth, Frederick",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Weinstock, Daniel M",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Chung, Ryoa",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Hunt, Matthew",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Hirose, Iwao",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"King, Nicholas B",PI,Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Young, Meredith",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Voigt, Kristin V",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"White, Deena",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Bouchard, Camil",CO,Co-Investigator,CFEB,UniversitÃÂ© du QuÃÂ©bec ÃÂ  MontrÃÂ©al,QuÃÂ©bec,Canada
"Morency, Patrick",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Frigault, Louis-Robert",KU,Knowledge User,AEFQ,Direction rÃÂ©gionale de santÃÂ© publique (CIUSSS - CSIM),QuÃÂ©bec,Canada
"NoÃÂ«l, Alain",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Rose-Lizee, Ruth",CO,Co-Investigator,CFEB,UniversitÃÂ© du QuÃÂ©bec ÃÂ  MontrÃÂ©al,QuÃÂ©bec,Canada
"Laurin, Isabelle",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Datta, Geetanjali D",CO,Co-Investigator,ADWY,Centre hospitalier de l'UniversitÃÂ© de MontrÃÂ©al (CHUM),QuÃÂ©bec,Canada
"Bourque, Denis",CO,Co-Investigator,CFEF,UniversitÃÂ© du QuÃÂ©bec en Outaouais,QuÃÂ©bec,Canada
"Sok, Phan",NPI,Nominated Principal Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Macdonald, Heather M",SUP1,Primary Supervisor,CAAA,University of British Columbia,British Columbia,Canada
"Gabel, Leigh E",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Takaro, Timothy K",SUP1,Primary Supervisor,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Galway, Lindsay P",NPI,Nominated Principal Investigator,CEJA,"Lakehead University (Thunder Bay, Ontario)",Ontario,Canada
"Kolla, Gillian",NPI,Nominated Principal Investigator,CABA,University of Victoria (British Columbia),British Columbia,Canada
"Lyons, Tara",NPI,Nominated Principal Investigator,KWAN,Kwantlen Polytechnic University (BC),British Columbia,Canada
"Blanchette, Marc-AndrÃÂ©",NPI,Nominated Principal Investigator,CFEC,UniversitÃÂ© du QuÃÂ©bec ÃÂ  Trois-RiviÃÂ¨res,QuÃÂ©bec,Canada
"Carrier, Annie",NPI,Nominated Principal Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Freeman, Andrew",SUP,Supervisor,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Nixon, Stephanie A",SUP1,Primary Supervisor,CEAA,University of Toronto,Ontario,Canada
"Cleaver, Shaun R",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Ramaswamy, Vijay",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Wolfe, David A",KU,Knowledge User,CEAH,Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,Ontario,Canada
"Jaffe, Peter G",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Artz, Sibylle",KU,Knowledge User,CABA,University of Victoria (British Columbia),British Columbia,Canada
"Jiwani, Yasmin",CO,Co-Investigator,CFGA,"Concordia University (Montreal, Quebec)/UniversitÃÂ© Concordia",QuÃÂ©bec,Canada
"Gaetz, Stephen A",KU,Knowledge User,CEPA,"York University (Toronto, Ontario)",Ontario,Canada
"Tutty, Leslie M",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Nixon, Kendra L",CO,Co-Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Maloff, Bretta M",KU,Knowledge User,CBAC,Alberta Health Services,Alberta,Canada
"Lessard, GeneviÃÂ¨ve",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Gill, Carmen",KU,Knowledge User,CGAA,University of New Brunswick (Fredericton),New Brunswick,Canada
"Dawson, Myrna",CO,Co-Investigator,CEHA,University of Guelph,Ontario,Canada
"Oudshoorn, Abram",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Grzyb, Amanda F",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Lapierre, Simon",CO,Co-Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Richardson, Cathy L",PI,Principal Investigator,CABA,University of Victoria (British Columbia),British Columbia,Canada
"Johnson, Holly",PI,Principal Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Danforth, Jessica",KU,Knowledge User,NYOU,Native Youth Sexual Health Network (Toronto),Ontario,Canada
"Goulet, Sharon A",KU,Knowledge User,CALG,The City of Calgary,Alberta,Canada
"Ashbourne, Lynda",CO,Co-Investigator,CEHA,University of Guelph,Ontario,Canada
"Nicolaiff, Sarah",PDM,Principal Knowledge User,HCPP,Public Health Agency of Canada,Ontario,Canada
"Pitre, Louise",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Gonick, Marnina",PI,Principal Investigator,CHFA,Mount Saint Vincent University (Halifax),Nova Scotia,Canada
"Rogers, Amanda",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Hogben, Alia",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Fraser, Tatiana",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Gervais, Lise",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Molgat, Marc",CO,Co-Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Edmondson, Nadine S",KU,Knowledge User,MCYS,"Ministry of Children and Youth Services (Toronto, Ontario)",Ontario,Canada
"Contursi, Maria Luisa",KU,Knowledge User,CEEA,University of Western Ontario,Ontario,Canada
"Jang, Kerry L",KU,Knowledge User,CVAN,City of Vancouver,British Columbia,Canada
"Deering, Kathleen N",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Csete, Joanne",CO,Co-Investigator,SGCA,Columbia University (New York),New York,United States
"DeBeck, Kora A",CO,Co-Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Casey, Lauren E",KU,Knowledge User,CIHR,"Canadian Institutes of Health Research (Ottawa, Ontario)/Instituts de recherche en santÃÂ© du Canada (Ottawa, Ontario)",Ontario,Canada
"Birungi, Josephine",CO,Co-Investigator,TASO,The AIDS Support Organization (Uganda),Unknown/Inconnu,Uganda
"Kaplan, Karen L",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Chu, Sandra K",KU,Knowledge User,HIVL,Canadian HIV/AIDS Legal Network (Toronto),Ontario,Canada
"Bhattacharjee, Parinita",KU,Knowledge User,CDAA,University of Manitoba,Manitoba,Canada
"Mcmahon, Robert J",PI,Principal Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Ross, Colin J",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Douglas, Kevin S",PI,Principal Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Schonert-Reichl, Kimberly A",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Odgers, Candice L",PI,Principal Investigator,UEHA,University of California (Irvine),California,United States
"Obsuth, Ingrid",CO,Co-Investigator,EIAA,University of Edinburgh (UK),Unknown/Inconnu,United Kingdom
"Viljoen, Jodi L",PI,Principal Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Smith, Annie",KU,Knowledge User,ADIN,McCreary Center Society (Vancouver),British Columbia,Canada
"Anderson, Keli C",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Catherine, Nicole L",CO,Co-Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Braber, Karla T",KU,Knowledge User,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Ellis, Colleen",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Ranahan, Patti",CO,Co-Investigator,CFGA,"Concordia University (Montreal, Quebec)/UniversitÃÂ© Concordia",QuÃÂ©bec,Canada
"BergstrÃÂ¶m, Martin",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Ostling, Ove R",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Jeeves, Alan H",PI,Principal Investigator,SAFR,Southern African Research Centre (Kingston),Ontario,Canada
"Episkenew, Jo-Ann M",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©
"Mngoma, Nomusa",CO,Co-Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Willan, Samantha",CO,Co-Investigator,ABGA,University of Natal (South Africa),Unknown/Inconnu,South Africa
"Gibbs, Andrew",CO,Co-Investigator,UNEM,"Nelson R. Mandela School of Medicine (KwaZulu-Natal, South Africa)",Unknown/Inconnu,South Africa
"Rowe, Debbie",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Radebe, Noxolo",PDM,Principal Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Newton, James D",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Zinner, Fritse H",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Harrison, Debbie",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Stevenson, Neill",KU,Knowledge User,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Ngcobo, Lindokuhle L",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"McKegney, Sam",KU,Knowledge User,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Halfe, Louise",KU,Knowledge User,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Makhaye, Sithembiso",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Bilodeau, Henriette",CO,Co-Investigator,CFEB,UniversitÃÂ© du QuÃÂ©bec ÃÂ  MontrÃÂ©al,QuÃÂ©bec,Canada
"Drapeau, Aline",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Lamarche, Christine",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Beaulieu-PrÃÂ©vost, Dominic",CO,Co-Investigator,CFEB,UniversitÃÂ© du QuÃÂ©bec ÃÂ  MontrÃÂ©al,QuÃÂ©bec,Canada
"Labrecque, Jean-FranÃÂ§ois",KU,Knowledge User,ASST,"Assoc. for Health & Safety in the Workplace, social affairs sector (Mtl)/L'Association paritaire pour la santÃÂ© & la sÃÂ©curitÃÂ© du travail du secteur..",QuÃÂ©bec,Canada
"Jansson, Mikael",PI,Principal Investigator,CABA,University of Victoria (British Columbia),British Columbia,Canada
"Mccarthy, Bill",PI,Principal Investigator,CEAA,University of Toronto,Ontario,Canada
