App Name,Org Name,Org Code,Province,Country,Program ID,Program Name,Grant Type,Code,Committee,Areas of Study,Study Class,Title of Study
"Fox, Thomas A",University of Calgary,CBBA,Alberta,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,UAV-based sensing of fugitive methane emissions: source localization and flux estimation
"Prokopenko, Christina M",Memorial University of Newfoundland,CJAA,Newfoundland and Labrador,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Examining the hierarchy of behavioural organization in predator-prey games:ÃÂ individual, group, and population-level effects ofÃÂ strategies used by wolves and elkÃÂ "
"Gaudet, Guillaume",Polytechnique MontrÃÂ©al,ABPQ,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,DÃÂ©veloppement d'un exosquelette actif des membres supÃÂ©rieurs pour les enfants atteints de troubles musculosquelettiques
"Khan, Deirdre",University of Manitoba,CDAA,Manitoba,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Spatiotemporal transcriptomic and methylomic profiling of Brassica napus seed development: a targeted approach to canola seed improvement
"Loffredo, Sergio",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Degradable high-strength iron-based alloys for pediatric medical devices: development, characterization and validation."
"Gruson, Matthieu",HEC MontrÃÂ©al,HECM,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,ModÃÂ©lisation et rÃÂ©solution des problÃÂ¨mes de planification de production et distribution ÃÂ  trois niveaux.
"Hussein, Ramy",University of British Columbia,CAAA,British Columbia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Epileptic Seizure Prediction using Intracranial EEG Signals
"Hasan, Mehedi",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Towards 'bare glass': a software defined elastic optical network capable Tbit/s transceiver
"Trowell, Keena A",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,High-Temperature and High-Pressure Prototype Metal-Water Reactor for Hydrogen Production
"Awoonor-Williams, Ernest S",Memorial University of Newfoundland,CJAA,Newfoundland and Labrador,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Developing New Computer Modelling Tools to Better Predict the Reactivity of Active Site Cysteines in Protein Kinases for Optimizing Anti-cancer Drugs
"Rafie Borujeny, Reza",University of Toronto,CEAA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Optical Communications Using Nonlinear Fourier Transform
"David, Santiago",University of British Columbia,CAAA,British Columbia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Paramo bird communities: Understanding a poorly known Andean ecosystem under increasing risk of extinction
"Lecours, Michael J",University of Waterloo (Ontario),CENA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,G-quadruplex drug discovery; a bottom-up approach
"Heim, Amy",Saint Mary's University (Nova Scotia),CHDA,Nova Scotia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Using traits to enhance plant co-existence and maximize ecosystem services in the green roof environment
"Chua, Allison S",Dalhousie University (Nova Scotia),CHAA,Nova Scotia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Optimization and Use of Autonomous Underwater Vehicles within a Modular Ocean Science Observatory Infrastructure
"Hani, Maan H",University of Victoria (British Columbia),CABA,British Columbia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Studying the Effect of Major Mergers on the Circum-Galactic Medium Using State-of-the-art Hydrodynamical Cosmological Zoom-in Simulations of Galaxy Mergers
"Caudill, Christy M",University of Western Ontario,CEEA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Comparative Planetology: Formation and Evolution of Impact Melt Deposits with Insights into Martian Soil Production and Past Environments
"Rosana, Albert Remus R",University of Alberta,CBAA,Alberta,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Bacteriocin and bioactives discovery and function using genomics-assisted mining and receptor-ligand structure eludication for novel hybrid antimicrobial peptide drug design
"Nurdin, Lucie",University of Calgary,CBBA,Alberta,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Catalytic Reduction of Carbon Dioxide: Making Solar Fuels a Reality
"Rafie Borujeny, Elham",University of Alberta,CBAA,Alberta,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Low temperature single crystal GaN films for energy efficient power transistors
"Johnson, Hansen D",Dalhousie University (Nova Scotia),CHAA,Nova Scotia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Quantifying associations between baleen whales and their oceanographic habitat in the Northwest Atlantic using passive acoustic monitoring and autonomous vehicles to improve conservation goals
"Overchuk, Marta",University of Toronto,CEAA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Targeted Photodynamic Pre-Treatment for Enhanced Nanoparticle Delivery
"Daehlin, Torstein E",University of Alberta,CBAA,Alberta,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Examining the distinct roles of the gastrocnemius and soleus during functional tasks using an experimental approach.
"Singh, Tejinder",University of Waterloo (Ontario),CENA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Miniature Phase-Change Materials-based RF Switch Matrices for Wireless and Satellite Communication Systems
"Awolayo, Adedapo N",University of Calgary,CBBA,Alberta,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Mechanistic Modeling of the Combined Influence of Smart Water and Gas Injection on Oil Recovery
"Richardson, Elisabeth H",University of Alberta,CBAA,Alberta,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Assessing eukaryotic microbial diversity and ciliate membrane trafficking adaptations in a tailings pond undergoing reclamation in northern Alberta, Canada."
"Cole, Ryan","Trent University (Peterborough, Ontario)",CEMA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Polarization Dependent Detection in Spectral-Focusing-Based Nonlinear Microscopy
"Kassis, Marco T",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Parallel Time-Domain Analysis of Reduced Order Power Delivery Networks
"Boos, Jens",University of Alberta,CBAA,Alberta,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Black holes as the probes for quantum gravity: geometrical methods and effective field theory
"Gamlen-Greene, Roseanna N",University of British Columbia,CAAA,British Columbia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Conserving species in a dynamic world: prioritizing conservation land for an amphibian (Rana aurora) using a life stage, multi-species occupancy distribution modeling approach"
"Grieves, Leanne A",University of Western Ontario,CEEA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Parasitism, major histocompatibility complex diversity, and olfactory mate choice in a songbird"
"Grimmer, Daniel",University of Waterloo (Ontario),CENA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Open Dynamics Under Rapid Repeated Interaction
"Gallant, Caitlyn",Brock University (Ontario),CEFA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Investigating physiological arousal as a mechanism for affective theory of mind
"Carrier, Alexandre",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,DÃÂ©veloppement et intÃÂ©gration de mÃÂ©thodes de contrÃÂ´le de l'erreur en mÃÂ©canique des fluides numÃÂ©rique par adaptation de maillage et calcul adjoint
"Chanona, Melanie",University of British Columbia,CAAA,British Columbia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Spatial and Temporal Variability of Internal Waves and Mixing in the Canadian Arctic Ocean
"Jean, Marie-ÃÂve","INRS - (QuÃÂ©bec, QC)",CFJA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,IntÃÂ©gration du contrÃÂ´le ÃÂ  la source et du contrÃÂ´le en temps rÃÂ©el comme mesures de rÃÂ©duction des dÃÂ©bordements de rÃÂ©seaux d'ÃÂ©gout unitaires
"Hooshiar Ahmedi, Seyed Amir","Concordia University (Montreal, Quebec)/UniversitÃÂ© Concordia",CFGA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Modeling and control of a surgical robot considering the contact forces between the catheter and vasculature for robotic-assisted cardiovascular interventions
"Lowe, Ryan",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Building Dialogue Systems with Artificial Neural Networks
"Ernotte, Guilmot",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Exciton's orbitals tomography
"Gosselin, Jeremy M",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Structure and evolution of oceanic lithosphere from analysis of teleseismic data: Implications for Cascadia megathrust earthquakes
"Bauer, Kylynda C",University of British Columbia,CAAA,British Columbia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Diet and the Gut Microbiota Modulate the Host Nervous System
"Miranda-Delgado, Williams E",University of Calgary,CBBA,Alberta,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Understanding the molecular basis for the modulation of cardiac Ryanodine Receptor (RyR2) activity by calcium, mutations, drugs, and membrane lipids."
"van der Klein, Sasha",University of Alberta,CBAA,Alberta,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The effects of day length during rearing and body weight on nesting behaviour of broiler breeder hens in group housed settings.
"TIAMIYU, AHMED A",University of Saskatchewan,CCAA,Saskatchewan,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Effect of Grain Refinement and Strain Rate On the Mechanical Properties, Texture Evolution and Corrosion Resistance of AISI 321 Austenitic Stainless Steel Used in Nuclear/Chemical Plants"
"Cresswell, Jesse C",University of Toronto,CEAA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Quantifying quantum correlations in quantum field theory and quantum gravity
"Choi, Hyomin","Simon Fraser University (Burnaby, B.C.)",CACA,British Columbia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Video Coding for Man and Machine
"Zabolotnii, Elena",University of Alberta,CBAA,Alberta,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Three-dimensional aspects of the Mount Polley Tailings Storage Facility failure and their application in dam safety practice
"Callaghan, Neal",University of Toronto,CEAA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Development of a chemically-defined synthetic culture substrate for the maturation of human induced pluripotent stem cell-derived cardiomyocytes
"Pushak, Yasha",University of British Columbia,CAAA,British Columbia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Algorithm configuration for improved empirical run-time scaling to solve huge computational problems
"Beggs, Megan",University of Alberta,CBAA,Alberta,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Molecular mechanisms mediating a positive calcium balance during development
"Blanchard, Kaitlin R",McMaster University,CEBA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Wasteful Thinking: The Formalism of Social and Ecological Decay
"De France, Kalee","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Emotion regulation across adolescence: Individual differences and mechanisms of change
"Thorpe, Amelia C",University of New Brunswick (Fredericton),CGAA,New Brunswick,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Gender Minorities' Experiences of Representation and Erasure in Educational Contexts Across New Brunswick
"Tonkin, Ryan J",University of Victoria (British Columbia),CABA,British Columbia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Democratizing Distributive Justice: Public Reason and the Law of Taxation
"Johnston, Genevieve",Carleton University (Ottawa),CEGA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Broke but not Broken: Examining Agency and Resistance Among Homeless Canadian Youth
"Weldrick, Rachel",McMaster University,CEBA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Alone in a Crowd: Social isolation among urban-dwelling older women
"Marchinko, Elan","York University (Toronto, Ontario)",CEPA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Performing ""Truth and Reconciliation"" in the Royal Winnipeg Ballet's Going Home Star and The Ecstasy of Rita Joe: A Critical Analysis of Staging Indigenous Experience and Canadian Colonial Violence through Dance"
"Gupa, Dennis D",University of Victoria (British Columbia),CABA,British Columbia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Sea Rituals, Climate Change and Applied Theatre: Indigenous Elders' Perspectives on Traditional and Sustainable Ecology"
"Hird-Younger, Miriam",University of Toronto,CEAA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Reimaging Participation: Situating ""trust"" within participatory agricultural development in Ghana"
"Pelletier, Terrance R",University of Saskatchewan,CCAA,Saskatchewan,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Exploring leadership development in an Indigenous context: A historical case study of Cowessess First Nation.
"Rolland, Jean-NoÃÂ«l C",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Penser l'ÃÂ©vÃÂªque au haut Moyen ÃÂge : Construction de la figure ÃÂ©piscopale et mise en mÃÂ©moire dans l'espace austrasien entre l'ÃÂ©poque mÃÂ©rovingienne et carolingienne.
"Theurillat-Cloutier, Arnaud",UniversitÃÂ© du QuÃÂ©bec ÃÂ  MontrÃÂ©al,CFEB,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Philosophie sociale de la financiarisation du capitalisme : la finance est-elle une nouvelle mÃÂ©diation sociale ?
"Spillett, Tasha K",University of Saskatchewan,CCAA,Saskatchewan,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Supporting the Wellbeing of Indigenous Girls in Urban Areas Through Land-Based Education
"Dreyer, Bianca C","Wilfrid Laurier University (Waterloo, Ontario)",CELA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,An evaluation of a comprehensive engagement strategy for closing the performance gap of high-performance sustainable buildings
"Felt, J M",University of Calgary,CBBA,Alberta,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Preventing Violence Against Women: Emerging Practices of Canadian Activism through Social Media
"Slovin, LJ",University of British Columbia,CAAA,British Columbia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Non-binary youth navigating their relationship to schooling
"Descheneaux, Julie",UniversitÃÂ© du QuÃÂ©bec ÃÂ  MontrÃÂ©al,CFEB,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Soutenir la prise de dÃÂ©cision pour optimiser l'efficacitÃÂ© des stratÃÂ©gies de transfert et d'utilisation des connaissances dans les apprentissages sociosexuels
"Dalrymple-Fraser, Charles",University of Toronto,CEAA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,A Listening Ethics: Silence and Oppression in Narrative Ethics
"Bandosz, Benjamin J",University of Toronto,CEAA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Surveillance and Schizophrenia: Towards a Critical Theory of Madness through a Guattarian Recoding of Joseph Conrad's Trilogy of Surveillance
"Martin, Lisa",University of Alberta,CBAA,Alberta,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"The Loss of Ecology and the Ecology of Loss: Death, Nature, and Childhood in Classic 20th Century Children's Novels"
"Kerr-Lapsley, Sarah Jane",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canadian Social Studies Curriculum and Nonformal Holocaust Education: A Preliminary Case Study
"Anctil Avoine, Priscyll",UniversitÃÂ© du QuÃÂ©bec ÃÂ  MontrÃÂ©al,CFEB,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,La vulnÃÂ©rabilitÃÂ© et la prÃÂ©caritÃÂ© comme mÃÂ©canismes pour l'action politique: la rÃÂ©sistance corporelle des femmes en processus de rÃÂ©intÃÂ©gration ÃÂ  la vie civile dans le DÃÂ©partement de Santander en Colombie
"Hall, Tyrone C","York University (Toronto, Ontario)",CEPA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Global Narratives and the Vulnerable Frontiers: Advancing the Global Climate Change Communication Research Agenda
"Joe-Strack, Jocelyn A",University of Saskatchewan,CCAA,Saskatchewan,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"DÃÂ¤n k'e, 'Our Way' from Self-Government to Self-Determination: Insight and Impact of Developing the Champagne and Aishihik First Nation's Settlement Land Use Plan."
