Researcher,Institution,Institution Code,Institution Province,Institution Country,ProgramID,Program NameEN,FundingTypeEN,CodeCommitteeCode,CommitteeNameEN,AreasOfScienceEN,ResearchClassEN,Research Title
"Mercier, Samuel",UniversitÃÂ© de Sherbrooke,CFDA,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,ModÃÂ©lisation et optimisation de la production de pÃÂ¢tes alimentaires enrichies en lin
"Moon, AJung",University of British Columbia,CAAA,British Columbia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Design and Implementation of human-robot negotiation mechanism via nonverbal gestures
"Nona, Christina",University of Toronto,CEAA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Examining the role of N-methyl-D-aspartate receptors (NMDARs)in sensitization and neuroplasticity
"Numanagic, Ibrahim","Simon Fraser University (Burnaby, B.C.)",CACA,British Columbia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Boosting compression of sequencing data using reordering
"Peirce, Sarah",University of Western Ontario,CEEA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Characterization of the Active Width in Gravel-Bed Braided Rivers
"Przedborski, Michelle A",Brock University (Ontario),CEFA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Static and Dynamical Properties of Domain Walls in Unconventional Superconductors
"Reimer, Christian","INRS - (QuÃÂ©bec, QC)",CFJA,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Investigation of a novel source for entangled quantum states of light and all-optical integrated quantum computation and cryptography.
"Reimer, Jody",University of Alberta,CBAA,Alberta,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Towards a comprehensive model of changes to polar bear populations under climate warming
"Renaud, Justine",UniversitÃÂ© du QuÃÂ©bec ÃÂ  Trois-RiviÃÂ¨res,CFEC,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,ÃÂtude de la mÃÂ©diation des effets neuroprotecteurs et antioxydants du resvÃÂ©ratrol par SIRT1 (silent mating-type information regulation 2 homolog 1) sur un modÃÂ¨le murin d'hyperglycÃÂ©mie
"Sedivy-Haley, Katharine",University of British Columbia,CAAA,British Columbia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Genetic Screening for Immunomodulatory Targets and Targeting Agents
"SimÃÂµes, Tiago R",University of Alberta,CBAA,Alberta,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The Early Evolution of Mosasauroid Lizards: Convergence and Aquatic Adaptations
"Sourial, Mary",McMaster University,CEBA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The Role of FMRP in Neural Stem and Progenitor Cell Biology
"Stotesbury, Theresa","Trent University (Peterborough, Ontario)",CEMA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The creation of forensically relevant synthetic blood substitutes for application in crime scene reconstruction and molecular diagnostic techniques
"Thibault, Louis-Philippe",University of Toronto,CEAA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Non-commutative desingularizations
"Tysor, Carolyn",University of British Columbia,CAAA,British Columbia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,How do pollen movement and reproductive phenology structure potentially adaptive gene flow in wind pollinated tree species?
"Unglert, Katharina",University of British Columbia,CAAA,British Columbia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Using Volcanic Tremor as a Tool for Eruption Forecasting
"Van Engelen, Niel",McMaster University,CEBA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Investigation of Geometry and Support Conditions on Fiber Reinforced Elastomeric Isolators (FREIs) for the Seismic Protection of Structures
"Westwood-Bachman, Jocelyn",University of Alberta,CBAA,Alberta,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Nanoelectromechanical systems integrated with high surface area thin films for ultra-sensitive mass detection
"Wicki-Stordeur, Leigh E",University of Victoria (British Columbia),CABA,British Columbia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Understanding the molecular switches that control Panx1 regulation of postnatal neurogenesis
"Yi, Zhihui",Polytechnique MontrÃÂ©al,ABPQ,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Organic Electrochemical Transistors for Bioelectronic Applications
"Mckinnon, Laura",University of Toronto,CEAA,Ontario,Canada,BAF,Banting Postdoctoral Fellowship Program NSERC/SSHRC,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Assessing physiological and behavioural mechanisms of arctic-nesting birds to mitigate the effects of climate change.
"Duchesne, Simon",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,OMI,Operating Grant: Methodological Innovations to Maximize Access to Neuroimaging Datasets,Grant Program,OMI,Methodological Innovations for Neuroimaging Datasets,AGING; IMAGING,ALZHEIMER'S DISEASE; MULTIDISCIPLINARY,AD ontological architecture for neuroimaging datawarehouse: merging and establishing anatomical normative data from 17 datasets
"Persaud, Navindra",Unity Health Toronto,CEAJ,Ontario,Canada,MTP,Randomized Controlled Trials: Mentoring,Award Program,MTP,Randomized Controlled Trials: Mentoring,POPULATION HEALTH; DRUG RESEARCH,HEALTH PROMOTION,Xylitol for the prevention of otitis media in young children: a pragmatic randomized controlled trial
"Kendall, Claire",BruyÃÂ¨re Research Institute/Institut de recherche BruyÃÂ¨re,BRUY,Ontario,Canada,TT5,Team Grant: Transformative Community-based Primary Healthcare Initiative - HIV Comorbidity Research,Grant Program,TTF,Team Grant: Community-Based Primary Healthcare - Full Application,HEALTH SERVICES RESEARCH; POPULATION HEALTH,AIDS; HEALTH SERVICES RESEARCH,Advancing Primary Healthcare for persons living with HIV in Canada
"Audas, Richard P",Memorial University of Newfoundland,CJAA,Newfoundland and Labrador,Canada,TT4,"Team Grant: Transformative Community-based Primary Healthcare Initiative - Institute of Human Development, Child and Youth Health",Grant Program,TTF,Team Grant: Community-Based Primary Healthcare - Full Application,MENTAL HEALTH; HEALTH SERVICES RESEARCH,MENTAL AND BEHAVIOURAL DISEASES; HEALTH SERVICES RESEARCH,"Barriers and Facilitators in Access to Child/Youth Mental Health Services: A Mixed Methods, Inter-sectorial Study in Atlantic Canada"
"Tay, Jason",Ottawa Hospital Research Institute/Institut de recherche de l'HÃÂ´pital d'Ottawa,ADYP,Ontario,Canada,MTP,Randomized Controlled Trials: Mentoring,Award Program,MTP,Randomized Controlled Trials: Mentoring,BLOOD; CANCER,BLOOD; CANCER THERAPY GENERAL,Transfusion of Red cells In Hematopoietic Stem Cell Transplantation: The TRIST Study
"Slobogean, Gerard",University of British Columbia,CAAA,British Columbia,Canada,MTP,Randomized Controlled Trials: Mentoring,Award Program,MTP,Randomized Controlled Trials: Mentoring,"MUSCLE, BONE, OR JOINT",MUSCULO SKELETAL,Development of Expertise in Surgical RCTs:  An opportunity for International Impact in Orthopaedic Fracture Care
"Samaan, Zainab",McMaster University,CEBA,Ontario,Canada,MTP,Randomized Controlled Trials: Mentoring,Award Program,MTP,Randomized Controlled Trials: Mentoring,HEALTH RESEARCH; MENTAL HEALTH,NONE OF THE ABOVE,Randomized Controlled Trial Mentorship Plan
"Wang, Xinchen",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,DFS,Doctoral Award - Doctoral Foreign Study Award (DFSA),Award Program,DRA,Doctoral Research Awards - A,GENETICS; CARDIOVASCULAR,CARDIOLOGY,Genetic analysis of non-coding DNA regions in cardiovascular disease
"Neufeld, Shay",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,DFS,Doctoral Award - Doctoral Foreign Study Award (DFSA),Award Program,DRA,Doctoral Research Awards - A,NERVOUS SYSTEM,MENTAL AND BEHAVIOURAL DISEASES,Cellular targets and circuit mechanisms of basal ganglia opioid signaling
"Murk, William",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,DFS,Doctoral Award - Doctoral Foreign Study Award (DFSA),Award Program,DRA,Doctoral Research Awards - A,POPULATION HEALTH; GENETICS,ASTHMA,Interactions among coding and non-coding functional genetic variants in asthma
"GÃÂ©linas, Jean-FranÃÂ§ois",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,DFS,Doctoral Award - Doctoral Foreign Study Award (DFSA),Award Program,DRA,Doctoral Research Awards - A,GENETICS; RESPIRATION,RESPIRATION,Development of HIV vectors pseudotyped for lung gene therapy targets.
"Carere, Deanna Alexis M",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,DFS,Doctoral Award - Doctoral Foreign Study Award (DFSA),Award Program,DRB,Doctoral Research Awards - B,"GENOMICS, PROTEOMICS, AND BIOINFORMATICS; HEALTH SERVICES RESEARCH",EPIDEMIOLOGY; HEALTH SERVICES RESEARCH,"A prospective cohort of direct-to-consumer genetic testing customers: Consumer motivations, behavioral responses, and the impact on the health care system"
"Chan, Sherilynn F",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,DFS,Doctoral Award - Doctoral Foreign Study Award (DFSA),Award Program,DRB,Doctoral Research Awards - B,PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.; MENTAL HEALTH,PSYCHOSOCIAL AND HEALTH BEHAVIOURS,Peer Victimization and Adolescent Substance Use: Prospective Associations and Preliminary Impact of a Preventive PEERS Intervention
"Kobayashi, Lindsay C",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,DFS,Doctoral Award - Doctoral Foreign Study Award (DFSA),Award Program,DRB,Doctoral Research Awards - B,PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.; AGING,PSYCHOSOCIAL AND HEALTH BEHAVIOURS; EPIDEMIOLOGY,The role of health literacy in cancer prevention among the ageing population
"Van Der Kop, Mia L",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,DFS,Doctoral Award - Doctoral Foreign Study Award (DFSA),Award Program,DRB,Doctoral Research Awards - B,POPULATION HEALTH; INTERNATIONAL HEALTH,POPULATION HEALTH; INFECTIOUS AND PARASITIC,The Effect of a Mobile Health Intervention on Pre-Antiretroviral Therapy Retention in HIV Care
"Grundy, Quinn",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,DFS,Doctoral Award - Doctoral Foreign Study Award (DFSA),Award Program,DRB,Doctoral Research Awards - B,HEALTH SERVICES RESEARCH; ETHICS,HEALTH POLICY; QUALITATIVE METHODS,Exploring the interactions between Registered Nurses and industry in clinical practice.
"Prins, Daniel",University of Alberta,CBAA,Alberta,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRA,Doctoral Research Awards - A,BIOCHEMISTRY; CELL BIOLOGY,CANCER THERAPY GENERAL; BREAST CANCER,Regulation of store-operated calcium entry in cancer
"Dupras, Charles",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRB,Doctoral Research Awards - B,BIOETHICS; ENVIRONMENTAL INFLUENCES ON HEALTH,BIOETHICS; DETERMINANTS OF HEALTH,"Entre mÃÂ©decine personnalisÃÂ©e et dÃÂ©terminants sociaux de la santÃÂ©: InterprÃÂ©tation et intÃÂ©gration de l'ÃÂ©pigÃÂ©nÃÂ©tique molÃÂ©culaire ÃÂ  la sphÃÂ¨re publique - politiques de santÃÂ©, recherche et mÃÂ©dias"
"McGuire, Marlene",University of British Columbia,CAAA,British Columbia,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRB,Doctoral Research Awards - B,SOCIETAL & CULTURAL DIMENSIONS OF HEALTH; ETHICS,SOCIETAL & CULTURAL DIMENSIONS OF HEALTH; HEALTH SERVICES RESEARCH,Expensive Orphan Drugs and Translational Research in Rare Diseases
"Labrecque, Jeremy",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRB,Doctoral Research Awards - B,INTERNATIONAL HEALTH; SOCIETAL & CULTURAL DIMENSIONS OF HEALTH,EPIDEMIOLOGY; SOCIETAL & CULTURAL DIMENSIONS OF HEALTH,The impact of a Brazilian conditional cash transfer program on infant mortality and child health at different ages and levels of household poverty
"Caldwell, Shane J",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRA,Doctoral Research Awards - A,BIOCHEMISTRY,INFECTIOUS AND PARASITIC,Molecular structure of the Staphylococcal antibiotic resistance protein AAC(6')-Ie/APH(2'')-Ia: structural analysis as a starting point in combating clinical resistance
"Phan, Kim",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRA,Doctoral Research Awards - A,CARDIOVASCULAR; REPRODUCTION/PREGNANCY,HYPERTENSION; PREGNANCY/BIRTH,pRedictivE Value of artEriAl stiffness in the development of pre-ecLampsia (REVEAL)
"Singh, Amritpal",University of British Columbia,CAAA,British Columbia,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRA,Doctoral Research Awards - A,"GENOMICS, PROTEOMICS, AND BIOINFORMATICS; MOLECULAR BIOLOGY",ASTHMA; BLOOD,Molecular determinants of early and dual asthmatic responses
"Kobsar, Dylan",University of Calgary,CBBA,Alberta,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRA,Doctoral Research Awards - A,"MUSCLE, BONE, OR JOINT; AGING",ARTHRITIS/OSTEOARTHRITIS; MUSCULO SKELETAL,Identification of gait biomechanical patterns in patients with knee osteoarthritis using a single tri-axial accelerometer
"Herdman, Chelsea",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRA,Doctoral Research Awards - A,CANCER; MOLECULAR BIOLOGY,NEOPLASMS; MULTIPLE DISEASE RELEVANCE,Mechanisms of in vivo regulation of Ribosome Biogenesis via Transcription Initiation Factor IA (TIF-IA/TIF1A/Rrn3) and Upstream Binding Factor (UBF).
"Pineault, Jessica",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRA,Doctoral Research Awards - A,AGING; GERIATRICS,ALZHEIMER'S DISEASE; AGING,Les substrats cÃÂ©rÃÂ©braux du dÃÂ©clin de la mÃÂ©moire sÃÂ©mantique dans la maladie d'Alzheimer
"Weijs, Cynthia",University of Guelph,CEHA,Ontario,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRB,Doctoral Research Awards - B,HEALTH SERVICES RESEARCH; PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.,EPIDEMIOLOGY; PSYCHO-SOCIAL AND BEHAVIOURAL RESEARCH,Health Professionals Personal Use of New Media and its' impact on Healthcare.
