AppNm,AppOrgNm,AppOrgID,ProvinceEN,CountryEN,ProgramIDProgramme,ProgramNameEN,FundingTypeEN,CodeCommitteeCode,CommitteeNameEN,AreasOfScienceEN,ResearchClassEN,TitreApplicationTitle
"Ho, Margaret T",University of Toronto,CEAA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Improving photoreceptor survival through local delivery of neuroprotective factors and cells to the retina
"Eldesoky, Ahmed",Dalhousie University (Nova Scotia),CHAA,Nova Scotia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,High-Energy Density Lithium Metal Cells Enabled by Liquid Electrolyte for Next-Generation Energy Storage Devices
"Keane, Laura M","York University (Toronto, Ontario)",CEPA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Hybrid mathematical modelling, analysis, and simulation to improve design and operation of lithium-ion batteries."
"Kanso, Mona","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Molecular Architecture and Polymer Flow
"Simon, JÃÂ©rome","INRS - (QuÃÂ©bec, QC)",CFJA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Inversion sismique en onde complÃÂ¨te par intelligence artificielle
"Murfitt, Justin C",University of Waterloo (Ontario),CENA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Development of Remote Sensing Approaches for Large-Scale Monitoring of Lake Ice Phenology and Properties
"Wesolek, Alexandra","Simon Fraser University (Burnaby, B.C.)",CACA,British Columbia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Picking Points: Studying Graph Drawings on the Sphere
"Frei, Rebecca",University of Alberta,CBAA,Alberta,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Tracing downstream impacts of peatland disturbance in headwater streams
"Fernandez-Sanchez, Higinio",University of Alberta,CBAA,Alberta,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Reunification Experiences of Left-Behind Women and Returning Migrants
"Majekolagbe, Adebayo G",Dalhousie University (Nova Scotia),CHAA,Nova Scotia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Impact Assessment, Climate Change, and the Sustainability Transition of Fossil Fuel Dependent Economies: Towards a Just Transition Impact Assessment Framework."
"Lessard, Isabelle",UniversitÃÂ© de Sherbrooke,CFDA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Attachement, gestion des conflits et satisfaction conjugale lors de la transition ÃÂ  la parentalitÃÂ© des couples: rÃÂ´le modÃÂ©rateur de l'intimitÃÂ©."
"Nault, GeneviÃÂ¨ve",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Valorisation des savoirs marginalisÃÂ©s : ÃÂtude des pratiques et retombÃÂ©es des tribunaux de santÃÂ© mentale au QuÃÂ©bec ÃÂ  partir de la perspective des personnes qui y sont soumises
"Dionne, Jasmine F",University of Victoria (British Columbia),CABA,British Columbia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Indigenous diplomacy in Northeastern Alberta: Indigenous legal solutions to the the missing and murdered Indigenous Women, Girls, and Two-Spirit crisis"
"Piedra Arencibia, Rogney","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The Peculiar Objectivity of Ideal Objects in Science. The Epistemological Potential of Activity Theory
"Vernon, Thomas R",University of New Brunswick (Fredericton),CGAA,New Brunswick,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Writing Failure: a new critical theory of failure for creative and scholarly writers
"Genest-Gregoire, Antoine",Carleton University (Ottawa),CEGA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Family or Individual Taxation: How do Income Splitting and Transfers to Families affect Gender Equality in Canada?
"Charles, Carlo H",McMaster University,CEBA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Black Refuge: The Interplay between 'Race', Class, Nationality and the Sociopolitical Integration of Haitian Asylum Seekers in Canada and France"
"Napolitano, Ermanno F",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Geoengineering: Establishing the Legal Conditions for its Legitimate Deployment
"McDiarmid, Serena",University of Waterloo (Ontario),CENA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Supporting additional language acquisition among Canada's child refugees: a longitudinal study of risk and protective factors for language learning success
"Roters, Jennifer A",Brock University (Ontario),CEFA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The song remains the same? Responses to adversity in childhood.
"Benaway, Gwendolywn F",University of Toronto,CEAA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"""Excuse My Beauty"": Indigenous Trans Women and Decolonial Aesthetics of Sovereign Gender(ed) Story"
"Miraya Oscco, Yojana",University of Toronto,CEAA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Customary Quechua Indigenous political organization in the face of modern resource extraction: A comparative case study of rural Indigenous communities' experiences with the Las Bambas mining project in the Apurimac region of the Andes of Peru
"Ceballos-Bedoya, Maria A",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Women's Place(s): A Socio-Legal Analysis of Gender Inequalities in the Colombian Judiciary
"Noreiga, Alicia F",University of New Brunswick (Fredericton),CGAA,New Brunswick,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unheard Voices: Exploring Perceptions toward the Function of Secondary Schools in the Economic Development of Rural Coastal Communities in Trinidad and Tobago.
"Ketterling, Emily Jean",Carleton University (Ottawa),CEGA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Playing for Pleasure: The Affective Experience of Sexual and Erotic Video Games
"Nadler, Roland C",University of British Columbia,CAAA,British Columbia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Reconciling Democracy and Technocracy in the Age of Courtroom Neuroscience
"Maldonado Castaneda, Daniela",University of Toronto,CEAA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Uncovering Promises in Medieval Spain and Beyond: Why do words matter?
"Horne, Greg",University of Toronto,CEAA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,At the Confluence: The Philosophy of Consciousness from Scientific and Cross-Cultural Perspectives
"Croll-Baehre, Emma S",McMaster University,CEBA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"'Spectacle or Gift?': How Twins Unsettle Individualism, Embodiment, and Autonomy"
"McGuire, Cailie","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Sport as Vehicle for Enhancing Mental Health Literacy in Youth
"Gutierrez Cornelius, Eduardo",University of Toronto,CEAA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The Fight Against Corruption Translated: Brazilian Lawyers and the Struggle Over Global Anticorruption Ideas
"Jopling, Ellen N",University of British Columbia,CAAA,British Columbia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Understanding Socioemotional Well-Being Across the Adolescent Transition
"du Toit, Jessica A",University of Western Ontario,CEEA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Human Vulnerability and Medical Ethics: Towards Proper Protections For All Vulnerable Research Participants
"Whitebean, Shiann W",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Multi-generational stories of Indian Day Schooling in KahnawÃÂ :ke: Assessing impacts on Indigenous language and cultural identity transmission.
"Kramers, Sara C",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,A year-long mentoring intervention supporting coaches' intentional teaching of life skills
"DeschÃÂªnes-ThÃÂ©riault, Guillaume",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,L'ÃÂ©laboration et la mise en ÃÂuvre de politiques publiques en matiÃÂ¨re d'intÃÂ©gration des immigrants au sein des communautÃÂ©s francophones en situation minoritaire au Canada : une ÃÂ©tude d'un modÃÂ¨le de gouvernance collaborative et des enjeux qui s'y rattachent dans un contexte fÃÂ©dÃÂ©ral
"Phurisamban, Rapichan",University of British Columbia,CAAA,British Columbia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Conserving Biodiversity and Securing Livelihoods:  Approaches to Enhance Transboundary Conservation of the Mekong River
"Ofosu, Eugene",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Causes and consequences of the biases of millions in a similar geographic area.
"Ambtman-Smith, Vanessa N",University of Western Ontario,CEEA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Engaging Indigenous community to improve healthcare environments: Is reconciliation within hospital spaces possible?
"Duncan, Emily R",University of Guelph,CEHA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Social Dimensions of Digital Agricultural Technologies and the Governance of Global Agri-food Data
"Nayyar, Rajat","York University (Toronto, Ontario)",CEPA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Gendered Vocal Resistance: Power and Women's Songs in North India
"kina, hilal E",University of British Columbia,CAAA,British Columbia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Engaging with the Traces of a Shared Past: Memory and Subjectivity in Northeastern Turkey
"GAVIRIA-SERNA, DORA A",University of British Columbia,CAAA,British Columbia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Social appropriation of the Colombian Truth Commission's Findings: Shared knowledge and social reconstruction in the aftermaths of mass violence through grassroots artistic initiatives.
"Jones, Janet",University of Waterloo (Ontario),CENA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"""It Probably Won't Help Anyway"": How Stigma Hurts Health Care Access for Persons with an Addiction"
"Butler, Cameron","York University (Toronto, Ontario)",CEPA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Fertilizing Settler Bodies: Tracing Global Phosphorus Transfers through the Fraser Valley, BC"
"Thomas, Carieta O",University of Calgary,CBBA,Alberta,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Technologies of Surveillance: An Intersectional Analysis of Illegalized Caribbean Women Careworkers in the Labour Markets in Canada and the U.S.
"Avila, Fernando",University of Toronto,CEAA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Exploring Exceptions: Punishment, Order and Freedom in a Latin American Prison."
"Nagai, Fumiya",University of British Columbia,CAAA,British Columbia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Recognising and Implementing Aboriginal Title Towards Decolonisation: An Anthropological Analysis on Possibilities and Challenges of Legal Pluralism in Canada
"Gendron, Mathew R",University of British Columbia,CAAA,British Columbia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Understanding LGBTQ sexual violence: Critical analysis of sexual violence on post-secondary campuses in British Columbia
"Mousseau, Vincent",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,L'ÃÂ©laboration et l'affinement des stratÃÂ©gies de recherche d'indices matÃÂ©riels en contexte d'investigation de scÃÂ¨ne de crime : Vers une meilleure comprÃÂ©hension des processus interprÃÂ©tatifs et dÃÂ©cisionnels des techniciens en identitÃÂ© judiciaire du QuÃÂ©bec
"Anderson, Heather",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Space for Listening: An Ethnography of Western Australia's Radio Quiet Zone
"Fobert, Sophie",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The Role of Parental Playfulness in Preschoolers' Selective Social Learning
"Belolyubskaya, Galina",University of Calgary,CBBA,Alberta,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Disappearing Lands: Resource Development and Indigenous Activism in the Russian Arctic
"Smith, Lauren K",University of Waterloo (Ontario),CENA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"High tech, low diversity: Examining the influence of mortality salience in drinking water messaging on gender biased innovation outcomes."
"Osman, Balikisu","York University (Toronto, Ontario)",CEPA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Analyzing climate risks and management responses for food security in northern Ghana
"Boulanger-Bonnelly, JÃÂ©rÃÂ©my",University of Toronto,CEAA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Whose Justice? A Comparative Approach to Disempowerment, Participation and Access to Justice"
"Boulebsol, Carole",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Trajectoire de vie, de victimisation et de soutien en lien avec la coercition reproductiveÃÂ : l'expÃÂ©rience de femmes immigrantes au QuÃÂ©bec"
"Anjum, Khadija",University of British Columbia,CAAA,British Columbia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,An Evidence-Based Study on the Impact of Food Price Increases on Intra-Household Food Allocation and the Mediating Role of Social Networks in Building Resilience in Rural and Urban Communities of South Asia
"Zia, Belal",University of Manitoba,CDAA,Manitoba,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Promoting Treatment Seeking Among Canadian Muslims: The Development, Implementation and Evaluation of a Psychoeducational Intervention Utilizing the Theory of Planned Behaviour and Internalized Stigma Model"
"Brophy, Kyla",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Self-Compassion and Emotion Regulation: Deciphering the Pathways to Well-Being
"Anfaara, Florence Wullo",University of Western Ontario,CEEA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Promoting Community Health and Wellbeing in Liberia: The role of Peace Huts
"Pelletier, Laurence",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Influence de l'ÃÂ©galitÃÂ© sociale et de l'accessibilitÃÂ© ÃÂ  l'enseignement supÃÂ©rieur sur l'excellence de la production de recherche : ÃÂ©tude comparative de cinq provinces canadiennes
"Brittain, Heather L",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Does bullying derail educational potential? A longitudinal examination of four academic periods
"Cross, Andrea",McMaster University,CEBA,Ontario,Canada,TLS,Fellowship: Patient-Oriented Research Awards - Transition to Leadership Stream - Phase 1,Award Program,TLS,POR Awards- Transition to Leadership Stream- Phase 1- Fellowship,HEALTH RESEARCH,HEALTH SERVICES RESEARCH,"Family engagement in research: Evaluation, sustainability and scalability of an online training program for family and research partners in child health research"
"Williamson, Linzi",University of Saskatchewan,CCAA,Saskatchewan,Canada,TLS,Fellowship: Patient-Oriented Research Awards - Transition to Leadership Stream - Phase 1,Award Program,TLS,POR Awards- Transition to Leadership Stream- Phase 1- Fellowship,PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.; MENTAL HEALTH,PSYCHOSOCIAL AND HEALTH BEHAVIOURS,Understanding the role of stigma for veterans with post-traumatic stress disorder and determining methods for better supporting the integration of service dogs in their lives
"Chudyk, Anna M",University of Manitoba,CDAA,Manitoba,Canada,TLS,Fellowship: Patient-Oriented Research Awards - Transition to Leadership Stream - Phase 1,Award Program,TLS,POR Awards- Transition to Leadership Stream- Phase 1- Fellowship,HEALTH SERVICES RESEARCH; CARDIOVASCULAR,HEALTH SERVICES RESEARCH; CARDIOVASCULAR,Building capacity for patient-oriented research within a Canadian research hospital
"Jordan, Gerald",CIUSSS de l'Ouest-de-l'Ile-de-MontrÃÂ©al-Douglas Hospital/CIUSSS de l'Ouest-de-l'Ile-de-MontrÃÂ©al-HÃÂ´pital Douglas,CFAD,QuÃÂ©bec,Canada,TLS,Fellowship: Patient-Oriented Research Awards - Transition to Leadership Stream - Phase 1,Award Program,TLS,POR Awards- Transition to Leadership Stream- Phase 1- Fellowship,SOCIETAL & CULTURAL DIMENSIONS OF HEALTH; MENTAL HEALTH,PSYCHO-SOCIAL AND BEHAVIOURAL RESEARCH; MENTAL AND BEHAVIOURAL DISEASES,"Where do I belong? A participatory, mixed methods study examining citizenship among youth experiencing the onset of a mental illness"
"Ohlhauser, Lisa",University of Victoria (British Columbia),CABA,British Columbia,Canada,FBD,Doctoral Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,DRA,Doctoral Research Awards - A,AGING; PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.,ALZHEIMER'S DISEASE; AGING,A randomized clinical trial of an exercise intervention for older adults with mild cognitive impairment in residential care
"Smazynski, Julian",University of Victoria (British Columbia),CABA,British Columbia,Canada,FBD,Doctoral Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,DRA,Doctoral Research Awards - A,CANCER; VIROLOGY,CANCER THERAPY GENERAL,Turning up the heat: treating 'cold' tumors with combinatorial cancer immunotherapies.
"Saadat, Nazanin",University of Victoria (British Columbia),CABA,British Columbia,Canada,FBD,Doctoral Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,DRA,Doctoral Research Awards - A,IMAGING; AGING,PARKINSON'S DISEASE; AGING,An Investigation of the Earliest Changes in the Brain due to Mild Cognitive Impairment in Parkinson's Disease
"Halsall, Tanya G",University of Ottawa Institute of Mental Health Research/Institut de recherche en santÃÂ© mentale de l'UniversitÃÂ© d'Ottawa,IMHR,Ontario,Canada,TLS,Fellowship: Patient-Oriented Research Awards - Transition to Leadership Stream - Phase 1,Award Program,TLS,POR Awards- Transition to Leadership Stream- Phase 1- Fellowship,PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.; SOCIETAL & CULTURAL DIMENSIONS OF HEALTH,HEALTH PROMOTION; DETERMINANTS OF HEALTH,A developmental evaluation that applies a youth-driven approach to examine the implementation of the Icelandic Model for Primary Prevention of Substance Use (IMP) within a Canadian community
