Name,Role Code,Role Name,Organization Code,Organization Name,Province,Country
"Goeree, Ron A",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Yang, Xi",NPI,Nominated Principal Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Dicenso, Alba",NPI,Nominated Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Khalil, Abdelouahed",CO,Co-Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Goulet, Claude",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Tait, Caroline L",NPI,Nominated Principal Investigator,CCAA,University of Saskatchewan,Saskatchewan,Canada
"Roger, Andrew J",SUP,Supervisor,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Petersen, Nils O",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Mast, Fred D",NPI,Nominated Principal Investigator,AAGM,Seattle Biomedical Research Institute (Washington),Washington,United States
"Bosnyak, Daniel J",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Tasca, Giorgio",CO,Co-Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Jhamandas, Jack H",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Cvitkovitch, Dennis G",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Lee, Ting-Yim",NPI,Nominated Principal Investigator,LHSI,London Health Sciences Centre Res. Inc. (Ont.),Ontario,Canada
"Skinner, Harvey A",CO,Co-Investigator,CEPA,"York University (Toronto, Ontario)",Ontario,Canada
"Lebrun, David P",CO,Co-Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Landry, Michel D",NPI,Nominated Principal Investigator,DUMC,"Duke University Medical Center (Durham, North Carolina)",North Carolina,United States
"Heaman, Maureen I",CO,Co-Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Pivneva, Irina",NPI,Nominated Principal Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Wagner, Graham F",NPI,Nominated Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Koschinsky, Marlys L",PI,Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Hales, Barbara F",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Devenyi, Robert G",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Fellows, Lesley K",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Smit, John K",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Leblanc, Denis",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Mccay, Elizabeth A",CO,Co-Investigator,ABAF,Ryerson University (Toronto),Ontario,Canada
"Carter, Michael W",PI,Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Bouvier, Michel",SUP1,Primary Supervisor,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Page, Pierre L",NPI,Nominated Principal Investigator,CFCE,CIUSSS du Nord-de-l'Ile-de MontrÃÂ©al - HÃÂ´pital SacrÃÂ© Coeur,QuÃÂ©bec,Canada
"Laflamme, Georges Y",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Ford-Gilboe, Marilyn V",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Addington, Jean M",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Coplan, Robert",CO,Co-Investigator,CEGA,Carleton University (Ottawa),Ontario,Canada
"Humphreys, Barry K",CO,Co-Investigator,CPCA,Canadian Memorial Chiropractic College (Ontario),Ontario,Canada
"Cooper, Curtis L",CO,Co-Investigator,ADYP,Ottawa Hospital Research Institute/Institut de recherche de l'HÃÂ´pital d'Ottawa,Ontario,Canada
"Marchand, AndrÃÂ©",CO,Co-Investigator,CFEB,UniversitÃÂ© du QuÃÂ©bec ÃÂ  MontrÃÂ©al,QuÃÂ©bec,Canada
"Labbe, Jean-Claude",SUP1,Primary Supervisor,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Sakian, Sina",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Ancuta, Petronela",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Ross, Nancy",PI,Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Kliewer, Erich V",CO,Co-Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Bagby, Robert M",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Roy, StÃÂ©phane M",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Blundell, John E",CO,Co-Investigator,RBAF,University of Leeds (England),Unknown/Inconnu,United Kingdom
"Cheretakis, Chrisovalantou",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Vallianatos, Helen",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Labrecque, Michel",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Wolfson, Michael C",CO,Co-Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Aubin, Jane E",CO,Co-Investigator,CIHR,"Canadian Institutes of Health Research (Ottawa, Ontario)/Instituts de recherche en santÃÂ© du Canada (Ottawa, Ontario)",Ontario,Canada
"Godlovitch, Glenys",SUP1,Primary Supervisor,CBBA,University of Calgary,Alberta,Canada
"Binder, Louise",PI,Principal Investigator,CTAC,"Canadian Treatment Action Council (Toronto, Ontario)",Ontario,Canada
"Rourke, Sean B",PI,Principal Investigator,CEAJ,Unity Health Toronto,Ontario,Canada
"Maler, Leonard",NPI,Nominated Principal Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Camfield, Carol S",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Shaver, Karen E",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Phillips, Stuart M",SUP1,Primary Supervisor,CEBA,McMaster University,Ontario,Canada
"Kennedy, Timothy E",SUP1,Primary Supervisor,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Cabana, FranÃÂ§ois",CO,Co-Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Smallhorn, Jeffrey",CO,Co-Investigator,CBAC,Alberta Health Services,Alberta,Canada
"Ong, Christopher J",PI,Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Pilote, Louise",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Couturier, Yves",NPI,Nominated Principal Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Orser, Beverley A",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Gelinas, Isabelle",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Chadee, Khrisendath",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Aoki, Fred Y",CO,Co-Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Lee, Timothy D",NPI,Nominated Principal Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Kovacs, Michael J",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Fleming, David E",CO,Co-Investigator,CGCA,Mount Allison University (New Brunswick),New Brunswick,Canada
"Wood, Evan",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Sharkey, Keith",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Brabec, Thomas",CO,Co-Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Husted, Janice A",CO,Co-Investigator,CENA,University of Waterloo (Ontario),Ontario,Canada
"Wortman, James",CO,Co-Investigator,HCGC,Health Canada (Ottawa)/SantÃÂ© Canada (Ottawa),Ontario,Canada
"Cross, James C",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Hawkes, Cheryl",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Rose, David R",NPI,Nominated Principal Investigator,CENA,University of Waterloo (Ontario),Ontario,Canada
"Ailles, Laurie E",CO,Co-Investigator,CEAE,Princess Margaret Cancer Centre (Toronto),Ontario,Canada
"Zunzunegui, Maria-Victoria",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Rivest, Serge",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Fillion, Lise",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Krahn, Murray D",SUP1,Primary Supervisor,TGRE,Toronto General Research Institute,Ontario,Canada
"Dmitrienko, Gary I",NPI,Nominated Principal Investigator,CENA,University of Waterloo (Ontario),Ontario,Canada
"Choi, Changho",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Herzog, Erik D",SUP1,Primary Supervisor,SVAA,Washington University (St. Louis),Washington,United States
"Katz, Alan",CO,Co-Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Chizen, Donna R",CO,Co-Investigator,CCAA,University of Saskatchewan,Saskatchewan,Canada
"Jenkyn, Thomas R",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Sherar, Lauren B",CO,Co-Investigator,AAHF,Loughborough University (UK),Unknown/Inconnu,United Kingdom
"Pourbohloul, Babak",NPI,Nominated Principal Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©
"Pasternak, Stephen H",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Denault, Jean-Bernard",NPI,Nominated Principal Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Trudeau, Maureen E",CO,Co-Investigator,CEAF,"Sunnybrook Research Institute (Toronto, Ontario)",Ontario,Canada
"Abou Elela, Sherif",CO,Co-Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Brooks, Dina",SUP1,Primary Supervisor,CEBA,McMaster University,Ontario,Canada
"Labbe, Jean-Claude",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Ricard, Nicole",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Ghali, William A",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Silverstein, Barbara",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Wade, Terrance J",CO,Co-Investigator,CEFA,Brock University (Ontario),Ontario,Canada
"Nadeau, Louise",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Ben Amor, Leila",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Bondy, Susan J",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Kohler, Jillian C",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Bottari, Carolina",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Kolb, Bryan E",NPI,Nominated Principal Investigator,CBCA,University of Lethbridge (Alberta),Alberta,Canada
"Fantus, Ivan G",NPI,Nominated Principal Investigator,CFAC,Research Institute of the McGill University Health Centre/Institut de recherche du Centre universitaire de santÃÂ© McGill,QuÃÂ©bec,Canada
"Frank, Cyril B",PI,Principal Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©
"Yoon, Minn N",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Hanlon, Neil T",CO,Co-Investigator,ADQW,University of Northern British Columbia,British Columbia,Canada
"Hamilton, Jill K",NPI,Nominated Principal Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Irwin, Lori G",PI,Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Veronneau, Jacques",PI,Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Young, Simon N",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Dubois, Maria Alejandra",NPI,Nominated Principal Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Stajduhar, Kelli I",CO,Co-Investigator,CABA,University of Victoria (British Columbia),British Columbia,Canada
"Nadeau, Louise",SUP1,Primary Supervisor,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Zunzunegui, Maria-Victoria",SUP1,Primary Supervisor,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Syed, Naweed I",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Tate, Robert B",NPI,Nominated Principal Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Brandl, Christopher J",SUP1,Primary Supervisor,CEEA,University of Western Ontario,Ontario,Canada
"Yeger, Herman",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"de Kemp, Robert",NPI,Nominated Principal Investigator,ABDZ,University of Ottawa Heart Institute/Institut de cardiologie de l'UniversitÃÂ© d'Ottawa,Ontario,Canada
"Rollin, Simon",NPI,Nominated Principal Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Mcshane, Kelly",CO,Co-Investigator,ABAF,Ryerson University (Toronto),Ontario,Canada
"Putnam, R. W",NPI,Nominated Principal Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Collet, Jean-Paul",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Katz, Joel D",SUP1,Primary Supervisor,CEPA,"York University (Toronto, Ontario)",Ontario,Canada
"Wanner, Richard A",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Mager, Dixie L",NPI,Nominated Principal Investigator,BCAV,"BC Cancer, part of PHSA (Vancouver)",British Columbia,Canada
"Barker, Philip A",SUP1,Primary Supervisor,CAAA,University of British Columbia,British Columbia,Canada
"Deniset, Justin F",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Zamble, Deborah B",NPI,Nominated Principal Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©
"Marsden, Philip A",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Trocme, Nico",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Aiken, Alice B",NPI,Nominated Principal Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Komolova, Marina",NPI,Nominated Principal Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Racette, StÃÂ©phanie",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Findlay, Christopher S",CO,Co-Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Schultz, Kirk R",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Lavoie, Marc E",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Mizrahi, Romina",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Mckeown, Martin J",SUP1,Primary Supervisor,CAAA,University of British Columbia,British Columbia,Canada
"Dasgupta, Kaberi",PI,Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Raine, Kim D",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Lautt, W. Wayne",NPI,Nominated Principal Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Worthington, Catherine A",CO,Co-Investigator,CABA,University of Victoria (British Columbia),British Columbia,Canada
"Newman, Peter A",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Hoge, Richard D",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Yang, Pingchang",NPI,Nominated Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Gillis, Anne M",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"De Koning, A. B. Lawrence",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Good, Byron",SUP1,Primary Supervisor,AATX,"Harvard Medical School (Boston, Massachusetts)",Massachusetts,United States
"Sekaly, Rafick-Pierre",SUP1,Primary Supervisor,SJCA,Case Western Reserve University (Cleveland),Ohio,United States
"Delaney, Kerry R",PI,Principal Investigator,CABA,University of Victoria (British Columbia),British Columbia,Canada
"Zhen, Mei",NPI,Nominated Principal Investigator,ADHN,Lunenfeld-Tanenbaum Research Institute  (Toronto),Ontario,Canada
"Chan, John S",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Frankland, Paul W",NPI,Nominated Principal Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Turecki, Gustavo X",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Lipscombe, Lorraine",NPI,Nominated Principal Investigator,CEAN,Women's College Hospital (Toronto),Ontario,Canada
"Lachance, Dominic",NPI,Nominated Principal Investigator,CPVR,Institut universitaire de cardiologie et de pneumologie de QuÃÂ©bec - U Laval,QuÃÂ©bec,Canada
"Bardon, CÃÂ©cile",CO,Co-Investigator,CFEB,UniversitÃÂ© du QuÃÂ©bec ÃÂ  MontrÃÂ©al,QuÃÂ©bec,Canada
"Macintosh, Judith A",CO,Co-Investigator,CGAA,University of New Brunswick (Fredericton),New Brunswick,Canada
"Flanagan, John",SUP1,Primary Supervisor,AATX,"Harvard Medical School (Boston, Massachusetts)",Massachusetts,United States
"Guillemette, Chantal",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Hegadoren, Kathy M",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Laporte, StÃÂ©phane A",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Taljaard, Monica",CO,Co-Investigator,ADYP,Ottawa Hospital Research Institute/Institut de recherche de l'HÃÂ´pital d'Ottawa,Ontario,Canada
"Merrifield, Peter A",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Clarke, Anthony J",PI,Principal Investigator,CELA,"Wilfrid Laurier University (Waterloo, Ontario)",Ontario,Canada
"Straus, Sharon E",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Singh, Bhagirath",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Akimenko, Marie-AndrÃÂ©e",NPI,Nominated Principal Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Bradley, Douglas T",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Cochrane, Alan W",SUP1,Primary Supervisor,CEAA,University of Toronto,Ontario,Canada
"Chagnon, Francois",CO,Co-Investigator,CFEB,UniversitÃÂ© du QuÃÂ©bec ÃÂ  MontrÃÂ©al,QuÃÂ©bec,Canada
"Mawani, Amin",CO,Co-Investigator,CEPA,"York University (Toronto, Ontario)",Ontario,Canada
"Watson, Gillian K",NPI,Nominated Principal Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Beausejour, Christian",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Black, Sandra E",PI,Principal Investigator,CEAF,"Sunnybrook Research Institute (Toronto, Ontario)",Ontario,Canada
"Ladouceur, Martin",NPI,Nominated Principal Investigator,ADWY,Centre hospitalier de l'UniversitÃÂ© de MontrÃÂ©al (CHUM),QuÃÂ©bec,Canada
"Paterson, Barbara L",SUP1,Primary Supervisor,ADZX,"Thompson Rivers University (Kamloops, BC)",British Columbia,Canada
"Westaway, David",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Mitchell, Grant A",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Suh, Woong-Kyung",NPI,Nominated Principal Investigator,CFCN,Institut de recherches cliniques de MontrÃÂ©al,QuÃÂ©bec,Canada
"Goulet, Celine",SUP1,Primary Supervisor,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Lanius, Ruth A",NPI,Nominated Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Mclaurin, Joanne",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Ortega, Joaquin",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Dobbs, Allen R",CO,Co-Investigator,DRIV,DriveABLE Assessment Centres Inc. (Edmonton),Alberta,Canada
"Mcpeek, Robert M",SUP1,Primary Supervisor,KETT,"Smith-Kettlewell Eye Research Institute (San Francisco, CA)",California,United States
"Glazier, Richard H",SUP1,Primary Supervisor,AEAE,Institute for Clinical Evaluative Sciences-Toronto,Ontario,Canada
"Lozano, Andres M",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Brehaut, Jamie C",CO,Co-Investigator,ADYP,Ottawa Hospital Research Institute/Institut de recherche de l'HÃÂ´pital d'Ottawa,Ontario,Canada
"Walker, Mark C",NPI,Nominated Principal Investigator,ADYP,Ottawa Hospital Research Institute/Institut de recherche de l'HÃÂ´pital d'Ottawa,Ontario,Canada
"Mckay-Mcnabb, Kim",NPI,Nominated Principal Investigator,ISAF,"First Nations University of Canada - Main Campus (Regina, Saskatchewan)",Saskatchewan,Canada
"Tone, Andrea",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Sutradhar, Rinku",CO,Co-Investigator,AEAE,Institute for Clinical Evaluative Sciences-Toronto,Ontario,Canada
"Reaume, Martin N",CO,Co-Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Wood, Evan",SUP,Supervisor,CAAA,University of British Columbia,British Columbia,Canada
"Dunn, James R",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Mackenzie, Roger",CO,Co-Investigator,INST,Vancouver Foundation: W.J. VanDusen Foundation,British Columbia,Canada
"Cox, Susan M",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Deeley, Roger G",CO,Co-Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Dupuis, Gilles",SUP1,Primary Supervisor,CFEB,UniversitÃÂ© du QuÃÂ©bec ÃÂ  MontrÃÂ©al,QuÃÂ©bec,Canada
"Rosenegger, David G",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Caulfield, Timothy A",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Neel, Benjamin G",SUP1,Primary Supervisor,AAGH,"New York University (New York, NY)",New York,United States
"Macknight, Christopher R",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Bouchard, Jean-Francois",SUP,Supervisor,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Vitkin, I. Alex",PI,Principal Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"Groleau, Danielle",SUP1,Primary Supervisor,CFAF,CIUSSS de Centre-Ouest-de-l'Ile-de-MontrÃÂ©al-Jewish General/CIUSSS de Centre-Ouest-de-l'Ile-de-MontrÃÂ©al-HÃÂ´pital juif,QuÃÂ©bec,Canada
"Prat, Alexandre",SUP1,Primary Supervisor,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Pottie, Kevin",PI,Principal Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Connolly, Mary",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Abraham, Ninan",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Minaker, Sean W",NPI,Nominated Principal Investigator,SQAA,Vanderbilt University (Tennessee),Tennessee,United States
"Brodeur, Jean-Marc",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Bonin, Lucie",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Donovan, Rhonda M",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Gerstein, Hertzel C",PI,Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Kennedy, James L",SUP,Supervisor,CEAH,Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,Ontario,Canada
"Goodridge, Donna M",NPI,Nominated Principal Investigator,CCAA,University of Saskatchewan,Saskatchewan,Canada
"Martin, James G",NPI,Nominated Principal Investigator,CFAC,Research Institute of the McGill University Health Centre/Institut de recherche du Centre universitaire de santÃÂ© McGill,QuÃÂ©bec,Canada
"Choy, Patrick C",NPI,Nominated Principal Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Dewailly, ÃÂric",PI,Principal Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©
"Maurice, Pierre",PI,Principal Investigator,NNSP,Institut national de santÃÂ© publique du QuÃÂ©bec,QuÃÂ©bec,Canada
"Smadu, Marlene A",CO,Co-Investigator,AEFY,Regina Qu'Appelle Health Region (Saskatchewan),Saskatchewan,Canada
"Rouillard, Claude",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Strain, Laurel A",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Burt, Sandra D",CO,Co-Investigator,CENA,University of Waterloo (Ontario),Ontario,Canada
"Miller, Freda D",SUP1,Primary Supervisor,CAAA,University of British Columbia,British Columbia,Canada
"Wang, Rui",NPI,Nominated Principal Investigator,CEKA,Laurentian University of Sudbury/UniversitÃÂ© Laurentienne,Ontario,Canada
