Applicant,Organization,Organization Code,Province,Country,Program Code,Program,Funding Category,Committee Code,Committee Name,Areas of Study,Class of Study,Title of Study
"Roman Alfaro, Andrea Mariana",University of Toronto,CEAA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Navigating the Multiplicity of Violence: Women's Experiences of Violence in Peru
"Bergeron, AndrÃÂ©anne",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,L'interrogatoire policier des cyberdÃÂ©linquants sexuels : La dynamique des interactions entre le policier et le suspect
"Lin, Youran",University of Alberta,CBAA,Alberta,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Chinese speech development of children enrolled in the Chinese-English bilingual program in Alberta: Developmental patterns of sound and prosodic differences and their contribution to native listeners' perception of accuracy, foreign accent and intelligibility"
"Kaufmann, Marcel",Polytechnique MontrÃÂ©al,ABPQ,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Symbiotic Human and Multi-Robot Planetary Exploration Systems
"Beaton, Douglas",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Application of Coupled Acoustic-Structural Finite Element Analysis for Musical Instrument Design, Auralization and Synthesis."
"Jeganathan, Brasathe",University of Alberta,CBAA,Alberta,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Value-added fractionation of fava bean (Vicia faba L.) protein and characterization for the development of a gluten-free bakery product
"Omstedt, Mikael",University of British Columbia,CAAA,British Columbia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Spaces of Surplus: Regulating Capital, Populations, and Regions in the American Economy."
"Getz, Landon J",Dalhousie University (Nova Scotia),CHAA,Nova Scotia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Interrogating the Genome-Wide Regulation of Chitin Utilization in Vibrio species through Functional Genomics to Better Understand Their Symbiotic and Pathogenic Relationships with Agriculturally Important Organisms
"Collict, David T",University of Toronto,CEAA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Minority Discrimination, Factors of Resiliency and Eudaimonic Well-Being Development Among South Asian, Black, Latinx and Caucasian Gay and Bisexual Men: Differences and Similarities Among These Populations"
"Giles, Madison L",University of Toronto,CEAA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Making space for student voices: Understanding student's needs for sexual identity formation and its implications in Ontario's sexual education curriculum.
"RAHMAN, EHSANUR",University of British Columbia,CAAA,British Columbia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Thermionic Emission from Carbon Nanotube Forest: A Novel Approach to Generation of Solar Electricity
"Quesnel, Denise","Simon Fraser University (Burnaby, B.C.)",CACA,British Columbia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Positive Technologies for Enhanced Well-being: Designing Virtual Reality Applications to Address the Social Consequences of Chronic Illness
"Fontaine, Aleah S",University of Manitoba,CDAA,Manitoba,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Effecting Change Within the Child Welfare System in Manitoba to Promote Better Well-Being
"Chatterjee, Shraddha","York University (Toronto, Ontario)",CEPA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,From Precarity to Survival: A Meta-Analysis of Sexual Subaltern Subjects in India
"Quinn, Hannah E",University of Toronto,CEAA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Sexual Violence and Women with Intellectual Disabilities: Defining Sexual Ethics Beyond Consent
"Mehdi, Wajiha F",University of British Columbia,CAAA,British Columbia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Hindu Nationalism, Neoliberalism and Muslim Identity formations: how do Muslim women navigate the hostilities of the city of Ahmedabad, India?"
"Tagliaferri de Grazia, Mayra",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Investigation of the long-term performance of eco-efficient low-porosity concrete systems towards a more sustainable future of the construction industry
"Onifade, Temitope T",University of British Columbia,CAAA,British Columbia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Law, Society and the Regulation of Low-Carbon Economies"
"McInnes, Adam D",University of Saskatchewan,CCAA,Saskatchewan,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Development of a Novel Composite Hydrogel for Creating Vascular Patterns in Organoid Scaffolds
"Belaye, Hone","Concordia University (Montreal, Quebec)/UniversitÃÂ© Concordia",CFGA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Neighbouring in a Period of Radical Transformation of Addis Ababa (Ethiopia)
"Pien, Nele",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Design, development and validation of a pseudo-physiological model of the vascular wall by co-axial electrospinning"
"Moysiuk, Joseph",University of Toronto,CEAA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Diversity, Evolution, and Ecology of Stem Group Arthropods (Radiodontans, Opabinids) from the Middle Cambrian Burgess Shale"
"Nasseri, Seyed Amirhossein",University of British Columbia,CAAA,British Columbia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Towards a New Class of Antibiotics
"Dwyer, Ryan",University of British Columbia,CAAA,British Columbia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Reducing homelessness using direct cash transfers and motivational interventions
"Ulmo DÃÂ­az, Gabriela",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Genomics and Epigenomics for the Conservation of the American Eel
"Shrestha, Pranay",University of Toronto,CEAA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Enhancing water transport in polymer electrolyte membrane fuel cells using novel gas diffusion layers to drive a zero-emission sustainable energy infrastructure
"Elphinstone, Cassandra H",University of British Columbia,CAAA,British Columbia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Epigenetic adaptations of tundra plants to climate change
"Deibert, Emily K",University of Toronto,CEAA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Characterizing Exoplanet Atmospheres Using High-Resolution Spectroscopy and Adaptive Optics
"Legault, MylÃÂ¨ne",UniversitÃÂ© du QuÃÂ©bec ÃÂ  MontrÃÂ©al,CFEB,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,DÃÂ©lires de maladie : Une approche neurofÃÂ©ministe de l'autisme
"Hassen, Nadha","York University (Toronto, Ontario)",CEPA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Park Prescriptions and Perceptions: Examining the Experiences of People with Mood Disorders in Urban Green Spaces
"Maynard, Robyn",University of Toronto,CEAA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Do Black Lives Matter in the Global ""MigrantCcrisis""?: Transnational Immigration Policies and Black Social Movements in Canada, the United States and the United Kingdom"
"Lambrecht, Felix",University of Toronto,CEAA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The Political Theory Of Economic Growth And Environmental Ethics: Understanding The Contradiction
"Veinot, Alex J","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Innovative strategies for producing superior microelectronic surfaces
"Hampton, Tyler B",University of Waterloo (Ontario),CENA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Modelling Water Quality Changes from Streams draining Forested Landscapes in Response to Timber Harvesting and Wildfire
"Monet, FrÃÂ©dÃÂ©ric",Polytechnique MontrÃÂ©al,ABPQ,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,SEcure Communications with perfectly REplicated random grating Technology (SECRET)
"Eckert, Lauren E",University of Victoria (British Columbia),CABA,British Columbia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Towards Authentic Recognition of Indigenous Knowledge and Sovereignty in Environmental Decision-Making in Canada
"Marchese, Austin",University of Toronto,CEAA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Novel Enantioselective Nickel-Catalyzed Transformations Forming Medicinally and Industrially Relevant Halogenated Compounds
"Fennig, Maya",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Helping refugees heal: Improving Eritrean refugees' access to effective mental health care
"Nurse, Kathryn","Simon Fraser University (Burnaby, B.C.)",CACA,British Columbia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Maximum Linear Arrangement of Directed Graphs
"Bull, James K",University of Calgary,CBBA,Alberta,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Genomic signatures of within-generation selection in Coho salmon (Oncorhynchus kisutch) under enhanced hatchery-rearing practices and in the wild
"Pretty, Steven P",University of Waterloo (Ontario),CENA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Characterization of Trochanteric Soft Tissue Mechanics: Informing the Development of Personalized Protective Devices
"Marchildon, Andre",University of Toronto,CEAA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Investigating Unconventional Aircraft Configurations to Improve Aerodynamic Efficiency by Performing a Multidisciplinary Design Optimization that Involves High-Fidelity Aerodynamics, Stability and Control Considerations and Structural Analysis."
"McAllister, Megan","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Investigating the relationship between inter-limb symmetry and energy optimization in human walking
"Guccini, Federica",University of Western Ontario,CEEA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,'Super-diversifying' the Multicultural Lens: Hakka Mauritian Heritage Practices in Mauritius and Canada
"Furman, Ellis","Wilfrid Laurier University (Waterloo, Ontario)",CELA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Filling the gap: Applying transformative justice theory to support the healing of LGBTQ communities impacted by gender-based violence in Canada
"Clement, Krista M","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The Operationalization of Indigenous Knowledge in Environmental Planning and Decision-Making: Indigenous-led Institutional Development for Self-Determination and Sustainability
"Huggins, Julia A",University of British Columbia,CAAA,British Columbia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Response of microbial nitrogen metabolism and biogeochemical cycling to ocean deoxygenation.
"Fraser, Ley D",University of Manitoba,CDAA,Manitoba,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,At the Identity Crossroads: Transgender Canadians and Intersectional Discrimination
"Clinical Evaluative Sciences, Institute for",Institute for Clinical Evaluative Sciences-Toronto,AEAE,Ontario,Canada,ISP,Institute Support Grant,Grant Program,***,Special Cases,HEALTH SERVICES RESEARCH,HEALTH SERVICES RESEARCH,"The Institute Support Grant for the CIHR Institute of Health Services and Policy Research (IHSP), a constituent Institute of the Canadian Institutes of Health Research"
"Dawe, David",University of Manitoba,CDAA,Manitoba,Canada,GER,Operating Grant: Geroscience Demonstration Grants,Grant Program,GER,Operating Grant:Geroscience Demonstration Grants,AGING; CANCER,AGING; LEUKAEMIAS,Linking Inflammation and Metabolism with Frailty in Chronic Cancer
"Mallette, FrÃÂ©dÃÂ©rick A",CIUSSS Est-de-l'Ile-de- MontrÃÂ©al-Maisonneuve Rosemont,CFCC,QuÃÂ©bec,Canada,GER,Operating Grant: Geroscience Demonstration Grants,Grant Program,GER,Operating Grant:Geroscience Demonstration Grants,AGING; CELL BIOLOGY,AGING,Establishing a new class of senolytics to treat age-related pathologies and extending lifespan
"Harrington, Lea A",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,GER,Operating Grant: Geroscience Demonstration Grants,Grant Program,GER,Operating Grant:Geroscience Demonstration Grants,AGING; DRUG RESEARCH,AGING; DRUGS- PHARMACEUTICAL SCIENCE/CHEMISTRY & NON MEDICAL USE OF DRUGS,Genetic and chemical ablation of senescent cells that result from age-dependent telomere erosion
"Gouspillou, Gilles",UniversitÃÂ© du QuÃÂ©bec ÃÂ  MontrÃÂ©al,CFEB,QuÃÂ©bec,Canada,GER,Operating Grant: Geroscience Demonstration Grants,Grant Program,GER,Operating Grant:Geroscience Demonstration Grants,"AGING; MUSCLE, BONE, OR JOINT",AGING; MUSCULO SKELETAL,Investigating the contributions of mitochondrial dysfunction and impaired neuromuscular junction integrity to the aging-related loss of muscle mass and function in humans
"Abel, Krystine",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Affleck, William P",University of British Columbia,CAAA,British Columbia,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Neveu-Albert, Tatum",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Alexson, Kashina Rae-Anne Denise",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Alfred, Taiaiake G",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Amirault, Marni D",Canadian Aboriginal AIDS Network (Vancouver)/RÃÂ©seau canadien autochtone du SIDA (Vancouver),CABO,British Columbia,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Anderson, Stacy",CIUSSS de l'Ouest-de-l'Ile-de-MontrÃÂ©al-Douglas Hospital/CIUSSS de l'Ouest-de-l'Ile-de-MontrÃÂ©al-HÃÂ´pital Douglas,CFAD,QuÃÂ©bec,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Antoine-Allan, Emma",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Atanasoff, Mark",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Atlookan, Lucille",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Fourre, Audrey",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Auger, Roxanne",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Baier Law, Perdita",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Baikie, Gail",Dalhousie University (Nova Scotia),CHAA,Nova Scotia,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Bailey, Janice L",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Baker, Nicole",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Balcom, Skylar",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Ballantyne, Clifford T",CIUSSS de l'Ouest-de-l'Ile-de-MontrÃÂ©al-Douglas Hospital/CIUSSS de l'Ouest-de-l'Ile-de-MontrÃÂ©al-HÃÂ´pital Douglas,CFAD,QuÃÂ©bec,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
"Barr, Rachel",Direct payment to individual inside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'intÃÂ©rieur du Canada,ZXXX,Unknown/Inconnu,Canada,IGW,Indigenous Gender and Wellness: Idea Fair and Learning Circle,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenous Gender and Wellness: Idea Fair and Learning Circle
