Applicant Name,Applicant Organization,Organization ID,Province,Country,Program Code,Program Title,Funding Type,Code Committee Code,Committee Title,Research Areas,Research Class,Research Title
"Humphries, Karin H",University of British Columbia,CAAA,British Columbia,Canada,MSH,CIHR New Investigator,Award Program,NIC,New Investigators C,CARDIOVASCULAR; HEALTH SERVICES RESEARCH,ATHEROSCLEROSIS; EPIDEMIOLOGY,angina with 'normal' coronary arteries: Sex differences in presentation and outcomes
"Ganss, Bernhard",University of Toronto,CEAA,Ontario,Canada,MOP,Operating Grant,Grant Program,DS,Dental Sciences,DENTAL SCIENCE - Oral Biology; NUTRITION,"DENTAL DISEASE (INCL. ORAL BIOLOGY); INJURY, REGENERATION","Characterization and functional analysis of amelotin, a novel ameloblast-specific gene"
"Lavoie, Brigitte D",University of Toronto,CEAA,Ontario,Canada,MOP,Operating Grant,Grant Program,BMB,Biochemistry & Molecular Biology - B,CELL BIOLOGY; MOLECULAR BIOLOGY,NONE OF THE ABOVE,Molecular mechanisms of mitotic chromosome transmission
"Pallen, Catherine J",University of British Columbia,CAAA,British Columbia,Canada,MOP,Operating Grant,Grant Program,BMB,Biochemistry & Molecular Biology - B,MOLECULAR BIOLOGY; NERVOUS SYSTEM,MENTAL DISABILITY; MENTAL AND BEHAVIOURAL DISEASES,Neurobiology of protein tyrosine phosphatase alpha (PTPa)
"Gruber, Reut",CIUSSS de l'Ouest-de-l'Ile-de-MontrÃÂ©al-Douglas Hospital/CIUSSS de l'Ouest-de-l'Ile-de-MontrÃÂ©al-HÃÂ´pital Douglas,CFAD,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,CHI,Social & Developmental Aspects of Children's & Youth's Health,MENTAL HEALTH; PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.,ATTENTION DEFICIT HYPERACTIVITY DISORDER (ADHD); PSYCHOSOCIAL AND HEALTH BEHAVIOURS,"The interplay between the regulation of sleep, neurobehavioural systems and genetic mechanisms in children with attention deficit hyperactivity disorder"
"Bolduc, StÃÂ©phane",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,BME,Biomedical Engineering,"RENAL FUNCTION, NEPHROLOGY, UROLOGY","GENITO/URINARY SYSTEM; INJURY, REGENERATION",ÃÂlaboration d'une vessie reconstruite par gÃÂ©nie tissulaire pour l'application clinique
"Segall, Jacqueline",University of Toronto,CEAA,Ontario,Canada,MOP,Operating Grant,Grant Program,BMB,Biochemistry & Molecular Biology - B,MOLECULAR BIOLOGY; BIOCHEMISTRY,NONE OF THE ABOVE,Checkpoint controls and regulation of gene expression during meiosis and spore formation in S. Cerevisiae
"Brook, William J",University of Calgary,CBBA,Alberta,Canada,MOP,Operating Grant,Grant Program,DEV,Developmental Biology,GENETICS; MOLECULAR BIOLOGY,CONGENITAL ANOMALIES; MULTIPLE DISEASE RELEVANCE,Molecular mechanisms of limb development
"Allan, Douglas W",University of British Columbia,CAAA,British Columbia,Canada,MOP,Operating Grant,Grant Program,DEV,Developmental Biology,NERVOUS SYSTEM; GENETICS,SPINAL CORD DISEASE; CNS ORGANIC,Target-dependent neuronal differentiation in Drosophila: Examination of the mechanisms of target-dependent gene specification and retrograde trafficking of target-derived signals
"Goulet, Francine",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,CIB,"Clinical Investigation - B: Arthritis, Bone, Skin and Cartilage","MUSCLE, BONE, OR JOINT; CELL BIOLOGY",MUSCULO SKELETAL; ARTHRITIS/OSTEOARTHRITIS,Substituts ligamentaires produits par gÃÂ©nie tissulaire
"Tailor, Chetankumar S",Hospital for Sick Children (Toronto),CEAB,Ontario,Canada,MOP,Operating Grant,Grant Program,VVP,Virology & Viral Pathogenesis,VIROLOGY; CELL BIOLOGY,VIRAL; INFECTIOUS AND PARASITIC,Mechanism of envelope-receptor interaction of feline leukemia viruses
"Swallow, Carol J",Sinai Health System (Toronto),CEAD,Ontario,Canada,MOP,Operating Grant,Grant Program,MCC,Molecular & Cellular Biology of Cancer,CANCER; MOLECULAR BIOLOGY,NEOPLASMS; GASTRO-INTESTINAL CANCER,Plk4 and chromosomal instability
"Trudeau, Louis-Eric",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,JOH,Japan-Canada Joint Health Research Program,Grant Program,JCJ,Japan-Canada Joint Health Research Program,NERVOUS SYSTEM; CELL BIOLOGY,PARKINSON'S DISEASE; SCHIZOPHRENIA,Role of the rho GTPase signaling pathway in dopamine neuron physiology
"Petitjean, Anne M","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,MOP,Operating Grant,Grant Program,CPT,Cancer Progression & Therapeutics,CANCER; DRUG RESEARCH,CARCINOGENS (INCL ENVIRONMENTAL); CANCER THERAPY GENERAL,Targeting damage and specific architectures on duplex DNA: Reading atomic and local information
"St. Lawrence, Keith S",London Health Sciences Centre Res. Inc. (Ont.),LHSI,Ontario,Canada,MOP,Operating Grant,Grant Program,MPI,Medical Physics & Imaging,IMAGING; BIOPHYSICS,"STROKE, HEART FAILURE; PERINATAL",Oxygen consumption is an early predictor of brain damage following hypoxia-ischemia
"Tannock, Ian F",University Health Network (Toronto),ADHD,Ontario,Canada,MOP,Operating Grant,Grant Program,CPT,Cancer Progression & Therapeutics,CANCER; CELL BIOLOGY,CANCER THERAPY GENERAL; NEOPLASMS,Strategies to improve the effects of chemotherapy for solid tumours
"Davies, Peter L","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,PRG,CIHR Research Resource Grant Program,Grant Program,RRC,CIHR Research Resource Grant Program - C,"BIOCHEMISTRY; GENOMICS, PROTEOMICS, AND BIOINFORMATICS",MULTIPLE DISEASE RELEVANCE,Protein function discovery resource infrastructure
"Lunsky, Yona J",Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,CEAH,Ontario,Canada,MOP,Operating Grant,Grant Program,HSI,Health Services Evaluation and Interventions Research - B,HEALTH SERVICES RESEARCH; MENTAL HEALTH,MENTAL DISABILITY; HEALTH SERVICES RESEARCH,Managing psychiatric crises in individuals with intellectual disabilities
"Beiser, Morton",University of Toronto,CEAA,Ontario,Canada,PRG,CIHR Research Resource Grant Program,Grant Program,RRD,CIHR Research Resource Grant Program - D,SOCIETAL & CULTURAL DIMENSIONS OF HEALTH; PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.,DETERMINANTS OF HEALTH; PSYCHOSOCIAL AND HEALTH BEHAVIOURS,The new Canadian children and youth study NCCYS:  building and sharing a national research resource
"Thompson, Lilian U",University of Toronto,CEAA,Ontario,Canada,MOP,Operating Grant,Grant Program,NUT,"Nutrition, Food & Health",NUTRITION; CANCER,METABOLISM AND NUTRITION; BREAST CANCER,Role of lignans and n-3 fatty acids in reducing tamoxifen resistance in breast cancer
"Hoffer, Leonard J",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,PRG,CIHR Research Resource Grant Program,Grant Program,RRC,CIHR Research Resource Grant Program - C,METABOLISM/DIABETES; CARDIOVASCULAR,METABOLISM AND NUTRITION; MULTIDISCIPLINARY,Mass spectrometry facility maintenance
"Allan, Douglas W",University of British Columbia,CAAA,British Columbia,Canada,MSH,CIHR New Investigator,Award Program,NIB,New Investigators B,NERVOUS SYSTEM; CELL BIOLOGY,SPINAL CORD DISEASE; ALZHEIMER'S DISEASE,Target-dependent neuronal differentiation in Drosophila: Examination of the mechanisms of target-dependent gene specification and retrograde trafficking of target-derived signals
"Husbands, Winston C",AIDS Committee of Toronto,AIDT,Ontario,Canada,CBR,Operating Grant - HIV/AIDS CBR Program - General,Grant Program,CBG,HIV/AIDS Community-Based Research - General Stream,HEALTH RESEARCH; SOCIETAL & CULTURAL DIMENSIONS OF HEALTH,AIDS; SOCIETAL & CULTURAL DIMENSIONS OF HEALTH,Getting to know the community: Who are the black men who have sex with other men in Toronto?
"Seroude, Laurent","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,MOP,Operating Grant,Grant Program,BCA,Biological and Clinical Aspects of Aging,GENETICS; MOLECULAR BIOLOGY,MULTIPLE DISEASE RELEVANCE; MUSCULO SKELETAL,Apoptosis and aging
"Mclaughlin, John R",Sinai Health System (Toronto),CEAD,Ontario,Canada,CTP,CIHR Team Grant Program,Grant Program,TEB,CIHR Team Grant B,CANCER; HEALTH RESEARCH,GASTRO-INTESTINAL CANCER; MULTIDISCIPLINARY,CIHR team in interdisciplinary research on colorectal cancer
"Huffey, Nedra",AIDS Calgary Awareness Association,ADFK,Alberta,Canada,CBR,Operating Grant - HIV/AIDS CBR Program - General,Grant Program,CBG,HIV/AIDS Community-Based Research - General Stream,PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.; HEALTH SERVICES RESEARCH,SOCIETAL & CULTURAL DIMENSIONS OF HEALTH; AIDS,"Engaging people from HIV endemic countries (Nigeria, Sudan and South Africa) in Calgary"
"Jones, Jennifer E",The Vancouver Friends For Life Society (British Columbia),VFFL,British Columbia,Canada,CBR,Operating Grant - HIV/AIDS CBR Program - General,Grant Program,CBG,HIV/AIDS Community-Based Research - General Stream,POPULATION HEALTH; ALTERNATIVE MEDICINE,AIDS; DETERMINANTS OF HEALTH,The living well lab: Establishing a community based research institute to assess the impact of complementary and alternative medicine in the quality of life and rehabilitation of persons living with HIV/AIDS
"Luo, Hongyu",Centre hospitalier de l'UniversitÃÂ© de MontrÃÂ©al (CHUM),ADWY,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,CIB,"Clinical Investigation - B: Arthritis, Bone, Skin and Cartilage","MUSCLE, BONE, OR JOINT; IMMUNOLOGY-TRANSPLANTATION",LUPUS; ARTHRITIS/OSTEOARTHRITIS,The role of dcR3 in lupus pathogenesis
"Dugas, Manon",Cree Board of Health & Social Services (Quebec)/Conseil Cri de la SantÃÂ© et des Services sociaux de la Baie-James,CREE,QuÃÂ©bec,Canada,CBA,Operating Grant - HIV/AIDS CBR Program - Indigenous,Grant Program,CBA,HIV/AIDS Community-Based Research - Aboriginal Stream,PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.; SOCIETAL & CULTURAL DIMENSIONS OF HEALTH,AIDS; PSYCHOSOCIAL AND HEALTH BEHAVIOURS,Analyse de l'implantation du programme Chiiyikiyaa pour la prÃÂ©vention du VIH et la promotion de la santÃÂ© sexuelle des ÃÂ©lÃÂ¨ves de deux communautÃÂ©s de la rÃÂ©gion des Terres-Cris-de-la-Baie-James (Eeyou Istchee)
"Peralta-Zaragoza, Oscar",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,DFW,Wyeth Pharmaceuticals CIHR/Rx&D Research Program - Fellowships,Award Program,UI,Industry Partnered Collaborative Research,MOLECULAR BIOLOGY; GENETICS,LIVER DISEASE; INFECTIOUS AND PARASITIC,Interaction between Dicer and Hepatitis C Virus
"DubÃÂ©, Charlotte",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,DFW,Wyeth Pharmaceuticals CIHR/Rx&D Research Program - Fellowships,Award Program,UI,Industry Partnered Collaborative Research,CANCER; ENDOCRINOLOGY,ENDOCRINOLOGY; CANCER THERAPY GENERAL,Implication of the orphan nuclear receptor Nur77 in the regulation of genes involved in hormone biosynthesis and endometrial cancer cells proliferation and invasiveness.
"Needham, Dale M",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MC1,CIHR Clinician Scientist - Phase 1,Award Program,CL,Clinician Scientist,HEALTH RESEARCH; RESPIRATION,RESPIRATION; EPIDEMIOLOGY,"Long-Term Outcomes after Intensive Care for Acute Respiratory Distress Syndrome: The Effectiveness of Ventilatory and Other Intensive Care Management Strategies on  Mortality, Physical Impairment, Functional Status and Quality of Life"
"Moore, Melanie H",Undetermined/IndeterminÃÂ©,XXXX,Unknown,Unknown,CPD,CHSRF/CIHR Fellowship,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Capacity for Applied and Development Research and Evaluation (CADRE) program: Postdoctoral Fellowships
"Doucet, Eric",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,IRI,CIHR/Rx&D Collaborative Research Program - Investigator,Award Program,UI,Industry Partnered Collaborative Research,NUTRITION; METABOLISM/DIABETES,METABOLISM AND NUTRITION; OBESITY,"Appetite control in the regulation of body energy reserves: Effects of diet, exercise and fonctional foods on blood-borne gastrointestinal peptides."
"McManus, Kirk J",University of British Columbia,CAAA,British Columbia,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,CANCER; CELL BIOLOGY,MULTIDISCIPLINARY; NONE OF THE ABOVE,Utilizing yeast and mammalian strategies to determine the molecular basis for chromosome instability in cancer
"Saey, Didier",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FAH,Allied Health Professionals - Fellowships,"RESPIRATION; MUSCLE, BONE, OR JOINT",CHRONIC OBSTRUCTIVE LUNG DISEASE; MUSCULO SKELETAL,ÃÂtude des facteurs limitant la rÃÂ©ponse ÃÂ  l'entraÃÂ®nement physique dans la maladie pulmonaire obstructive chronique
"Boucher, Yan",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,GENETICS; BACTERIOLOGY,MULTIDISCIPLINARY; EPIDEMIOLOGY,Investigating the contribution of integrons to the genomic diversity of vibrio cholerae
"Smith, Patrice D",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,NERVOUS SYSTEM; MOLECULAR BIOLOGY,MULTIPLE DISEASE RELEVANCE; SPINAL CORD DISEASE,Fate of regenerated axons in the CNS following spinal cord injury
"Gallagher, Clare N",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FHP,Health Professional Awards - Fellowships,NERVOUS SYSTEM; BIOCHEMISTRY,"CNS ORGANIC; INJURY, REGENERATION",Metabolic uncoupling after traumatic brain injury
"Feuk, Lars",Hospital for Sick Children (Toronto),CEAB,Ontario,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,"GENETICS; GENOMICS, PROTEOMICS, AND BIOINFORMATICS",AUTISM,Analysis of structural genetic variation in autism patients
"Yates, Susan P","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,BIOCHEMISTRY; CANCER,CANCER THERAPY GENERAL,Structural and biochemical characterization of the tumour suppressor protein bin1 and its interaction with the oncogenic protein c-myc
"Bushey, Daniel B",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,NERVOUS SYSTEM; GENETICS,SLEEP DISORDERS,Characterizing sleep mutants in Drosophila melanogaster
"Miller, Caroline",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,HTA,Health Research Training A - Post-PhD (HTA),POPULATION HEALTH; INTERNATIONAL HEALTH,MULTIDISCIPLINARY; DRUGS- PHARMACEUTICAL SCIENCE/CHEMISTRY & NON MEDICAL USE OF DRUGS,"Coping with the Effects of Cultural Dislocation:  Young Aboriginal People, the Perils of Druf Injection Drug Initiation and the Associations of HIV Incidence."
"Pettersen, Jacqueline A","Sunnybrook Research Institute (Toronto, Ontario)",CEAF,Ontario,Canada,MFE,CIHR Fellowship,Award Program,FHP,Health Professional Awards - Fellowships,NERVOUS SYSTEM; IMAGING,ATHEROSCLEROSIS; ALZHEIMER'S DISEASE,In vivo characterization of subcortical vascular cognitive impairment using biochemical markers and diffusion tensor imaging
"Garnett, Mathew J",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,CELL BIOLOGY; CANCER,NEOPLASMS,The role of HMG20b in cytokinesis and the maintenance of genomic stability
"Shih, Andy Yi-An",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,NERVOUS SYSTEM; BIOPHYSICS,"STROKE, HEART FAILURE; CLOTTING DEFECTS/THROMBOSIS",In vivo real-time imaging of stroke-induced blood brain barrier breakdown and its pathological consequence using two-photon imaging
"Haines, Jess",Direct payment to organization outside Canada/Versement direct ÃÂ  un organisation ÃÂ  l'extÃÂ©rieur du Canada,ZXXA,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FAH,Allied Health Professionals - Fellowships,PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.; HEALTH RESEARCH,PSYCHO-SOCIAL AND BEHAVIOURAL RESEARCH; EPIDEMIOLOGY,Risk and protective factors in weight-related disorders
"Fish, Jason E",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,CARDIOVASCULAR; MOLECULAR BIOLOGY,HYPERTENSION; CARDIOLOGY,The role of microRNAs in regulating endothelial gene expression
"Emberley, Ethan D",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,CELL BIOLOGY; MOLECULAR BIOLOGY,MULTIPLE DISEASE RELEVANCE,Effect of substrate binding on SCF ubiquitin ligase activity
"Wu, Long-Jun",University of Toronto,CEAA,Ontario,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,HEALTH RESEARCH; NERVOUS SYSTEM,MENTAL AND BEHAVIOURAL DISEASES; MENTAL DISABILITY,Inhibitory synaptic transmission and plasticity in the anterior cingulate cortex of FMR1 knockout mice
"Jiang, Dawei",Direct payment to organization outside Canada/Versement direct ÃÂ  un organisation ÃÂ  l'extÃÂ©rieur du Canada,ZXXA,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,NERVOUS SYSTEM; MOLECULAR BIOLOGY,NONE OF THE ABOVE,Molecular characterization of the vanilloid type TRP channels regulations and their role in neuron functions
"Ceni, Claire E",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,CELL BIOLOGY; NERVOUS SYSTEM,"SPINAL CORD DISEASE; INJURY, REGENERATION","The role of NRH2, a p75NTR-related receptor, in neuronal growth inhibition"
"Salahpour, Ali",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,NERVOUS SYSTEM; CELL BIOLOGY,ATTENTION DEFICIT HYPERACTIVITY DISORDER (ADHD); NONE OF THE ABOVE,The influence of the dopamine transporter levels on dopaminergic signaling in mouse brain
"Dhami, Gurpreet",Hospital for Sick Children (Toronto),CEAB,Ontario,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,CELL BIOLOGY; NERVOUS SYSTEM,SPINAL CORD DISEASE; MENTAL AND BEHAVIOURAL DISEASES,P2Y1 and P2Y2 receptors in signaling and plasticity in the spinal cord
"Dhami, Gurpreet",University of Western Ontario,CEEA,Ontario,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,CELL BIOLOGY; NERVOUS SYSTEM,SPINAL CORD DISEASE; MENTAL AND BEHAVIOURAL DISEASES,P2Y1 and P2Y2 receptors in signaling and plasticity in the spinal cord
"Di Lello, Paola",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,BIOCHEMISTRY; MOLECULAR BIOLOGY,MULTIDISCIPLINARY,NMR structural studies of the interaction between the tumour suppressor protein p53 and the CREB-binding protein (CBP)
"Sigal, Ronald J",Ottawa Hospital Research Institute/Institut de recherche de l'HÃÂ´pital d'Ottawa,ADYP,Ontario,Canada,MCT,Randomized Controlled Trials,Grant Program,RCT,Randomized Controlled Trials,HEALTH RESEARCH; METABOLISM/DIABETES,DIABETES MELLITUS; METABOLISM AND NUTRITION,Resistance exercise in already-active diabetic individuals (READI)
"Choong, Karen",McMaster University,CEBA,Ontario,Canada,MCT,Randomized Controlled Trials,Grant Program,RCT,Randomized Controlled Trials,CARDIOVASCULAR; DRUG RESEARCH,NONE OF THE ABOVE,A study of the efficacy of vasopressin in pediatric vasodilatory shock
"Amiez, CÃÂ©line",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,NERVOUS SYSTEM; IMAGING,MENTAL AND BEHAVIOURAL DISEASES; MULTIDISCIPLINARY,Role of the dorsolateral prefrontal cortex in serial-order memory
"Parent, Eric",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FAH,Allied Health Professionals - Fellowships,"MUSCLE, BONE, OR JOINT; HEALTH RESEARCH",MUSCULO SKELETAL; HEALTH CARE DELIVERY,"Validating prediction rules to identify responders to mcKenzie exercises or manipulation, and examination of the mechanism underlying treatment effectiveness using MRI. A randomized trial with guideline-based care as control in persons with low back pain"
"Norman, Maarit U",University of Calgary,CBBA,Alberta,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,IMMUNOLOGY-TRANSPLANTATION; BLOOD,BLOOD; MULTIDISCIPLINARY,Mechanisms of T lymphocyte recruitment into inflamed skin
"Boucard, Antony J",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,NERVOUS SYSTEM; BIOCHEMISTRY,AUTISM; NONE OF THE ABOVE,Alternative splicing of neuroligins: A new tool to study the modulation of synapse formation
"Wislet-Gendebien, Sabine L",University of Toronto,CEAA,Ontario,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,NERVOUS SYSTEM; CELL BIOLOGY,"PARKINSON'S DISEASE; INJURY, REGENERATION",Parkinson's Disease: Chaperones that regulate alpha-synuclein membrane interactions
"Murphy, Kellie E","Sunnybrook Research Institute (Toronto, Ontario)",CEAF,Ontario,Canada,MCT,Randomized Controlled Trials,Grant Program,RCT,Randomized Controlled Trials,REPRODUCTION/PREGNANCY; RESPIRATION,PERINATAL; PREGNANCY/BIRTH,Multiple courses of antenatal corticosteroids for preterm birth
"Delisle, Jean-SÃÂ©bastien",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,MC1,CIHR Clinician Scientist - Phase 1,Award Program,CL,Clinician Scientist,IMMUNOLOGY-TRANSPLANTATION; CANCER,NEOPLASMS; BLOOD,Regulation of Major Histocompatibility Complex (MHC) Molecule Expression on Normal and Neoplastic Cells
"Hawkes, Michael T",University of Toronto,CEAA,Ontario,Canada,MC1,CIHR Clinician Scientist - Phase 1,Award Program,CL,Clinician Scientist,INTERNATIONAL HEALTH; MOLECULAR BIOLOGY,INFECTIOUS AND PARASITIC; PARASITIC,Examination of Immune Evasion by Pregnancy-associated Malaria Variants in Primigravid Women
"Lo, Bryan",Direct payment to organization outside Canada/Versement direct ÃÂ  un organisation ÃÂ  l'extÃÂ©rieur du Canada,ZXXA,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MC1,CIHR Clinician Scientist - Phase 1,Award Program,CL,Clinician Scientist,CELL BIOLOGY; CANCER,CANCER THERAPY GENERAL; CONGENITAL ANOMALIES,"The role of VPS33b, the causative gene in ARC syndrome, in epithelial cell polarity."
"Lo, Bryan",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MC1,CIHR Clinician Scientist - Phase 1,Award Program,CL,Clinician Scientist,CELL BIOLOGY; CANCER,CANCER THERAPY GENERAL; CONGENITAL ANOMALIES,"The role of VPS33b, the causative gene in ARC syndrome, in epithelial cell polarity."
"Notta, Faiyaz",University Health Network (Toronto),ADHD,Ontario,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,BLOOD; CANCER,BLOOD; LEUKAEMIAS,Identification and characterization of leukemic stem cells in acute lymphocytic leukemia
"Law, Madelyn P",University of Toronto,CEAA,Ontario,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRB,Doctoral Research Awards - B,HEALTH SERVICES RESEARCH,HEALTH SERVICES RESEARCH; HEALTH CARE DELIVERY,Understanding and changing the culture of patient safety in Canadian hospitals
"Loutet, Slade A",University of Western Ontario,CEEA,Ontario,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,BACTERIOLOGY; GENETICS,NONE OF THE ABOVE,Structural and functional mechanisms of antimicrobial peptide resistance in the cystic fibrosis lung pathogen Burkholderia cenocepacia
"Longmuir, Patricia E",Hospital for Sick Children (Toronto),CEAB,Ontario,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRB,Doctoral Research Awards - B,PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.; CARDIOVASCULAR,DETERMINANTS OF HEALTH; CARDIOLOGY,Identifying determinants and optimizing rehabilitation of physical activity for children after the fontan procedure
"Dauphinee, Shauna M",University of British Columbia,CAAA,British Columbia,Canada,MDR,CIHR Doctoral Research Award,Award Program,DRA,Doctoral Research Awards - A,BLOOD; CELL BIOLOGY,BLOOD; INFECTIOUS AND PARASITIC,Characterization of the role of fas-associated death domain (FADD) protein in lipopolysaccharide (LPS) signaling in endothelial cells
